(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 43:4)  AndG2532 I shall enterG1525 toG4314 theG3588 altarG2379 G3588 of God;G2316 toG4314 theG3588 GodG2316 G3588 gladdeningG2165 G3588 my youth.G3503 G1473 I will acknowledgeG1843 to youG1473 withG1722 the harp,G2788 OG3588 GodG2316 G3588 my God.G2316 G1473
(Psa 43:5)  WhyG2444 are you dejected,G4036 G1510.2.2 OG3588 my soul?G5590 G1473 andG2532 whyG2444 disturb me?G4928.4 G1473 HopeG1679 uponG1909 G3588 God!G2316 forG3754 I shall make acknowledgmentG1843 to him,G1473 the deliveranceG4992 G3588 of my person,G4383 G1473 andG2532 G3588 my God.G2316 G1473
(Psa 44:0)  ToG1519 theG3588 director;G5056 to theG3588 sonsG5207 of Korah;G* forG1519 contemplation.G4907
(Psa 44:1)  OG3588 God,G2316 [2withG1722 G3588 3our earsG3775 G1473 1we heard],G191 andG2532 G3588 our fathersG3962 G1473 announcedG312 to usG1473 the workG2041 whichG3739 you workedG2038 inG1722 G3588 their days,G2250 G1473 inG1722 [2daysG2250 1ancient].G744
(Psa 44:2)  G3588 Your handG5495 G1473 [2nationsG1484 1utterly destroyed],G1842 andG2532 plantedG2707.3 them.G1473 You afflictedG2559 peoplesG2992 andG2532 castG1544 them out.G1473
(Psa 44:3)  For notG3756 G1063 byG1722 G3588 their broadswordG4501 G1473 they inheritedG2816 the land,G1093 andG2532 G3588 their armG1023 G1473 did notG3756 deliverG4982 them;G1473 but it was G235 G3588 your right hand,G1188 G1473 andG2532 G3588 your arm,G1023 G1473 andG2532 theG3588 illuminationG5462 G3588 of your countenance,G4383 G1473 forG3754 you thought wellG2106 byG1722 them.G1473
(Psa 44:4)  YouG1473 areG1510.2.2 he,G1473 OG3588 my kingG935 G1473 andG2532 G3588 my God,G2316 G1473 the oneG3588 giving charge toG1781 theG3588 deliverancesG4991 of Jacob.G*
(Psa 44:5)  InG1722 youG1473 G3588 [2our enemiesG2190 G1473 1we will gore],G2768.3 andG2532 inG1722 G3588 your nameG3686 G1473 we will treat with contemptG1847 the onesG3588 rising up againstG1881 us.G1473
(Psa 44:6)  For notG3756 G1063 uponG1909 G3588 my bowG5115 G1473 will I hope;G1679 andG2532 G3588 my broadswordG4501 G1473 will notG3756 deliverG4982 me.G1473
(Psa 44:7)  For he deliveredG4982 G1063 usG1473 fromG1537 the onesG3588 afflictingG2346 us;G1473 andG2532 theG3588 ones detestingG3404 usG1473 he disgraced.G2617
(Psa 44:8)  InG1722 G3588 GodG2316 we will be praisedG1867 the entireG3650 G3588 day;G2250 andG2532 inG1722 G3588 your nameG3686 G1473 we will make acknowledgmentG1843 intoG1519 theG3588 eon.G165
(Psa 44:9)  But nowG3568 G1161 you thrusted away,G683 andG2532 disgracedG2617 us;G1473 andG2532 you shall notG3756 go forth,G1831 OG3588 God,G2316 withG1722 G3588 our forces.G1411 G1473
(Psa 44:10)  You turnedG654 usG1473 toG1519 theG3588 rearG3694 byG3844 G3588 our enemies;G2190 G1473 andG2532 theG3588 ones detestingG3404 usG1473 plunderedG1283 for themselves.G1438
(Psa 44:11)  You gaveG1325 usG1473 asG5613 sheepG4263 for food;G1035 andG2532 amongG1722 theG3588 nationsG1484 you scatteredG1289 us.G1473
(Psa 44:12)  You renderedG591 G3588 your peopleG2992 G1473 withoutG427 a value;G5092 andG2532 there was noG3756 G1510.7.3 abundanceG4128 byG1722 G3588 their shout.G213.1 G1473
(Psa 44:13)  You putG5087 usG1473 for scornG3681 to G3588 our neighbors;G1069 G1473 for a sneeringG3456.1 andG2532 a tauntingG5512.2 to the onesG3588 round aboutG2945 us.G1473
(Psa 44:14)  You putG5087 usG1473 as aG1519 parableG3850 amongG1722 theG3588 nations;G1484 a shakingG2796 of the headG2776 amongG1722 theG3588 peoples.G2992
(Psa 44:15)  [5 the entireG3650 G3588 6dayG2250 G3588 1My being made ashamedG1791 G1473 3in frontG2713 4of meG1473 2is],G1510.2.3 andG2532 theG3588 shameG152 G3588 of my faceG4383 G1473 coveredG2572 me;G1473
(Psa 44:16)  even fromG575 the voiceG5456 of the one beratingG3679 andG2532 speaking improperlyG3879.1 fromG575 in frontG4383 of the enemyG2190 andG2532 the one banishing.G1559
(Psa 44:17)  All these things G3778 G3956 cameG2064 uponG1909 us,G1473 butG2532 we did notG3756 forgetG1950 you;G1473 andG2532 we did notG3756 do wrongG91 byG1722 your covenant;G1242 G1473
(Psa 44:18)  andG2532 we did notG3756 leaveG868 [2toG1519 3theG3588 4rearG3694 G3588 1our heart],G2588 G1473 norG2532 turned asideG1578 G3588 our pathsG5147 G1473 fromG575 G3588 your way.G3598 G1473
(Psa 44:19)  ForG3754 you humbledG5013 usG1473 inG1722 the placeG5117 of affliction;G2561 andG2532 [3covered overG1943 4usG1473 1 the shadowG4639 2of death].G2288
(Psa 44:20)  IfG1487 we forgotG1950 theG3588 nameG3686 G3588 of our God,G2316 G1473 andG2532 ifG1487 we opened and spread outG1276.1 our handsG5495 G1473 toG4314 [2godG2316 1an alien],G245
(Psa 44:21)  shall notG3780 G3588 GodG2316 requireG1567 these things?G3778 For heG1473 G1063 knowsG1097 theG3588 secret things G2931.1 of theG3588 heart.G2588
(Psa 44:22)  ForG3754 because ofG1752 youG1473 we are being put to deathG2289 the entireG3650 G3588 day;G2250 we are consideredG3049 asG5613 sheepG4263 for slaughter.G4967
(Psa 44:23)  Awaken!G1825 WhyG2444 do you sleep,G5258.1 O LORD?G2962 Rise up!G450 andG2532 you should notG3361 thrust us awayG683 untoG1519 the end.G5056
(Psa 44:24)  WhyG2444 G3588 [3 your faceG4383 1do youG1473 2turn]G654 and forgetG1950 G3588 our poornessG4432 G1473 andG2532 G3588 our affliction?G2347 G1473
(Psa 44:25)  ForG3754 [2was humbledG5013 3intoG1519 4 the dustG5522 G3588 1our soul];G5590 G1473 [2was cleavedG2853 3toG1519 4 the earthG1093 G3588 1our belly].G1064 G1473
(Psa 44:26)  Rise up,G450 O LORD,G2962 helpG997 usG1473 andG2532 ransomG3084 usG1473 because ofG1752 G3588 your name!G3686 G1473
(Psa 45:0)  ToG1519 theG3588 director;G5056 forG5228 theG3588 changings;G241.2 to theG3588 sonsG5207 of Korah;G* forG1519 contemplation;G4907 an odeG5603 forG5228 theG3588 beloved.G27
(Psa 45:1)  [2discharged forthG1829.2 G3588 1My heartG2588 G1473 4wordG3056 3a good].G18 I speakG3004 G1473 G3588 of my worksG2041 G1473 to theG3588 king.G935 G3588 My tongueG1100 G1473 is a reed pen G2563 of a scribeG1122 writing fast.G3690.1
(Psa 45:2)  More beautifulG5611 in beautyG2566.3 thanG3844 theG3588 sonsG5207 G3588 of men.G444 [2was poured outG1632 1Favor]G5484 onG1722 your lips.G5491 G1473 On account ofG1223 thisG3778 [2blessedG2127 3youG1473 G3588 1God]G2316 intoG1519 theG3588 eon.G165
(Psa 45:3)  GirdG4024 G3588 your broadswordG4501 G1473 uponG1909 G3588 your thigh!G3382 G1473 O mighty one,G1415 in your beauty.G5611.1 G1473
(Psa 45:4)  AndG2532 in G3588 your fineness,G2566.3 G1473 evenG2532 stretch tight your bow,G1780.2 andG2532 greatly prosper,G2720.1 andG2532 reign!G936 Because ofG1752 truth,G225 andG2532 gentleness,G4236 andG2532 righteousnessG1343 evenG2532 shall [2guideG3594 3youG1473 4wonderfullyG2298.2 G3588 1your right hand].G1188 G1473
(Psa 45:5)  G3588 Your arrowsG956 G1473 are being sharpened,G190.1 O mighty one.G1415 PeoplesG2992 [2underneathG5270 3youG1473 1shall fall]G4098 inG1722 the heartG2588 of theG3588 enemiesG2190 of theG3588 king.G935
(Psa 45:6)  G3588 Your throne,G2362 G1473 OG3588 God,G2316 is untoG1519 theG3588 eonG165 of theG3588 eon.G165 A rodG4464 of straightnessG2118 is theG3588 rodG4464 G3588 of your kingdom.G932 G1473
(Psa 45:7)  You lovedG25 righteousness,G1343 andG2532 detestedG3404 lawlessness;G458 on account ofG1223 thisG3778 [3anointedG5548 4youG1473 G3588 1GodG2316 G3588 2your God]G2316 G1473 with oilG1637 of exultationG20 beyondG3844 G3588 your fellow partakers.G3353 G1473
(Psa 45:8)  Myrrh,G4666 andG2532 balsam,G4712.6 andG2532 cassiaG2595.1 ofG575 G3588 your garmentsG2440 G1473 fromG575 palacesG919.1 of ivory,G1661
(Psa 45:9)  fromG1537 of whichG3739 [3gladdenedG2165 4youG1473 1 the daughtersG2364 2of kings]G935 inG1722 G3588 your honor.G5092 G1473 [3stoodG3936 1TheG3588 2queen]G938 atG1537 your rightG1188 G1473 [2inG1722 3clothesG2441 5interwoven with goldG1315.3 1having put aroundG4016 4being embroidered].G4163.2
(Psa 45:10)  Hear,G191 O daughter,G2364 andG2532 behold!G1492 AndG2532 leanG2827 G3588 your ear,G3775 G1473 andG2532 forgetG1950 G3588 your people,G2992 G1473 andG2532 theG3588 houseG3624 G3588 of your father!G3962 G1473
(Psa 45:11)  EvenG2532 [3desiredG1937 1theG3588 2king]G935 G3588 your beauty;G2566.3 G1473 forG3754 heG1473 isG1510.2.3 your lord,G2962 G1473 andG2532 you shall do obeisance toG4352 him.G1473
(Psa 45:12)  AndG2532 the daughterG2364 of TyreG* shall come withG1722 gifts.G1435 G3588 [6your faceG4383 G1473 5will imploreG3045.3 1TheG3588 2richG4145 3of theG3588 4people].G2992
(Psa 45:13)  AllG3956 theG3588 gloryG1391 of theG3588 daughterG2364 of theG3588 kingG935 within,G2081 withG1722 bordered fringesG2924.6 of gold,G5552
(Psa 45:14)  being put around,G4016 being embroidered.G4163.2 [2shall be carriedG667 3to theG3588 4kingG935 1 The virgins]G3933 afterG3694 her;G1473 the onesG3588 nearG4139 herG1473 shall be carriedG667 to you.G1473
(Psa 45:15)  They shall be carriedG667 inG1722 gladnessG2167 andG2532 exultation;G20 they shall be ledG71 intoG1519 the templeG3485 of the king.G935
(Psa 45:16)  In place ofG473 G3588 your fathers,G3962 G1473 [2were bornG1096 G3588 1your sons].G5207 G1473 You shall placeG2525 themG1473 as rulersG758 overG1909 allG3956 theG3588 earth.G1093
(Psa 45:17)  I will make [2rememberedG3403 G3588 1your name]G3686 G1473 inG1722 everyG3956 generation,G1074 andG2532 generation.G1074 On account of thisG1223 G3778 peoplesG2992 will make acknowledgmentG1843 to youG1473 intoG1519 theG3588 eon,G165 andG2532 intoG1519 theG3588 eonG165 of theG3588 eon.G165
(Psa 46:0)  ToG1519 theG3588 director;G5056 forG5228 theG3588 sonsG5207 of Korah;G* [2concerningG5228 3theG3588 4secretsG2931.1 1a psalm].G5568
(Psa 46:1)  G3588 Our GodG2316 G1473 is a refugeG2707.1 andG2532 power;G1411 a helperG998 inG1722 afflictions,G2347 to the onesG3588 [2having foundG2147 3usG1473 1exceedingly].G4970
(Psa 46:2)  On account ofG1223 thisG3778 we shall notG3756 fearG5399 whenG1722 theG3588 [2is disturbedG5015 G3588 1earth],G1093 andG2532 [2 are transposedG3346 1mountains]G3735 inG1722 the heartsG2588 of seas.G2281
(Psa 46:3)  [2soundedG2278 3andG2532 4were disturbedG5015 G3588 1Their waters];G5204 G1473 [3were disturbedG5015 1theG3588 2mountains]G3735 byG1722 G3588 his force.G2900.1 G1473
(Psa 46:4)  [3of theG3588 4riverG4215 1TheG3588 2rapid movements]G3731 gladdensG2165 theG3588 cityG4172 G3588 of God.G2316 [3sanctifiedG37 G3588 4his tentG4638 G1473 1TheG3588 2highest].G5310
(Psa 46:5)  G3588 GodG2316 is inG1722 the midstG3319 of her,G1473 andG2532 she shall notG3756 be shaken.G4531 [2shall helpG997 3herG1473 G3588 1God]G2316 G3588 towardsG4314 morningG4404 by morning.G4404
(Psa 46:6)  [2were disturbedG5015 1Nations];G1484 [2leanedG2827 1kingdoms];G932 [3gave out G1325 4his voiceG5456 G1473 1theG3588 2highest],G5310 [3shookG4531 1theG3588 2earth].G1093
(Psa 46:7)  The LORD G2962 of theG3588 forcesG1411 is withG3326 us;G1473 [4 is our shielderG483.1 G1473 1theG3588 2GodG2316 3of Jacob].G*
(Psa 46:8)  ComeG1205 andG2532 seeG1492 theG3588 worksG2041 G3588 of God!G2316 whatG3739 [2he madeG5087 1miracles]G5059 uponG1909 theG3588 earth.G1093
(Psa 46:9)  Taking away [2in returnG465.3 1wars]G4171 untoG3360 theG3588 endsG4009 of theG3588 earth.G1093 [2 the bowG5115 1He shall break],G4937 andG2532 he shall break in piecesG4787.2 the weapon;G3696 andG2532 the shieldsG2375 he shall incinerateG2618 withG1722 fire.G4442
(Psa 46:10)  Relax,G4980 andG2532 knowG1097 thatG3754 IG1473 amG1510.2.1 G3588 God!G2316 I shall be raised up highG5312 inG1722 theG3588 nations.G1484 I shall be raised up highG5312 inG1722 theG3588 earth.G1093
(Psa 46:11)  The LORD G2962 of theG3588 forcesG1411 is withG3326 us;G1473 [4 is our shielderG483.1 G1473 1theG3588 2GodG2316 3of Jacob].G*
(Psa 47:0)  ForG1519 theG3588 director;G5056 [2forG5228 3theG3588 4sonsG5207 5of KorahG* 1a psalm].G5568
(Psa 47:1)  AllG3956 theG3588 nations --G1484 clapG2924.8 hands!G5495 ShoutG214 G3588 to GodG2316 withG1722 a voiceG5456 of exultation!G20
(Psa 47:2)  ForG3754 the LORD G2962 the highestG5310 is dreadful;G5398 [2kingG935 1a great]G3173 overG1909 allG3956 theG3588 earth.G1093
(Psa 47:3)  He submittedG5293 peoplesG2992 to us,G1473 andG2532 nationsG1484 underG5259 G3588 our feet.G4228 G1473
(Psa 47:4)  He choseG1586 to usG1473 theG3588 inheritanceG2817 for us,G1438 theG3588 beautyG2566.2 of JacobG* whomG3739 he loved.G25
(Psa 47:5)  God ascendedG305 G3588 G2316 inG1722 a shout;G213.2 the LORD G2962 withG1722 the soundG5456 of a trumpet.G4536
(Psa 47:6)  StrumG5567 to G3588 our God!G2316 G1473 Strum!G5567 StrumG5567 to G3588 our king!G935 G1473 Strum!G5567
(Psa 47:7)  ForG3754 the kingG935 of allG3956 theG3588 earthG1093 G3588 is God.G2316 StrumG5567 expertly!G4908.1
(Psa 47:8)  God reignsG936 G3588 G2316 overG1909 theG3588 nations.G1484 G3588 GodG2316 sitsG2521 uponG1909 [2throneG2362 1his holy].G39 G1473
(Psa 47:9)  RulersG758 of peoplesG2992 are brought togetherG4863 withG3326 theG3588 GodG2316 of Abraham.G* ForG3754 G3588 by GodG2316 theG3588 strong onesG2900 of theG3588 earthG1093 [2exceedinglyG4970 1were lifted up].G1869
(Psa 48:0)  A psalm;G5568 an odeG5603 to theG3588 sonsG5207 of Korah;G* secondG1208 Sabbath.G4521
(Psa 48:1)  GreatG3173 is the LORD,G2962 andG2532 [2praiseworthyG133.1 1exceedingly]G4970 inG1722 the cityG4172 G3588 of our God,G2316 G1473 inG1722 [2mountainG3735 1his holy].G39 G1473
(Psa 48:2)  With good root,G2146.4 a leap for joyG19.1 of allG3956 theG3588 earth --G1093 mountG3735 ZionG* on theG3588 sidesG4125.1 of theG3588 north,G1005 theG3588 cityG4172 of theG3588 [2kingG935 G3588 1great].G3173
(Psa 48:3)  G3588 GodG2316 [2inG1722 G3588 3her palacesG919.1 G1473 1is known],G1097 wheneverG3752 he should assistG482 her.G1473
(Psa 48:4)  ForG3754 behold,G2400 theG3588 kingsG935 of theG3588 earthG1093 are being brought together;G4863 they went throughG1330 together.G2009.1
(Psa 48:5)  TheyG1473 in seeingG1492 thusG3779 wondered;G2296 they were disturbed;G5015 they were shaken.G4531
(Psa 48:6)  TremblingG5156 took hold ofG1949 themG1473 there --G1563 pangsG5604 asG5613 a woman giving birth.G5088
(Psa 48:7)  ByG1722 [2windG4151 1a violent]G972 you shall breakG4937 the boatsG4143 of Tarshish.G*
(Psa 48:8)  Just asG2509 we heard,G191 soG3779 alsoG2532 we beholdG1492 inG1722 the cityG4172 of the LORD G2962 of theG3588 forces,G1411 inG1722 the cityG4172 G3588 of our God.G2316 G1473 G3588 GodG2316 foundedG2311 itG1473 intoG1519 theG3588 eon.G165
(Psa 48:9)  We undertook,G5274 OG3588 God,G2316 G3588 of your mercyG1656 G1473 inG1722 the midstG3319 G3588 of your people.G2992 G1473
(Psa 48:10)  According toG2596 G3588 your name,G3686 G1473 OG3588 God,G2316 soG3779 also is G2532 theG3588 praiseG133 of youG1473 untoG1909 theG3588 endsG4009 of theG3588 earth.G1093 [3of righteousnessG1343 2is fullG4134 G3588 1Your right hand].G1188 G1473
(Psa 48:11)  Be glad,G2165 G3588 mountG3735 Zion!G* andG2532 exultG21 G3588 daughtersG2364 G3588 of Judea!G* because ofG1752 G3588 your judgments,G2917 G1473 O LORD.G2962
(Psa 48:12)  EncircleG2944 Zion,G* andG2532 take hold ofG4033.2 her!G1473 DescribeG1334 concerningG1722 G3588 her towers!G4444 G1473
(Psa 48:13)  PutG5087 G3588 your heartsG2588 G1473 forG1519 G3588 her force!G1411 G1473 andG2532 share aboutG2612.1 G3588 her palaces!G919.1 G1473 soG3704 thatG302 you may describeG1334 toG1519 [2generationG1074 1another].G2087
(Psa 48:14)  ForG3754 thisG3778 isG1510.2.3 G3588 our GodG2316 G1473 intoG1519 theG3588 eon,G165 andG2532 intoG1519 theG3588 eonG165 of theG3588 eon;G165 heG1473 shall tendG4165 usG1473 intoG1519 theG3588 eons.G165
(Psa 49:0)  ToG1519 theG3588 director;G5056 [2to theG3588 3sonsG5207 4of KorahG* 1a psalm].G5568
(Psa 49:1)  HearG191 these things G3778 allG3956 G3588 nations!G1484 Give earG1801 allG3956 the onesG3588 dwellingG2730 in theG3588 inhabitable world --G3611
(Psa 49:2)  both theG3739 G5037 earth-born,G1093.1 andG2532 theG3588 sonsG5207 G3588 of menG444 together,G2009.1 richG4145 andG2532 needy!G3993
(Psa 49:3)  G3588 My mouthG4750 G1473 speaksG2980 wisdom,G4678 andG2532 theG3588 meditationG3191.1 G3588 of my heartG2588 G1473 understanding.G4907
(Psa 49:4)  I will leanG2827 [2toG1519 3a parableG3850 G3588 1my ear];G3775 G1473 I will openG455 [2withG1722 3a psalteryG5568.1 G3588 1my riddle].G4265.1 G1473
(Psa 49:5)  WhyG2444 do I fearG5399 inG1722 [2dayG2250 1 the wicked]?G4190 TheG3588 lawlessnessG458 G3588 at my heelG4418 G1473 shall encircleG2944 me --G1473
(Psa 49:6)  the onesG3588 yieldingG3982 uponG1909 G3588 their power,G1411 G1473 evenG2532 [2uponG1909 3theG3588 4multitudeG4128 G3588 5of their richesG4149 G1473 1 the ones boasting].G2744
(Psa 49:7)  A brotherG80 does notG3756 ransom.G3084 Shall [2ransomG3084 1a man]?G444 He shall notG3756 giveG1325 to G3588 GodG2316 an appeasementG1837.3 for himself.G1438
(Psa 49:8)  (EvenG2532 theG3588 valueG5092 of theG3588 ransomingG3085 G3588 his soul,G5590 G1473 even if G2532 he laboredG2872 intoG1519 theG3588 eon.)G165
(Psa 49:9)  AndG2532 he shall liveG2198 tillG1519 the end,G5056 forG3754 he should notG3756 seeG3708 corruption.G2704.1
(Psa 49:10)  WheneverG3752 he should beholdG1492 wise menG4680 dying,G599 [5togetherG2009.1 1 the foolG878 2andG2532 3 the mindless oneG462.1 4shall perish];G622 andG2532 they shall leave behindG2641 [2to strangersG245 G3588 1their riches].G4149 G1473
(Psa 49:11)  AndG2532 G3588 their tombsG5028 G1473 are their housesG3614 G1473 intoG1519 theG3588 eon,G165 and their tentsG4638 G1473 untoG1519 generationG1074 andG2532 generation.G1074 They callG1941 G3588 [3their namesG3686 G1473 2afterG1909 G3588 1lands].G1049.2
(Psa 49:12)  AndG2532 a manG444 [2inG1722 3honorG5092 1being]G1510.6 perceived not;G3756 G4920 he resemblesG3904.2 theG3588 [2cattleG2934 G3588 1unthinking],G453 andG2532 is likeG3666 them.G1473
(Psa 49:13)  ThisG3778 G3588 their wayG3598 G1473 is an obstacleG4625 to them;G1473 yetG2532 afterG3326 these things G3778 [2withG1722 G3588 3their mouthsG4750 G1473 1they take pleasure].G2106
(Psa 49:14)  [2asG5613 3sheepG4263 4inG1722 5HadesG86 1They placed them];G5087 deathG2288 tendsG4165 them;G1473 andG2532 [3shall dominateG2634 4themG1473 1theG3588 2upright]G2117 in the morning;G4404 andG2532 G3588 their helpG996 G1473 shall grow oldG3822 inG1722 G3588 Hades;G86 [2fromG1537 G3588 3their gloryG1391 G1473 1they were banished].G1856
(Psa 49:15)  ExceptG4133 G3588 GodG2316 shall ransomG3084 G3588 my soulG5590 G1473 from out ofG1537 the handG5495 of Hades,G86 wheneverG3752 he should takeG2983 me.G1473
(Psa 49:16)  Do notG3361 fearG5399 wheneverG3752 [2should be enrichedG4147 1a man],G444 orG2228 wheneverG3752 [4should be multipliedG4129 1theG3588 2gloryG1391 G3588 3of his house],G3624 G1473
(Psa 49:17)  forG3754 [2notG3756 5inG1722 G3588 6his dyingG599 G1473 1he shall 3takeG2983 G3588 4anything],G3956 norG3761 will [2go down withG4782 3himG1473 G3588 1his glory]!G1391 G1473
(Psa 49:18)  ForG3754 G3588 his soulG5590 G1473 [2inG1722 G3588 3his lifeG2222 G1473 1shall be blessed].G2127 He shall make acknowledgmentG1843 to youG1473 wheneverG3752 you should do goodG18.2 to him.G1473
(Psa 49:19)  He shall enterG1525 untoG2193 the generationG1074 of his fathers;G3962 G1473 untoG2193 the eonG165 he shall notG3756 seeG3708 light.G5457
(Psa 49:20)  AndG2532 a manG444 [2inG1722 3honorG5092 1being]G1510.6 perceived not;G3756 G4920 he resemblesG3904.2 theG3588 [2cattleG2934 G3588 1unthinking]G453 andG2532 is likeG3666 them.G1473
(Psa 50:0)  A psalmG5568 to G3588 Asaph.G*
(Psa 50:1)  TheG3588 GodG2316 of gods,G2316 the LORD G2962 spoke,G2980 andG2532 calledG2564 theG3588 earthG1093 fromG575 the eastG395 sunG2246 untoG3360 its descent.G1424
(Psa 50:2)  From out ofG1537 ZionG* is theG3588 attractivenessG2143 G3588 of his beauty.G5611.1 G1473
(Psa 50:3)  G3588 GodG2316 visiblyG1718.1 shall come,G2240 G3588 our God,G2316 G1473 andG2532 he will notG3756 remain silent.G3902.1 A fireG4442 beforeG1799 himG1473 shall burn;G2545 andG2532 round aboutG2945 himG1473 [2galeG2616.6 1an exceeding].G4970
(Psa 50:4)  He shall call onG4341 theG3588 heavenG3772 upward,G507 andG2532 theG3588 earth,G1093 to separateG1252 G3588 his people.G2992 G1473
(Psa 50:5)  GatheredG4863 to himG1473 G3588 are his sacred ones,G3741 G1473 the onesG3588 ordainingG1303 G3588 his covenantG1242 G1473 withG1909 sacrifices.G2378
(Psa 50:6)  AndG2532 [3shall announceG312 1theG3588 2heavens]G3772 G3588 his righteousness;G1343 G1473 forG3754 G3588 GodG2316 is judge.G2923 G1510.2.3
(Psa 50:7)  Hear,G191 O my people!G2992 G1473 andG2532 I will speakG2980 to youG1473 O Israel,G* andG2532 I will testifyG1263 to you.G1473 TheG3588 God,G2316 G3588 [2your GodG2316 G1473 1I am].G1510.2.1 G1473
(Psa 50:8)  [2notG3756 5overG1909 G3588 6your sacrificesG2378 G1473 1I will 3reproveG1651 4you];G1473 G3588 forG1161 your whole burnt-offeringsG3646 G1473 [3beforeG1799 4meG1473 1areG1510.2.3 2always].G1275
