(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 16:18)  O earth,G1093 you should not coverG3361 G1943 overG1909 the bloodG129 G3588 of my flesh,G4561 G1473 norG3366 may there beG1510.4 a placeG5117 G3588 for my cry.G2906 G1473
(Job 16:19)  AndG2532 nowG3568 behold,G2400 [2 is inG1722 3 the heavensG3772 G3588 1my witness],G3144 G1473 G3588 andG1161 my joint witnessG4921.1 G1473 is inG1722 the highest.G5310
(Job 16:20)  May [3arriveG864 1myG1473 G3588 2supplication]G1162 untoG4314 the LORD,G2962 and beforeG1725 G1161 himG1473 may [3drip tears G4712.1 1myG1473 G3588 2eye].G3788
(Job 16:21)  And may it beG1510.4 G1161 reproofG1650 to manG435 beforeG1726 the LORD,G2962 andG2532 to a sonG5207 of manG444 to G3588 his neighbor.G4139 G1473
(Job 16:22)  [3yearsG2094 1ButG1161 2counted]G705.1 have come;G2240 and in the wayG3598 G1161 in whichG3739 I shall notG3756 be returned --G1879.1 I shall go.G4198
(Job 17:1)  I am destroyed,G3639.1 [2by a windG4151 1being borne];G5342 and I beseechG1189 G1161 a burial,G5027 andG2532 attain it not.G3756 G5177
(Job 17:2)  [2I imploreG3045.2 1In wearying],G2577 forG2532 whatG5100 shall I do?G4160 [3stoleG2813 1andG1161 4myG1473 G3588 5possessionsG5224 2strangers].G245
(Job 17:3)  WhoG5100 isG1510.2.3 thisG3778 to G3588 my handG5495 G1473 tied together?G4887
(Job 17:4)  ForG3754 [2their heartG2588 G1473 1you hid]G2928 fromG575 intellect;G5428 on account ofG1223 this,G3778 in no wayG3766.2 shall you exalt them.G5312 G1473
(Job 17:5)  G3588 [3in portionG3310 1He shall announceG312 2evils];G2549 and eyesG3788 G1161 uponG1909 sonsG5207 were melted away.G5080
(Job 17:6)  But you appointedG5087 G1161 meG1473 for a common topicG2362.2 amongG1722 the nations,G1484 [3as laughterG1071 1andG1161 4for themG1473 2I resulted].G576
(Job 17:7)  [3are callousedG4456 1ForG1063 4fromG575 5wrathG3709 G3588 2my eyes];G3788 G1473 I have been assaultedG4171.2 greatlyG3171 byG5259 all.G3956
(Job 17:8)  WonderG2295 heldG2192 true menG228 overG1909 these things;G3778 [3 the justG1342 1andG1161 5againstG1909 6 the lawbreakerG3892.1 2may 4rise up].G1881
(Job 17:9)  [2may 4holdG2192 1ButG1161 3 the trustworthy]G4103 G3588 his ownG1438 way;G3598 [3 the cleanG2513 1andG1161 4handsG5495 2may] takeG353 courage.G2294
(Job 17:10)  But however,G3756 G3375 G1161 G235 let all be establishedG3956 G2043 andG2532 comeG1205 indeed!G1211 [3notG3756 1forG1063 2I do 4find]G2147 amongG1722 youG1473 a true one.G227
(Job 17:11)  G3588 My daysG2250 G1473 go byG3928 inG1722 groaning,G1026.1 [5were tornG4486 1andG1161 2theG3588 3articulationsG704.1 G3588 4of my heart].G2588 G1473
(Job 17:12)  [2nightG3571 3forG1519 4dayG2250 1I put];G5087 the lightG5457 is nearG1451 fromG575 the faceG4383 of darkness.G4655
(Job 17:13)  For ifG1437 G1063 I remain,G5278 HadesG86 is myG1473 G3588 house;G3624 and inG1722 G1161 dimnessG1105 I will makeG4766 myG1473 G3588 strewn bed.G4765.7
(Job 17:14)  [2deathG2288 1I called uponG1941 4fatherG3962 3to be my];G1473 G1510.1 [5motherG3384 1andG1161 4myG1473 3to beG1510.1 6andG2532 7sisterG79 2rottenness].G4549.1
(Job 17:15)  WhereG4226 thenG3767 is myG1473 G1510.2.3 G3588 hope?G1680 orG2228 G3588 [2my goodG18 G1473 1shall I see]?G3708
(Job 17:16)  orG2228 [2withG3326 3meG1473 4intoG1519 5HadesG86 1will they go down]?G2597 orG2228 with one accordG3661 [2untoG1909 3 the embankmentG5560.1 1shall we go down]?G2597
(Job 18:1)  And undertaking,G5274 G1161 BaldadG* theG3588 ShuhiteG* says,G3004
(Job 18:2)  UntilG3360 whenG5100 will youG3756 cease?G3973 Wait!G1907 thatG2443 alsoG2532 [2to these things G1473 1we should speak].G2980
(Job 18:3)  WhyG1302 as ifG5618 four-footed beasts G5074 do we keep silentG4623 beforeG1799 you?G1473
(Job 18:4)  [2has dealt withG5530 3youG1473 1Anger].G3709 For whatG5100 G1063 ifG1437 youG1473 should die,G599 will it be uninhabitedG516.2 G3588 underG5259 heaven?G3772 orG2228 shall [2be eradicatedG2690 1mountains]G3735 fromG1537 their foundations?G2310
(Job 18:5)  ButG2532 the lightG5457 of the impiousG765 shall be extinguished,G4570 andG2532 [3shall not turn out to beG3756 G576 1theirG1473 G3588 2flame];G5395
(Job 18:6)  G3588 his lightG5457 G1473 will be darknessG4655 inG1722 his habitation,G1244.1 and theG3588 G1161 lampG3088 overG1909 himG1473 shall be extinguished.G4570
(Job 18:7)  May [2huntG2340 1 the least of men]G1646 G3588 his possessions;G5224 G1473 [2may 5trip him G4968.4 1andG1161 3hisG1473 G3588 4counsel].G1012
(Job 18:8)  [2may 4be putG1685 1AndG1161 G3588 3his foot]G4228 G1473 inG1722 a snare;G3803 [2inG1722 3a netG1350 1may he be coiled];G1667
(Job 18:9)  and may there comeG2064 G1161 uponG1909 himG1473 snares;G3803 [2shall grow strongG2729 3againstG1909 4himG1473 1ones thirsting].G1372
(Job 18:10)  [2 is hiddenG2928 3inG1722 4theG3588 5earthG1093 1His line],G4979 G1473 andG2532 the thing G3588 seizingG4816.1 himG1473 is uponG1909 the roads.G5147
(Job 18:11)  [5round aboutG2945 1May 3destroyG3643.4 4himG1473 2griefs],G3601 [3many things G4183 1andG1161 5aroundG4012 6his footG4228 G1473 2may 4come].G2064
(Job 18:12)  [2inG1722 3hungerG3042 5severeG4728 6downfallG4430 1ButG1161 8for himG1473 7is preparedG2090 4an extraordinary].G1808.1
(Job 18:13)  And may [3be devouredG977 G1161 1 the soles of hisG1473 G2831.2 2feet],G4228 [3shall devourG2719 1andG1161 4hisG1473 G3588 5beautiful things G5611 2death].G2288
(Job 18:14)  [2may 4be tornG1609.2 1AndG1161 5fromG1537 6his habitationG1244.1 G1473 3healing];G2392 and may he haveG2192 G1161 himselfG1473 distressG318 by reasonG156 of a royal decree.G937
(Job 18:15)  It shall encampG2681 inG1722 G3588 his tentG4633 G1473 inG1722 his night;G3571 G1473 [2shall be scatteredG2686.3 G3588 1his beautiful things]G2143.1 G1473 withG1722 sulphur.G2303
(Job 18:16)  [3from beneathG5270.1 G3588 1His rootsG4491 G1473 2shall be dried],G3583 andG2532 on topG1883.1 [2shall fallG1968 1his harvest].G2326 G1473
(Job 18:17)  G3588 [2his memorialG3422 G1473 1May] be destroyedG622 fromG1537 the earth,G1093 andG2532 what existsG5224 to his nameG3686 G1473 uponG1909 the faceG4383 outer.G1854
(Job 18:18)  May one thrustG683 himG1473 fromG1537 lightG5457 untoG1519 darkness;G4655 andG2532 fromG575 theG3588 inhabitable worldG3611 they displacedG3351 him.G1473
(Job 18:19)  He will not beG3756 G1510.8.3 well knownG1922.1 amongG1722 his people,G2992 G1473 norG3761 [2be preservedG4982 3inG1722 4the place G3588 5underG5259 6heavenG3772 G3588 1 will his house].G3624 G1473
(Job 18:20)  ButG235 inG1722 G3588 his house G1473 [2shall liveG2198 1others];G2087 [3forG1909 4himG1473 2moanedG4727 1 the last],G2078 and the firstG4413 G1161 hadG2192 wonder.G2295
(Job 18:21)  TheseG3778 areG1510.2.6 theG3588 housesG3624 of the unjust,G94 and thisG3778 G1161 is theG3588 placeG5117 of the onesG3588 notG3361 knowingG1492 theG3588 LORD.G2962
(Job 19:1)  And undertaking,G5274 G1161 JobG* says,G3004
(Job 19:2)  For how longG2193 G5100 [3wearyG1464.1 1will you makeG4160 G3588 2my soul],G5590 G1473 andG2532 demolishG2507 meG1473 with words?G3056 KnowG1097 only!G3440 thatG3754 G3588 the LORD G2962 didG4160 thus with me.G1473 G3779
(Job 19:3)  You speak illG2635 of me;G1473 notG3756 being ashamedG153 by me,G1473 you press uponG1945 me.G1473
(Job 19:4)  YesG3483 indeed,G1211 inG1909 truthG225 IG1473 was misled,G4105 [4inG3844 5meG1473 1andG1161 3lodgesG835 2delusion],G4108 to speakG2980 a wordG4487 whichG3739 must not be said;G3756 G1163 G3588 butG1161 my wordsG4487 G1473 mislead,G4105 andG2532 are notG3756 inG1909 time.G2540
(Job 19:5)  But alas,G1436 G1161 forG3754 [2againstG1909 3meG1473 1you magnify yourselves],G3170 and you assailG1724.2 G1161 meG1473 in scorn.G3681
(Job 19:6)  KnowG1097 then!G3767 thatG3754 theG3588 LORD G2962 isG1510.2.3 the oneG3588 disturbing;G5015 [3fortressG3794 1andG1161 2hisG1473 5againstG1909 6meG1473 4he raised up high].G5312
(Job 19:7)  Behold,G2400 I laughG1070 at scorn,G3681 andG2532 I shall not speak;G3756 G2980 I shall have cried out,G2896 andG2532 not at allG3759.1 is there judgment.G2917
(Job 19:8)  [2round aboutG2945 1I have been enclosed],G4039.1 andG2532 in no wayG3766.2 shall I pass over;G1224 [3uponG1909 4my faceG4383 G1473 2darknessG4655 1he put].G5087
(Job 19:9)  And theG3588 G1161 gloryG1391 of mineG1473 [2fromG575 3meG1473 1he took off],G1562 and removedG851 G1161 the crownG4735 fromG575 my head.G2776 G1473
(Job 19:10)  He pulled me apartG1288 G1473 round about,G2945 andG2532 I am set out;G3634.2 and he cut downG1581 G1161 [2as ifG5618 3a treeG1186 G3588 1my hope].G1680 G1473
(Job 19:11)  [4awfullyG1171 1AndG1161 3meG1473 5in angerG3709 2he treated],G5530 and he ledG2233 G1161 meG1473 as ifG5618 an enemy.G2190
(Job 19:12)  And with one accordG3661 G1161 [2cameG2064 G3588 1his marauders]G3986.2 G1473 againstG1909 me;G1473 in G3588 my waysG3598 G1473 [2encircledG2944 3meG1473 1ones lying in wait].G1455
(Job 19:13)  [4meG575 G1473 2brothersG80 1MyG1473 3left];G868 they knowG1097 strangersG245 rather thanG2228 me;G1473 [3friendsG5384 1andG1161 2myG1473 5unmercifulG415 4have become].G1096
(Job 19:14)  [5not to know G3756 4pretendG4364 6meG1473 1The onesG3588 2nearG1451 3me],G1473 andG2532 the onesG3588 knowingG1492 myG1473 G3588 nameG3686 forgotG1950 me.G1473
(Job 19:15)  As for the neighborsG1069 of the house,G3614 [3female attendantsG2321.1 1and alsoG5037 2my],G1473 I was foreignG241 G1510.7.1 beforeG1726 them.G1473
(Job 19:16)  [2attendantG2324 1I called my],G1473 G2564 andG2532 he obeyed not;G3756 G5219 [3mouthG4750 1andG1161 2my]G1473 beseeched him.G1189
(Job 19:17)  AndG2532 I entreatedG2427.2 G3588 my wife;G1135 G1473 and I called --G4341 G1161 flatteringG2850.1 the sonsG5207 of my concubines.G3825.2 G1473
(Job 19:18)  But theyG3588 G1161 [2intoG1519 3theG3588 4eonG165 1undid me];G1473 G638.1 wheneverG3752 I rise up,G450 [2againstG2596 3meG1473 1they speak].G2980
(Job 19:19)  [4abhorredG948 5meG1473 1The onesG3588 2knowingG1492 3me];G1473 whomG3739 indeedG1211 I had loved,G25 rose up againstG1881 me.G1473
(Job 19:20)  [3inG1722 4my skinG1192 G1473 2festersG4595 G3588 1My flesh];G4561 G1473 G3588 and the things G1161 of my bonesG3747 G1473 [2inG1722 3teethG3599 1are held].G2192
(Job 19:21)  Show mercyG1653 on me,G1473 show mercyG1653 on me,G1473 OG5599 friends!G5384 [3 the handG5495 1forG1063 4 of the LORD G2962 G3588 5touchingG680 6meG1473 2it is].G1510.2.3
(Job 19:22)  And whyG1302 G1161 do you pursue meG1473 G1377 asG5618 alsoG2532 theG3588 LORD,G2962 [4withG575 1andG1161 5my fleshG4561 G1473 2you are notG3756 3filled up]?G1705
(Job 19:23)  For what thatG5100 G1063 G302 [2might be givenG1325 3to be writtenG1125 G3588 1my words],G4487 G1473 and to putG5087 G1161 themG1473 inG1722 a scrollG975 forG1519 theG3588 eon;G165
(Job 19:24)  written withG1722 a stylusG1123.1 of ironG4603 andG2532 on lead,G3432.1 orG2228 [2onG1722 3a rockG4073 1being engraved].G1448.2
(Job 19:25)  For I knowG1492 G1063 thatG3754 [6everlastingG104.1 5isG1510.2.3 1the oneG3588 3to enfeebleG1590 4meG1473 2being about]G3195 uponG1909 the earth,G1093
(Job 19:26)  to raise upG450 G3588 my skinG1192 G1473 G3588 being fatiguedG369.1 by these things.G3778 For byG3844 G1063 the LORD G2962 these things G3778 was exhausted on me,G1473 G4931
(Job 19:27)  whichG3739 IG1473 myselfG1683 am conscious of,G4902.2 whichG3739 my eyeG3788 G1473 has seen,G3708 andG2532 notG3756 another;G243 but allG3956 G1161 [2on meG1473 1has been exhausted]G4931 inG1722 my bosom.G2859
(Job 19:28)  But if evenG1499.1 you shall say,G2046 WhatG5100 shall we sayG2046 beforeG1726 him,G1473 andG2532 [2 the rootG4491 3of the matterG3056 1so find]G2147 inG1722 him?G1473
(Job 19:29)  VenerateG2125 evenG2532 to yourselvesG1473 fromG575 a covering!G1942 For rageG2372 G1063 [2uponG1909 3 the lawless onesG459 1shall come],G1904 andG2532 thenG5119 they shall knowG1097 whereG4226 [3isG1510.2.3 1theirG1473 G3588 2material].G5208
(Job 20:1)  And undertaking,G5274 G1161 SopharG* theG3588 MineanG* says,G3004
(Job 20:2)  NotG3756 so farG3779 have I undertookG5274 to contradictG471 youG1473 in these things,G3778 andG2532 neitherG3780 do you perceiveG4920 moreG3123 thanG2228 I.G1473
(Job 20:3)  [2instructionG3809 3for making me ashamedG1791 G1473 1I will hearken to];G191 andG2532 the spiritG4151 ofG1537 G3588 understandingG4907 answersG611 me.G1473
(Job 20:4)  HaveG3361 [2these things G3778 1you known]G1097 fromG575 theG3588 yetG2089 ofG575 which time G3739 [2was putG5087 1man]G444 uponG1909 theG3588 earth?G1093
(Job 20:5)  For the gladnessG2167 G1063 of the impiousG765 [2downfallG4430 1is an extraordinary];G1808.1 and a cause for joyG5487.1 G1161 of the lawbreakersG3892.1 is destruction.G684
(Job 20:6)  IfG1437 [3should ascendG305 4intoG1519 5heavenG3772 1hisG1473 G3588 2gifts],G1435 G3588 andG1161 his sacrificeG2378 G1473 [2 the cloudsG3509 1should touch];G680
(Job 20:7)  for wheneverG3752 G1063 he should seemG1380 alreadyG2235 firmly fixed,G2688.1 thenG5119 [2untoG1519 3 the endG5056 1he shall perish];G622 and the onesG3588 G1161 knowingG1492 himG1473 shall say,G2046 WhereG4226 is he?G1510.2.3
(Job 20:8)  As ifG5618 a dreamG1798 spreading forth,G1600 in no wayG3766.2 shall he be found;G2147 so he flysG4072 G1161 as ifG5618 [2manifestationG5335.1 1a nightly].G3563.1
(Job 20:9)  The eyeG3788 overlooked,G3849.2 andG2532 does notG3756 proceed,G4369 andG2532 [2no longerG3765 3pays attention toG4357.2 4himG1473 G3588 1his place].G5117 G1473
(Job 20:10)  G3588 [4his sonsG5207 G1473 1May 3destroyG3643.4 2 his inferiors],G2276 G3588 andG1161 may his handsG5495 G1473 light the fireG4450.1 of griefs.G3601
(Job 20:11)  His bonesG3747 G1473 were filledG1705 with the vigor of his youth,G3503 G1473 andG2532 [2withG3326 3himG1473 4uponG1909 5 the embankmentG5560.1 1it shall go to bed].G2837
(Job 20:12)  ThoughG1437 [2should be sweetG1098.2 3inG1722 4his mouthG4750 G1473 1evil],G2549 he shall hideG2928 itG1473 underG5259 G3588 his tongue,G1100 G1473
(Job 20:13)  and he shall notG3756 spareG5339 it,G1473 andG2532 will notG3756 abandonG1459 it,G1473 butG2532 bringsG4863 itG1473 inG1722 the midstG3319 G3588 of his throat.G2995 G1473
(Job 20:14)  YetG2532 in no wayG3766.2 shall he be ableG1410 to helpG997 himself;G1438 the bileG5521 of an aspG785 is inG1722 his belly.G1064 G1473
(Job 20:15)  His richesG4149 unjustlyG95 brought togetherG4863 shall be vomited forth.G1828.1 From out ofG1537 his houseG3614 G1473 [2shall drag him awayG1828 G1473 1an angel].G32
(Job 20:16)  [3 the rageG2372 1AndG1161 4of dragonsG1404 2may he nurse];G2337 [2may 5do away withG337 1andG1161 6himG1473 3 the tongueG1100 4of a serpent].G3789
(Job 20:17)  May he notG3361 beholdG1492 the milkingG272.1 of grazing animals,G3541.1 norG3366 the pasturesG3542 of honeyG3192 andG2532 butter.G1016.2
(Job 20:18)  ForG1519 [3in emptinessG2756 4andG2532 5vanityG3152 1he tiredG2872 2for riches],G4149 ofG1537 whichG3739 he shall notG3756 taste;G1089 it is as ifG5618 tough,G4764.1 unchewable,G268.2 and impotable.G180.1
(Job 20:19)  [4of manyG4183 1ForG1063 5of the disabledG102 3 the housesG3624 2he crushed];G2345.4 and a habitationG1244.1 G1161 he seized by force,G726 andG2532 he established it not.G3756 G2476
(Job 20:20)  [3is notG3756 G1510.2.3 1HisG1473 2safety]G4991 in theG3588 possessions;G5224 byG1722 his desireG1939 G1473 he will notG3756 escape.G4982
(Job 20:21)  There is noG3756 G1510.2.3 leftoverG5274.1 G3588 of his foods;G1033 G1473 on account ofG1223 thisG3778 [3shall notG3756 4bloomG435.2 1hisG1473 G3588 2good things].G18
(Job 20:22)  And wheneverG3752 G1161 it should seemG1380 urgentG2235 to accomplish something,G4137 he shall be afflicted;G2346 and allG3956 G1161 distressG318 [2uponG1909 3himG1473 1shall come].G1904
(Job 20:23)  If by any meansG1487 G1513 he might fillG4137 his belly,G1064 G1473 let God send as a successorG1883.4 uponG1909 himG1473 the rageG2372 of anger;G3709 may [2washG3538 3overG1909 4himG1473 1griefs].G3601
(Job 20:24)  AndG2532 in no wayG3766.2 shall he be deliveredG4982 fromG1537 the handG5495 of iron;G4604 may [3pierceG5103.1 4himG1473 1 the bowG5115 2of brass];G5469.3
(Job 20:25)  [2may 4go completelyG1326.7 1andG1161 5throughG1223 6his bodyG4983 G1473 3 the arrow];G956 [3 the starsG798 1andG1161 5onG1722 6his habitationG1244.1 G1473 2may 4walk];G4043 [2uponG1909 3himG1473 1 may fears be].G5401
(Job 20:26)  [3allG3956 1AndG1161 4darknessG4655 6for himG1473 2may 5wait];G5278 [3shall devourG2719 4himG1473 2fireG4442 1inextinguishable];G183.2 [2may 4inflict evil onG2559 1andG1161 5hisG1473 3a stranger]G1907.2 G3588 house.G3624
(Job 20:27)  [2may 5uncoverG343 1AndG1161 6hisG1473 3theG3588 4heaven]G3772 G3588 lawless deeds;G458 and the earthG1093 G1161 rise up againstG1881 him.G1473
(Job 20:28)  May [2drawG1670 G3588 3his houseG3624 G1473 1destruction]G684 untoG1519 the end;G5056 [2 the dayG2250 3of angerG3709 1may] come uponG1904 him.G1473
(Job 20:29)  This is G3778 theG3588 portionG3310 [2manG444 1of an impious]G765 fromG3844 the LORD,G2962 andG2532 the possessionG2933 of his substanceG5224 given to himG1473 byG3844 theG3588 overseer.G1985
(Job 21:1)  And undertaking,G5274 G1161 JobG* says,G3004
(Job 21:2)  Hear,G191 hearG191 myG1473 G3588 words!G3056 thatG2443 there should beG1510.3 to meG1473 [3fromG3844 4youG1473 1thisG3778 G3588 2comfort].G3874
(Job 21:3)  LiftG142 me!G1473 and IG1473 G1161 will speak,G2980 thenG1534 you shall not ridiculeG3756 G2606 me.G1473
(Job 21:4)  For what,G5100 G1063 isG3361 [3from manG444 1myG1473 G3588 2rebuke]?G1649 orG2228 whyG1302 shall I notG3756 be enraged?G2373
(Job 21:5)  O ones lookingG1522.2 atG1519 me,G1473 wonderG2296 [2 your handG5495 1 while putting]G5087 uponG1909 your jaw.G4600
(Job 21:6)  For even ifG1437 G5037 G1063 I should remember,G3403 I hurry,G4704 [3holdG2192 1andG1161 4the things of myG1473 G3588 5fleshG4561 2griefs].G3601
(Job 21:7)  WhyG1302 do the impiousG765 live,G2198 and they grow old,G3822 G1161 andG2532 inG1722 riches?G4149
(Job 21:8)  G3588 Their sowingG4703 G1473 is according toG2596 their soul's desire;G5590 G3588 andG1161 their childrenG5043 G1473 inG1722 eyes.G3788
(Job 21:9)  G3588 Their housesG3624 G1473 prosper,G2112.1 and fearG5401 G1161 is not to them at all;G3759.1 and the whipG3148 G1161 ofG3844 the LORD G2962 is notG3756 G1510.2.3 uponG1909 them.G1473
(Job 21:10)  G3588 Their oxG1016 G1473 does notG3756 bring forth prematurely,G5606.2 [5are preservedG1295 1andG1161 2theirG1473 4onesG1722 3pregnant]G1064 to have,G2192 andG2532 notG3756 to trip.G4968.4
(Job 21:11)  And they remainG3306 G1161 asG5618 [2sheepG4263 1everlasting],G166 G3588 andG1161 their childrenG3813 G1473 play before them,G4360.3
(Job 21:12)  taking upG353 the psalteryG5568.1 andG2532 harp,G2788 andG2532 they are gladdenedG2165 at the soundG5456 of a psalm.G5568
(Job 21:13)  And they completeG4931 G1161 [2withG1722 3good things G18 G3588 1their existence],G979 G1473 and inG1722 G1161 the restG372 of HadesG86 they go to sleep.G2837
(Job 21:14)  And he saysG3004 G1161 to the LORD,G2962 SeparateG868 fromG575 me!G1473 [4your waysG3598 G1473 3to knowG1492 1I do notG3756 2want].G1014
(Job 21:15)  WhatG5100 is fitG2425 thatG3754 we shall serveG1398 him?G1473 andG2532 whatG5100 benefit,G5622 thatG3754 we shall meetG528 with him?G1473
(Job 21:16)  [2inG1722 3handsG5495 1ForG1063 6were notG3756 G1510.7.3 7to himG1473 4theG3588 5good things];G18 but worksG2041 G1161 of the impiousG765 he does notG3756 inspect.G2186.4
(Job 21:17)  But in fact,G3756 G3375 G1161 G235 evenG2532 [2of the impiousG765 1 the lamp]G3088 shall be extinguished,G4570 and there shall come uponG1904 G1161 themG1473 theG3588 final event,G2692 and pangsG5604 G1161 from themG1473 they shall haveG2192 fromG575 anger.G3709
(Job 21:18)  And they will beG1510.8.6 G1161 asG5618 strawG892 beforeG4253 the wind,G417 orG2228 asG5618 a cloud of dustG2868 whichG3739 [2took upG5306.2 1 the tempest].G2978
(Job 21:19)  May [2failG1587 3 his sonsG5207 1his possessions];G5224 G1473 and God shall recompenseG467 toG4314 him,G1473 andG2532 he shall know it.G1097
