(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 7:43)  andG2532 theG3588 tenG1176 bases,G3360.1 andG2532 theG3588 [2potsG5559.5 G3588 1ten]G1176 uponG1909 theG3588 bases;G3360.1
(1Ki 7:44)  andG2532 theG3588 [2seaG2281 1one],G1520 andG2532 theG3588 twelveG1427 oxenG1016 G3588 underneathG5270 theG3588 sea;G2281
(1Ki 7:45)  andG2532 theG3588 kettles,G3003.1 andG2532 theG3588 tongs,G2328.2 andG2532 theG3588 bowls.G5357 AndG2532 allG3956 theG3588 itemsG4632 whichG3739 Hiram madeG4160 G* for G3588 kingG935 SolomonG* for theG3588 houseG3624 of the LORD G2962 [2of brassG5470 1 were entirely].G696.2
(1Ki 7:46)  InG1722 theG3588 adjacent area G4040 of theG3588 JordanG* [3cast themG5560.9 G1473 1theG3588 2king]G935 inG1722 theG3588 thickG3974.2 G3588 earthG1093 betweenG303.1 SuccothG* andG2532 betweenG303.1 Zarthan.G*
(1Ki 7:47)  AndG2532 [4put away G1325 1SolomonG* 2theG3588 3king]G935 allG3956 theG3588 items,G4632 because ofG1537 [2multitudeG4128 1 the exceeding]G4970 which there was noG3756 G1510.7.3 weightG4712.4 of theG3588 brass.G5475
(1Ki 7:48)  AndG2532 Solomon madeG4160 G3588 G* allG3956 theG3588 itemsG4632 inG1722 theG3588 houseG3624 of the LORD --G2962 theG3588 [2altarG2379 G3588 1gold],G5552 andG2532 theG3588 tableG5132 (uponG1909 which areG3739 theG3588 bread loavesG740 of theG3588 [2place settingG4286 1gold]).G5552
(1Ki 7:49)  AndG2532 theG3588 [2lamp-standsG3087 1five]G4002 atG1537 the right sides,G1188 andG2532 fiveG4002 atG1537 the left sides,G710 inG2596 frontG4383 of theG3588 dabirG1137.2 [2of goldG5552 1being completely made];G4788 andG2532 theG3588 oil lamp bowls,G2984.1 andG2532 theG3588 lamps,G3088 andG2532 theG3588 oil funnelsG1884.4 were of gold;G5552
(1Ki 7:50)  andG2532 theG3588 thresholds,G4290.1 andG2532 theG3588 nails,G2247 andG2532 theG3588 bowls,G5357 andG2532 theG3588 saucers,G5165 andG2532 theG3588 incense pansG2367.1 [2of goldG5552 1 were joined].G4787.5 AndG2532 theG3588 doorwaysG2376.1 of theG3588 doorsG2374 of theG3588 [2houseG3624 G3588 1innermost],G2081.1 of theG3588 holyG39 G3588 of holies,G39 andG2532 theG3588 doorsG2374 of theG3588 houseG3624 of theG3588 templeG3485 were of gold.G5552
(1Ki 7:51)  AndG2532 [6was fulfilledG378 1allG3956 2theG3588 3workG2041 4whichG3739 5Solomon did]G4160 G* for theG3588 houseG3624 of the LORD.G2962 AndG2532 Solomon carried inG1533 G* theG3588 holy things G39 of DavidG* G3588 his father,G3962 G1473 theG3588 silverG694 andG2532 theG3588 gold;G5553 andG2532 theG3588 equipmentG4632 he putG1325 intoG1519 theG3588 treasuryG2344 of the houseG3624 of the LORD.G2962
(1Ki 8:1)  ThenG5119 [3held an assemblyG1826.1 G3588 1kingG935 2Solomon]G* of allG3956 theG3588 eldersG4245 of Israel,G* andG2532 allG3956 rulersG758 of tribes,G5443 leadersG2232 of the familiesG3965 of the sonsG5207 of Israel,G* forG4314 G3588 kingG935 SolomonG* inG1722 JerusalemG* G3588 to bearG399 theG3588 arkG2787 of theG3588 covenantG1242 of the LORD G2962 from out ofG1537 the cityG4172 of David --G* thisG3778 isG1510.2.3 Zion,G*
(1Ki 8:2)  inG1722 the monthG3376 AthanimG110.1 duringG1722 its holiday,G1859 G1473 thisG1473 isG1510.2.3 [2monthG3376 1 the seventh].G1442 AndG2532 [5cameG2064 1allG3956 2theG3588 3eldersG4245 4of Israel].G*
(1Ki 8:3)  AndG2532 [3liftedG142 1theG3588 2priests]G2409 theG3588 ark,G2787
(1Ki 8:4)  andG2532 theG3588 tentG4638 of theG3588 testimony,G3142 andG2532 allG3956 theG3588 [2itemsG4632 G3588 1holy],G39 the onesG3588 forG1722 theG3588 tentG4638 of theG3588 testimony.G3142
(1Ki 8:5)  AndG2532 theG3588 kingG935 andG2532 allG3956 theG3588 peopleG2992 of IsraelG* were beforeG1715 theG3588 arkG2787 sacrificingG2380 oxenG1016 andG2532 sheep --G4263 innumerable.G382
(1Ki 8:6)  AndG2532 [3carriedG1533 1theG3588 2priests]G2409 theG3588 arkG2787 of the covenantG1242 of the LORD G2962 untoG1519 G3588 its place,G5117 G1473 intoG1519 theG3588 dabirG1137.2 of theG3588 house,G3624 intoG1519 theG3588 holyG39 G3588 of holies,G39 underG5259 theG3588 wingsG4420 of theG3588 cherubim.G5502
(1Ki 8:7)  ForG3754 theG3588 cherubimG5502 were being opened and spread outG1276.1 in theG3588 wingsG4420 overG1909 theG3588 placeG5117 of theG3588 ark.G2787 AndG2532 [3covered allG4028 1theG3588 2cherubim]G5502 overG1909 theG3588 ark,G2787 andG2532 overG1909 G3588 its holy things G39 G1473 from above.G1883.1
(1Ki 8:8)  AndG2532 [3projectedG5242 1theG3588 2sanctified staves],G37 andG2532 [5looked outG1689 1theG3588 2headsG2776 3of theG3588 4sanctified staves]G37 fromG1537 theG3588 holiesG39 untoG1909 the frontG4383 of theG3588 dabir.G1137.2 AndG2532 they were notG3756 seenG3700 outside,G1854 andG2532 they wereG1510.7.6 thereG1563 untilG2193 G3588 this day.G2250 G3778
(1Ki 8:9)  There was nothingG3756 G1510.7.3 inG1722 theG3588 arkG2787 exceptG4133 theG3588 twoG1417 tabletsG4109 of stone,G3035 tabletsG4109 of theG3588 covenant,G1242 whichG3739 [2putG5087 3thereG1563 1Moses]G* inG1722 Horeb,G* whichG3739 the LORD ordainedG1303 G2962 withG3326 theG3588 sonsG5207 of IsraelG* inG1722 G3588 their going forthG1607 G1473 from out ofG1537 the landG1093 of Egypt.G*
(1Ki 8:10)  AndG2532 it happenedG1096 asG5613 [3came forthG1831 1theG3588 2priests]G2409 from out ofG1537 theG3588 holy place,G39 thatG2532 theG3588 cloudG3507 filledG4130 theG3588 house.G3624
(1Ki 8:11)  AndG2532 [3 were notG3756 4ableG1410 1theG3588 2priests]G2409 to standG2476 to officiateG3008 inG575 frontG4383 of theG3588 cloud,G3507 forG3754 [3filledG4130 1 the gloryG1391 2 of the LORD]G2962 theG3588 houseG3624 of the LORD.G2962
(1Ki 8:12)  ThenG5119 Solomon said,G2036 G* The LORD G2962 spokeG2036 ofG3588 encampingG2681 inG1722 dimness.G1105
(1Ki 8:13)  AndG2532 IG1473 builtG3618 a houseG3624 to G3588 your name,G3686 G1473 holyG39 to you,G1473 andG2532 readied,G2092 andG2532 to G3588 your chairG2515 G1473 G3588 [2to encampG2681 1for you]G1473 inG1722 itG1473 intoG1519 theG3588 eons.G165
(1Ki 8:14)  AndG2532 [3turnedG654 1theG3588 2king]G935 G3588 his face,G4383 G1473 andG2532 blessedG2127 allG3956 Israel.G* AndG2532 allG3956 theG3588 assemblyG1577 of IsraelG* stood.G2476
(1Ki 8:15)  AndG2532 he said,G2036 Blessed be G2128 the LORD G2962 G3588 GodG2316 of Israel,G* whoG3739 spokeG2980 byG1722 his mouthG4750 G1473 concerningG4012 DavidG* G3588 my father,G3962 G1473 andG2532 byG1722 G3588 his handsG5495 G1473 fulfilled,G4137 saying,G3004
(1Ki 8:16)  FromG575 whichG3739 dayG2250 I led outG1806 G3588 my peopleG2992 G1473 IsraelG* fromG1537 Egypt,G* I have not chosenG3756 G1586 G1722 a cityG4172 inG1722 oneG1520 chiefdomG4638.1 of IsraelG* G3588 to buildG3618 a houseG3624 G3588 [3to beG1510.1 G3588 2nameG3686 1 for my]G1473 there.G1563 ButG235 I choseG1586 inG1722 DavidG* G3588 to beG1510.1 the one leadingG2233 overG1909 G3588 my peopleG2992 G1473 Israel.G*
(1Ki 8:17)  AndG2532 it wasG1096 uponG1909 theG3588 heartG2588 of DavidG* G3588 my fatherG3962 G1473 to buildG3618 a houseG3624 to theG3588 nameG3686 of the LORD G2962 GodG2316 of Israel.G*
(1Ki 8:18)  AndG2532 the LORD saidG2036 G2962 toG4314 DavidG* G3588 my father,G3962 G1473 ThatG3754 it wasG1096 uponG1909 G3588 your heartG2588 G1473 to constructG3618 a houseG3624 to G3588 my nameG3686 G1473 [2wellG2573 1you did],G4160 forG3754 it wasG1096 uponG1909 G3588 your heart.G2588 G1473
(1Ki 8:19)  ExceptG4133 youG1473 shall notG3756 buildG3618 theG3588 house,G3624 butG237.1 G3588 your son,G5207 G1473 theG3588 one coming forthG1831 from out ofG1537 G3588 your sides,G4125 G1473 this one G3778 shall buildG3618 theG3588 houseG3624 toG3588 my name.G3686 G1473
(1Ki 8:20)  AndG2532 the LORD raised upG450 G2962 G3588 his wordG4487 G1473 whichG3739 he spoke.G2980 AndG2532 I am risen upG450 insteadG473 of DavidG* G3588 my father,G3962 G1473 andG2532 I sat downG2523 uponG1909 theG3588 throneG2362 of Israel,G* asG2531 the LORD spoke.G2980 G2962 AndG2532 I builtG3618 theG3588 houseG3624 to theG3588 nameG3686 of the LORD G2962 G3588 GodG2316 of Israel.G*
(1Ki 8:21)  AndG2532 I establishedG5087 thereG1563 a placeG5117 for theG3588 ark,G2787 inG1722 whichG3739 isG1510.2.3 thereG1563 the covenantG1242 of the LORD,G2962 whichG3739 the LORD ordainedG1303 G1473 withG3326 G3588 our fathers,G3962 G1473 inG1722 G3588 his leadingG1806 G1473 themG1473 from out ofG1537 the landG1093 of Egypt.G*
(1Ki 8:22)  AndG2532 Solomon stoodG2476 G* inG2596 frontG4383 of theG3588 altarG2379 of the LORD G2962 beforeG1799 allG3956 the assemblyG1577 of Israel.G* AndG2532 he opened and spread outG1276.1 G3588 his handsG5495 G1473 intoG1519 theG3588 heaven.G3772
(1Ki 8:23)  AndG2532 he said,G2036 O LORD G2962 G3588 GodG2316 of Israel,G* there is noG3756 G1510.2.3 [2asG5613 3youG1473 1God]G2316 inG1722 theG3588 heavenG3772 upwardG507 andG2532 uponG1909 theG3588 earthG1093 below,G2736 guardingG5442 covenantG1242 andG2532 mercyG1656 with G3588 your servant,G1401 G1473 to theG3588 one goingG4198 beforeG1799 youG1473 withG1722 [2entireG3650 3heartG2588 1his];G1473
(1Ki 8:24)  whichG3739 you keptG5442 with G3588 your servantG1401 G1473 David,G* G3588 my father,G3962 G1473 whichG3739 you have spokenG2980 byG1722 G3588 your mouth;G4750 G1473 andG2532 byG1722 G3588 your handsG5495 G1473 you fulfilledG4137 asG5613 even G3588 this day.G2250 G3778
(1Ki 8:25)  AndG2532 now,G3568 O LORD G2962 G3588 GodG2316 of Israel,G* keepG5442 withG3588 your servantG1401 G1473 David,G* G3588 my father,G3962 G1473 that whichG3739 you spokeG2980 to him!G1473 saying,G3004 There shall not be lifted awayG3756 G1808 from youG1473 a manG435 fromG1537 my faceG4383 G1473 sittingG2521 uponG1909 the throneG2362 of Israel,G* exceptG4133 thatG1437 [2shall guardG5442 G3588 1your sons]G5207 G1473 G3588 their waysG3598 G1473 G3588 to goG4198 beforeG1799 me,G1473 asG2531 you wentG4198 G1473 beforeG1799 me.G1473
(1Ki 8:26)  AndG2532 now,G3568 O LORD G2962 G3588 GodG2316 of Israel,G* trustworthyG4104 indeedG1211 G3588 is your wordG4487 G1473 to DavidG* G3588 my father.G3962 G1473
(1Ki 8:27)  ButG3754 shallG1487 trulyG230 God dwellG2730 G3588 G2316 withG3326 menG444 uponG1909 theG3588 earth?G1093 ShallG1487 theG3588 heavenG3772 andG2532 theG3588 heavensG3772 of theG3588 heavensG3772 G3756 be sufficientG714 for you?G1473 How then G4459 alsoG2532 G3588 this houseG3624 G3778 whichG3739 I builtG3618 toG3588 your name?G3686 G1473
(1Ki 8:28)  AndG2532 should you lookG1914 alsoG2532 uponG1909 G3588 my prayer,G4335 G1473 uponG2089 G3588 my supplication,G1162 G1473 O LORD G2962 G3588 GodG2316 of Israel,G* to hearG191 theG3588 supplicationG1162 andG2532 theG3588 prayerG4335 whichG3739 G3588 your servantG1401 G1473 praysG4336 beforeG1799 you,G1473 toG4314 youG1473 today.G4594
(1Ki 8:29)  ForG3588 [2to beG1510.1 1your eyes]G3788 G1473 openG455 towardsG1519 G3588 this houseG3624 G3778 dayG2250 andG2532 night,G3571 toG1519 G3588 this placeG5117 G3778 whichG3739 you said,G2036 [2shall beG1510.8.3 G3588 1My name]G3686 G1473 there.G1563 G3588 To listen toG1522 theG3588 prayerG4335 whichG3739 [2praysG4336 G3588 1your servant]G1401 G1473 inG1519 G3588 this place.G5117 G3778
(1Ki 8:30)  ThenG2532 you shall hearken toG1522 theG3588 supplicationG1162 G3588 of your servant,G1401 G1473 andG2532 G3588 of your peopleG2992 G1473 Israel,G* as many things G3745 asG302 they should prayG4336 inG1519 G3588 this place.G5117 G3778 AndG2532 youG1473 should hearG1522 inG1722 G3588 [2placeG5117 G3588 1your dwelling]G2731 G1473 inG1722 heaven,G3772 andG2532 you shall do;G4160 andG2532 you shall be propitious,G2436 G1510.8.2
(1Ki 8:31)  as many things G3745 asG302 [2should sinG264 1a man]G444 against G3588 his neighbor.G4139 G1473 AndG2532 ifG1437 he should takeG2983 uponG1909 himselfG1473 an oathG685 G3588 to curseG689.1 him,G1473 andG2532 he should comeG2064 andG2532 should declare openlyG1805.1 in front ofG2596 G4383 G3588 your altarG2379 G1473 inG1722 G3588 this house;G3624 G3778
(1Ki 8:32)  thenG2532 you shall listenG1522 fromG1537 theG3588 heaven,G3772 andG2532 shall act,G4160 andG2532 shall judgeG2919 G3588 your peopleG2992 G1473 Israel --G* G3588 to act as lawlessG457.1 with the lawless,G459 to imputeG1325 G3588 his wayG3598 G1473 uponG1519 his head;G2776 G1473 andG2532 G3588 to do justiceG1344 with the just,G1342 to imputeG1325 to himG1473 according toG2596 G3588 his righteousness.G1343 G1473
(1Ki 8:33)  And inG1722 theG3588 failingG4417 G3588 of your peopleG2992 G1473 IsraelG* beforeG1799 their enemies --G2190 G1473 becauseG3754 they shall sinG264 against you,G1473 andG2532 shall returnG1994 andG2532 shall acknowledgeG1843 G3588 your name,G3686 G1473 andG2532 shall prayG4336 andG2532 beseechG1189 inG1722 G3588 this house;G3624 G3778
(1Ki 8:34)  thenG2532 youG1473 shall hearkenG1522 fromG1537 theG3588 heaven,G3772 andG2532 shall be propitiousG2436 G1510.8.2 to theG3588 sinsG266 G3588 of your peopleG2992 G1473 Israel,G* andG2532 shall turn towardsG1994 themG1473 inG1519 theG3588 landG1093 whichG3739 you gaveG1325 to G3588 their fathers.G3962 G1473
(1Ki 8:35)  And inG1722 theG3588 holding togetherG4912 theG3588 heavenG3772 andG2532 there notG3361 beingG1096 rainG5205 becauseG3754 they shall sinG264 against you,G1473 and if G2532 they shall prayG4336 inG1519 G3588 this place,G5117 G3778 andG2532 shall acknowledgeG1843 G3588 your name,G3686 G1473 andG2532 [2fromG575 G3588 3their sinsG266 G1473 1shall turn],G654 wheneverG3752 you should humbleG5013 them;G1473
(1Ki 8:36)  thenG2532 you shall listenG1522 fromG1537 theG3588 heaven,G3772 andG2532 shall be propitiousG2436 G1510.8.2 to theG3588 sinsG266 G3588 of your servant,G1401 G1473 andG2532 G3588 your peopleG2992 G1473 Israel,G* forG3754 you shall manifestG1213 to themG1473 theG3588 [2wayG3598 G3588 1good]G18 to goG4198 byG1722 it;G1473 andG2532 you shall giveG1325 rainG5205 uponG1909 G3588 your land,G1093 G1473 whichG3739 you gaveG1325 to G3588 your peopleG2992 G1473 forG1722 an inheritance.G2817
(1Ki 8:37)  And if famineG3042 G1473 happens,G1096 if plagueG2288 G1437 happens,G1096 whenG3753 there will beG1510.8.3 a combustion,G1716.2 or the grasshopper,G1027.2 if blightG2063.1 G1437 happens,G1096 andG2532 ifG1437 [2shall afflictG2346 3himG1473 G3588 1his enemy]G2190 G1473 inG1722 oneG1520 G3588 of their cities,G4172 G1473 everyG3956 event,G4876.2 everyG3956 misery,G4192
(1Ki 8:38)  everyG3956 prayer,G4335 everyG3956 supplication,G1162 ifG1437 it should happenG1096 to anyG3956 man,G444 G5613 wheneverG302 [2should knowG1097 1each one]G1538 the infectionG860 of his heart,G2588 G1473 andG2532 should open and spread outG1276.1 G3588 his handsG5495 G1473 inG1519 G3588 this house,G3624 G3778
(1Ki 8:39)  thenG2532 youG1473 shall hearkenG1522 fromG1537 theG3588 heaven,G3772 from out ofG1537 [2preparedG2092 3homeG2732 1your],G1473 andG2532 you will be propitious,G2436 G1510.8.2 andG2532 you will act,G4160 andG2532 you will imputeG1325 to a manG435 according toG2596 allG3956 G3588 his ways,G3598 G1473 asG2531 G302 you knowG1097 G3588 his heart;G2588 G1473 forG3754 youG1473 aloneG3441 knowG1492 theG3588 heartG2588 of allG3956 of theG3588 sonsG5207 of men;G444
(1Ki 8:40)  soG3704 thatG302 they should fearG5399 youG1473 allG3956 theG3588 daysG2250 whichG3739 theyG1473 liveG2198 uponG1909 theG3588 earthG1093 whichG3739 you gaveG1325 to G3588 our fathers.G3962 G1473
(1Ki 8:41)  AndG2532 to theG3588 alienG245 whoG3739 is notG3756 G1510.2.3 fromG1537 G3588 your people --G2992 G1473 this Israel,G* G3778 thatG2532 shall comeG2240 fromG1537 a landG1093 far offG3113 on account ofG1223 G3588 your name,G3686 G1473
(1Ki 8:42)  forG1360 they shall hearG191 G3588 [3nameG3686 1yourG1473 G3588 2great],G3173 andG2532 G3588 [3handG5495 1yourG1473 G3588 2strong],G2900 andG2532 G3588 [3armG1023 1yourG1473 G3588 2high],G5308 andG2532 shall comeG2240 andG2532 prayG4336 toG1519 G3588 this place;G5117 G3778
(1Ki 8:43)  thenG2532 youG1473 shall listenG1522 fromG1537 theG3588 heaven,G3772 fromG1537 [2preparedG2092 3homeG2732 1your],G1473 andG2532 you shall actG4160 according toG2596 allG3956 whatG3739 [3should call uponG1941 4youG1473 1theG3588 2alien],G245 soG3704 thatG302 [6should knowG1097 1allG3956 2theG3588 3peoplesG2992 4of theG3588 5land]G1093 G3588 your name,G3686 G1473 so thatG2532 they should fearG5399 you,G1473 asG2531 G3588 your peopleG2992 G1473 Israel,G* andG2532 should knowG1097 thatG3754 G3588 your nameG3686 G1473 has been calledG1941 uponG1909 G3588 in this house,G3624 G3778 whichG3739 I built.G3618
(1Ki 8:44)  And ifG1437 G1161 [2should go forthG1831 G3588 1your people]G2992 G1473 toG1519 warG4171 againstG1909 G3588 their enemies,G2190 G1473 inG1722 the wayG3598 whichG3739 you shall sendG649 them,G1473 andG2532 they shall prayG4336 inG1722 the nameG3686 of the LORD G2962 by wayG3598 of theG3588 cityG4172 whichG3739 you choseG1586 inG1722 it,G1473 andG2532 theG3588 houseG3624 whichG3739 I builtG3618 to G3588 your name;G3686 G1473
(1Ki 8:45)  thenG2532 you shall listenG1522 fromG1537 theG3588 heavenG3772 to G3588 their supplication,G1162 G1473 andG2532 G3588 their prayer,G4335 G1473 andG2532 shall doG4160 G3588 justiceG1345 to them.G1473
(1Ki 8:46)  If it be thatG3754 they shall sinG264 against you,G1473 forG3754 there is noG3756 G1510.2.3 manG444 whoG3739 shall notG3756 sin,G264 andG2532 ifG1437 you should strikeG1863 uponG1909 them,G1473 andG2532 should deliverG3860 them up G1473 beforeG1799 their enemies,G2190 andG2532 [3should take them captiveG163 G1473 1the onesG3588 2taking captive]G163 intoG1519 a landG1093 farG3112 orG2228 near;G1451
(1Ki 8:47)  andG2532 they shall turnG1994 G3588 their heartsG2588 G1473 inG1722 theG3588 landG1093 whichG3739 they were led awayG3329 there,G1563 andG2532 they shall turnG1994 andG2532 beseechG1189 youG1473 inG1722 theG3588 landG1093 G3588 of their displacement,G3350.2 G1473 saying,G3004 We sinned,G264 we acted lawlessly,G457.1 we did wrong;G91
(1Ki 8:48)  andG2532 they shall turnG1994 toG4314 youG1473 withG1722 [2entireG3650 G3588 3heartG2588 1their],G1473 andG2532 withG1722 [2entireG3650 G3588 3soulG5590 1their]G1473 inG1722 theG3588 landG1093 G3588 of their enemiesG2190 G1473 whoG3739 led them away,G3329 G1473 andG2532 should prayG4336 toG4314 youG1473 by wayG3598 G3588 of their landG1093 G1473 whichG3739 you gaveG1325 to G3588 their fathers,G3962 G1473 andG2532 of theG3588 cityG4172 whichG3739 you chose,G1586 andG2532 of theG3588 houseG3624 of whichG3739 I constructedG3618 to G3588 your name;G3686 G1473
(1Ki 8:49)  thenG2532 you shall listenG1522 fromG1537 theG3588 heaven,G3772 fromG1537 [2preparedG2092 3homeG2732 1your],G1473 G3588 of their prayerG4335 G1473 andG2532 G3588 their supplication,G1162 G1473 andG2532 you shall doG4160 theG3588 just thingG1345 for them,G1473
(1Ki 8:50)  andG2532 you shall be propitiousG2436 G1510.8.2 to G3588 their iniquitiesG93 G1473 whichG3739 they sinnedG264 against you,G1473 andG2532 according toG2596 allG3956 G3588 their wickednessesG114.1 G1473 whichG3739 everG302 they disregarded.G114 AndG2532 you shall appointG1325 themG1473 forG1519 compassionsG3628 beforeG1799 the ones capturingG162 them,G1473 andG2532 they shall pityG3627 them.G1473
(1Ki 8:51)  For they are G3754 your people,G2992 G1473 andG2532 your inheritance,G2817 G1473 whomG3739 you led outG1806 ofG1537 the landG1093 of Egypt,G* from out ofG1537 the midstG3319 of the foundry furnaceG5560.7 of iron.G4604
(1Ki 8:52)  AndG2532 let [4beG1510.5 G3588 1your eyesG3788 G1473 2andG2532 G3588 3your ears]G3775 G1473 openG455 toG1519 theG3588 supplicationG1162 G3588 of your servant,G1401 G1473 andG2532 toG1519 theG3588 supplicationG1162 G3588 of your peopleG2992 G1473 Israel!G* to hearken toG1522 themG1473 inG1722 allG3956 whatG3739 everG302 they should call uponG1941 you.G1473
(1Ki 8:53)  ForG3754 youG1473 drew them apartG1291 G1473 unto yourselfG4572 forG1519 an inheritanceG2817 from out ofG1537 allG3956 theG3588 peoplesG2992 of theG3588 earth,G1093 asG2531 you spokeG2980 byG1722 the handG5495 G3588 of your servantG1401 G1473 Moses,G* inG1722 G3588 your leading outG1806 G1473 G3588 our fathersG3962 G1473 fromG1537 the landG1093 of Egypt,G* O Lord,G2962 O LORD.G2962
(1Ki 8:54)  AndG2532 it came to passG1096 asG5613 Solomon completedG4931 G* prayingG4336 toG4314 the LORD G2962 allG3650 theG3588 prayer,G4335 andG2532 G3588 this supplication,G1162 G3778 that he rose upG450 in frontG575 G4383 of theG3588 altarG2379 of the LORD,G2962 having kneeledG3634.7 uponG1909 G3588 his knees,G1119 G1473 andG2532 G3588 his handsG5495 G1473 being opened and spread outG1276.1 untoG1519 theG3588 heaven.G3772
(1Ki 8:55)  AndG2532 he stood,G2476 andG2532 blessedG2127 allG3956 theG3588 assemblyG1577 of IsraelG* [2voiceG5456 1with a great],G3173 saying,G3004
(1Ki 8:56)  Blessed be G2128 the LORD G2962 whoG3739 gaveG1325 todayG4594 restG2663 to G3588 his peopleG2992 G1473 Israel,G* according toG2596 allG3956 as many things asG3745 he spoke.G2980 NotG3756 [3perishedG1314.1 2wordG3056 1one]G1520 inG1519 allG3956 G3588 [3wordsG3056 1of hisG1473 G3588 2good]G18 whichG3739 he spokeG2980 byG1722 the handG5495 of MosesG* G3588 his servant.G1401 G1473
