(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 11:3)  AndG2532 [4cameG2064 1allG3956 G3588 2 the eldersG4245 3of Israel]G* toG4314 theG3588 kingG935 inG1519 Hebron.G* AndG2532 [3ordainedG1303 4with themG1473 G3588 1kingG935 2David]G* a covenantG1242 inG1722 HebronG* beforeG1725 the LORD.G2962 AndG2532 they anointedG5548 G3588 DavidG* forG1519 kingG935 overG1909 Israel,G* according toG2596 theG3588 wordG3056 of the LORD G2962 throughG1223 the handG5495 of Samuel.G*
(1Ch 11:4)  AndG2532 [6wentG4198 G3588 1kingG935 2DavidG* 3andG2532 4allG3956 5Israel]G* intoG1519 Jerusalem --G* thisG3778 is Jebus.G* AndG2532 [3 were thereG1563 1theG3588 2Jebusites],G* the onesG3588 dwellingG2730 theG3588 landG1093
(1Ch 11:5)  AndG2532 [4saidG2036 1the onesG3588 2dwellingG2730 3Jebus]G* G3588 to David,G* You shall notG3756 enterG1525 here.G5602 AndG2532 [2was first to takeG4293.1 1David]G* theG3588 citadelG4042 of Zion --G* this is G3778 theG3588 cityG4172 of David.G*
(1Ch 11:6)  AndG2532 David said,G2036 G* AnyoneG3956 beatingG5180 the JebusitesG* atG1722 first,G4413 he will beG1510.8.3 asG1519 a rulerG758 andG2532 asG1519 commandant.G4755 AndG2532 [4ascendedG305 5againstG1909 6themG1473 1JoabG* 2sonG5207 3of Zeruiah]G* atG1722 first,G4413 andG2532 he becameG1096 asG1519 a ruler.G758
(1Ch 11:7)  AndG2532 David stayedG2523 G* inG1722 theG3588 citadel;G4042 because ofG1223 thisG3778 he calledG2564 it,G1473 CityG4172 of David.G*
(1Ch 11:8)  AndG2532 he builtG3618 theG3588 cityG4172 round aboutG2943 fromG575 theG3588 AkraG191.1 andG2532 untoG2193 theG3588 circuit.G2945 AndG2532 JoabG* procuredG4046 theG3588 restG3062 of theG3588 city.G4172
(1Ch 11:9)  AndG2532 David wentG4198 G* goingG4198 andG2532 being magnified.G3170 AndG2532 the LORD G2962 almightyG3841 was withG3326 him.G1473
(1Ch 11:10)  AndG2532 these are G3778 theG3588 rulersG758 of theG3588 mighty ones,G1415 the onesG3739 who wereG1510.7.6 with G3588 David,G* the onesG3588 growing strongG2729 withG3326 himG1473 inG1722 G3588 his kingdomG932 G1473 withG3326 allG3956 Israel,G* G3588 to give him reign,G936 G1473 according toG2596 theG3588 wordG3056 of the LORD G2962 overG1909 Israel.G*
(1Ch 11:11)  AndG2532 this is G3778 theG3588 numberG706 of theG3588 mighty onesG1415 of David --G* JashobeamG* sonG5207 of a Hachmonite,G* firstG4413 of theG3588 thirty;G5144 this oneG3778 unsheathedG4685 G3588 his broadswordG4501 G1473 uponG1909 three hundredG5145 slainG5134.1 atG1722 [2timeG2540 1one].G1520
(1Ch 11:12)  AndG2532 afterG3326 him --G1473 EleazarG* sonG5207 of DodoG* theG3588 Ahohite --G* this oneG3778 wasG1510.7.3 amongG1722 theG3588 threeG5140 mighty ones.G1415
(1Ch 11:13)  This oneG3778 wasG1510.7.3 withG3326 DavidG* inG1722 Pas-dammin,G* andG2532 theG3588 PhilistinesG246 were gathered togetherG4863 thereG1563 forG1519 war,G4171 andG2532 there wasG1510.7.3 a portionG3310 G3588 of a fieldG68 fullG4134 of barley,G2915 andG2532 theG3588 peopleG2992 fledG5343 fromG575 the faceG4383 of theG3588 Philistines.G246
(1Ch 11:14)  AndG2532 he stoodG2476 inG1722 the midstG3319 of theG3588 portionG3310 and,G2532 deliveredG4982 it,G1473 andG2532 he struckG3960 theG3588 Philistines.G246 AndG2532 the LORD performedG4160 G2962 [2deliveranceG4991 1a great].G3173
(1Ch 11:15)  AndG2532 there went downG2597 threeG5140 ofG1537 theG3588 thirtyG5144 rulersG758 toG1519 theG3588 rockG4073 toG4314 David,G* intoG1519 theG3588 caveG4693 of Adullam;G* andG2532 theG3588 campG3925 of theG3588 PhilistinesG246 pitchedG3924.2 inG1722 theG3588 valleyG2835.1 of theG3588 giants.G1095.2
(1Ch 11:16)  AndG2532 DavidG* was thenG5119 inG1722 theG3588 citadel,G4042 andG2532 theG3588 garrisonG4959.1 of theG3588 PhilistinesG246 was thenG5119 inG1722 Beth-lehem.G*
(1Ch 11:17)  AndG2532 David desired,G1937 G* andG2532 he said,G2036 WhoG5100 will give me a drinkG4222 G1473 of waterG5204 fromG1537 theG3588 wellG2978.1 at Beth-lehem,G* the oneG3588 atG1722 theG3588 gate?G4439
(1Ch 11:18)  AndG2532 [3tore upG1284 1theG3588 2three]G5140 theG3588 campG3925 of theG3588 Philistines,G246 andG2532 they drewG5200.2 waterG5204 fromG1537 theG3588 wellG2978.1 of G3588 Beth-lehem,G* whichG3739 wasG1510.7.3 atG1722 theG3588 gate,G4439 andG2532 they took it,G2983 andG2532 cameG2064 toG4314 David.G* AndG2532 [2did notG3756 3wantG2309 1David]G* G3588 to drinkG4095 it.G1473 AndG2532 he gave it as a libationG4689 G1473 to theG3588 LORD,G2962
(1Ch 11:19)  andG2532 he said,G2036 KindnessG2436 to me,G1473 OG3588 God,G2316 G3588 to doG4160 G3588 this thing.G4487 G3778 ShallG1487 [2bloodG129 G3588 3of these menG435 G3778 1I drink]G4095 withG1722 their lives, no.G5590 G1473 ForG3754 withG1722 G3588 their livesG5590 G1473 they broughtG5342 it,G1473 andG2532 I do notG3756 wantG1014 to drinkG4095 it.G1473 These things G3778 [4didG4160 1theG3588 2threeG5140 3mighty men].G1415
(1Ch 11:20)  AndG2532 AbishaiG* theG3588 brotherG80 of Joab,G* this oneG3778 wasG1510.7.3 rulerG758 of theG3588 three.G5140 This oneG3778 unsheathedG4685 G3588 his broadswordG4501 G1473 againstG1909 three hundredG5145 slainG5134.1 atG1722 [2timeG2540 1one];G1520 this oneG3778 wasG1510.7.3 famousG3687.1 amongG1722 theG3588 other three.G5140
(1Ch 11:21)  OfG575 theG3588 threeG5140 [2aboveG5228 3theG3588 4twoG1417 1 he was more honorable],G1741 andG2532 he becameG1096 to themG1473 asG1519 a ruler,G758 butG2532 untoG2193 theG3588 first threeG5140 he arrived not at.G3756 G2064
(1Ch 11:22)  AndG2532 Benaiah,G* sonG5207 of JehoiadaG* sonG5207 [2manG435 1of a mighty]G1415 (manyG4183 were his works)G2041 G1473 fromG575 Kabzeel;G* heG1473 struckG3960 theG3588 twoG1417 lion-like onesG704.2 of Moab;G* alsoG2532 this oneG3778 went downG2597 andG2532 struckG3960 theG3588 lionG3023 inG1722 theG3588 pitG2978.1 inG1722 the dayG2250 of snow.G5510
(1Ch 11:23)  AndG2532 this oneG3778 struckG3960 theG3588 Egyptian man,G435 G3588 G* a manG435 [2tallG2130.1 1five cubits];G4001.1 andG2532 inG1722 theG3588 handG5495 of theG3588 EgyptianG* was a spearG1393.2 asG5613 the beam of a loomG489.1 of one weaving.G5306.1 AndG2532 [2wentG2597 3againstG1909 4himG1473 1Benaiah]G* withG1722 a rod,G4464 andG2532 removedG851 theG3588 spearG1393.2 fromG1537 theG3588 handG5495 of theG3588 Egyptian,G* andG2532 he killedG615 himG1473 byG1722 G3588 his spear.G1393.2 G1473
(1Ch 11:24)  These things G3778 [4didG4160 1BenaiahG* 2sonG5207 3of Jehoiada].G* AndG2532 to this oneG3778 was a nameG3686 amongG1722 theG3588 threeG5140 mighty ones.G1415
(1Ch 11:25)  [4aboveG5228 5theG3588 6thirtyG5144 2wasG1510.7.3 3honoredG1741 1He],G3778 butG2532 toG4314 theG3588 first threeG5140 he did notG3756 arrive.G2064 AndG2532 [2placedG2525 3himG1473 1David]G* overG1909 G3588 his family.G3965 G1473
(1Ch 11:26)  AndG2532 the mighty onesG1415 G3588 of power --G1411 AsahelG* brotherG80 of Joab,G* ElhananG* sonG5207 of DodoG* fromG575 Beth-lehem,G*
(1Ch 11:27)  ShammothG* theG3588 Harorite,G* HelezG* theG3588 Pelonite,G*
(1Ch 11:28)  IraG* sonG5207 of IkkeshG* theG3588 Tekoite,G* Abi-ezerG* theG3588 Antothite,G*
(1Ch 11:29)  SibbecaiG* theG3588 Hushathite,G* IlaiG* theG3588 Ahohite,G*
(1Ch 11:30)  MaharaiG* theG3588 Netophathite,G* HeledG* sonG5207 of BaanahG* theG3588 Netophathite,G*
(1Ch 11:31)  IthaiG* sonG5207 of RibaiG* ofG575 GibeahG* of the sonsG5207 of Benjamin,G* BenaiahG* theG3588 Pirathonite,G*
(1Ch 11:32)  HuraiG* fromG575 NachaliG* Gaash,G* AbielG* theG3588 Arbathite,G*
(1Ch 11:33)  AzmavethG* theG3588 Baharumite,G* EliahbaG* theG3588 Shaalbonite,G*
(1Ch 11:34)  sonsG5207 of HashemG* theG3588 Gizonite,G* JonathanG* sonG5207 of ShageG* theG3588 Hararite,G*
(1Ch 11:35)  AhiamG* sonG5207 of SacarG* theG3588 Hararite,G* EliphalG* sonG5207 of Ur,G*
(1Ch 11:36)  HepherG* theG3588 Mecherathite,G* AhijahG* theG3588 Pelonite,G*
(1Ch 11:37)  HezroG* theG3588 Carmelite,G* NaaraiG* theG3588 sonG5207 of Ezbai,G*
(1Ch 11:38)  JoelG* brotherG80 of Nathan,G* MibharG* sonG5207 of Haggeri,G*
(1Ch 11:39)  ZelekG* theG3588 Ammonite,G* NaaraiG* theG3588 Berothite,G* one carryingG142 the weaponsG4632 of JoabG* sonG5207 of Zeruiah,G*
(1Ch 11:40)  IraG* theG3588 Ithrite,G* GarebG* theG3588 Ithrite,G*
(1Ch 11:41)  UriahG* theG3588 Hittite,G* ZabadG* sonG5207 of Ahlai,G*
(1Ch 11:42)  AdinaG* sonG5207 of ShizaG* theG3588 Reubenite,G* rulerG758 to G3588 Reuben,G* andG2532 withG1909 himG1473 thirty.G5144
(1Ch 11:43)  HananG* sonG5207 of Maachah,G* andG2532 JoshaphatG* theG3588 Mithnite,G*
(1Ch 11:44)  UzziaG* theG3588 Asterathite,G* ShamaG* andG2532 JehielG* sonsG5207 of HothanG* theG3588 Aroerite,G*
(1Ch 11:45)  JediaelG* sonG5207 of Shimri,G* andG2532 JohaG* G3588 his brother,G80 G1473 theG3588 Tizite,G*
(1Ch 11:46)  ElielG* theG3588 Mahavite,G* andG2532 JeribaiG* andG2532 JoshaviahG* theG3588 sonsG5207 of Elnaam,G* andG2532 IthmaG* theG3588 Moabite,G*
(1Ch 11:47)  Eliel,G* andG2532 Obed,G* andG2532 JasielG* theG3588 Mesobaite.G*
(1Ch 12:1)  AndG2532 these are G3778 theG3588 ones comingG2064 toG4314 DavidG* inG1519 Ziglag,G* whileG2089 banding togetherG4912 fromG575 the faceG4383 of SaulG* sonG5207 of Kish.G* AndG2532 they are G3778 amongG1722 theG3588 mighty onesG1415 helpingG997 inG1722 G3588 war,G4171
(1Ch 12:2)  andG2532 using the bowG5115 withG1537 the right hands G1188 andG2532 withG1537 the left hands,G710 andG2532 slingersG4969.3 withG1722 stones,G3037 andG2532 withG1722 arrows,G956 andG2532 with a bowG5115 fromG1537 theG3588 brethrenG80 of SaulG* ofG1537 G3588 Benjamin.G*
(1Ch 12:3)  TheG3588 rulerG758 was Ahiezer,G* andG2532 Joash,G* the sonsG5207 of ShemaahG* theG3588 Gibeathite,G* andG2532 JezielG* andG2532 PeletG* sonsG5207 of Azmaveth,G* andG2532 Berachah,G* andG2532 JehuG* theG3588 Antothite,G*
(1Ch 12:4)  andG2532 IshmaiahG* theG3588 Gibeonite,G* mightyG1415 amongG1722 theG3588 thirty,G5144 andG2532 overG1909 theG3588 thirty;G5144 Jeremiah,G* andG2532 Jahaziel,G* andG2532 Johanan,G* andG2532 JosabadG* theG3588 Gederathite;G*
(1Ch 12:5)  Eluzai,G* andG2532 Jerimoth,G* andG2532 Baaliah,G* andG2532 Shemariah,G* andG2532 ShephatiahG* theG3588 Haruphite;G*
(1Ch 12:6)  Elkanah,G* andG2532 Jessiah,G* andG2532 Azareel,G* andG2532 Joezer,G* andG2532 Jashobeam,G* theG3588 Korhites,G*
(1Ch 12:7)  andG2532 Joelah,G* andG2532 ZebadiahG* sonsG5207 of Jeroham,G* sonsG5207 G3588 of Gedor.G*
(1Ch 12:8)  AndG2532 ofG575 theG3588 GaditesG* these separatedG5563 toG4314 DavidG* intoG2089 theG3588 wilderness,G2048 mightyG1415 strongG2479 menG435 for war,G4171 deployingG3904.4 shieldG2375 andG2532 spear,G1393.2 andG2532 [2 were as facesG4383 3of lionsG3023 G3588 1their faces],G4383 G1473 andG2532 they were lightG2893.1 asG5613 doesG1393 uponG1909 theG3588 mountainsG3735 G3588 going quickly.G5034
(1Ch 12:9)  EzerG* theG3588 ruler,G758 ObadiahG* theG3588 second,G1208 EliabG* theG3588 third,G5154
(1Ch 12:10)  MishmannahG* theG3588 fourth,G5067 JeremiahG* theG3588 fifth,G3991
(1Ch 12:11)  AttaiG* theG3588 sixth,G1622 ElielG* theG3588 seventh,G1442
(1Ch 12:12)  JohananG* theG3588 eighth,G3590 ElzabadG* theG3588 ninth,G1766
(1Ch 12:13)  JeremiahG* theG3588 tenth,G1181 MachbanaiG* theG3588 eleventh.G1734
(1Ch 12:14)  TheseG3778 were ofG1537 theG3588 sonsG5207 of Gad,G* rulersG758 of theG3588 military,G4756 oneG1520 toG3588 a hundred --G1540 the small,G3397 andG2532 the greatG3173 G3588 a thousand.G5507
(1Ch 12:15)  These are G3778 theG3588 ones passing overG1224 theG3588 JordanG* inG1722 theG3588 [2monthG3376 G3588 1first],G4413 andG2532 itG3778 wasG1510.7.3 filledG4137 overG1909 allG3956 G3588 its bank.G2911.2 G1473 AndG2532 they drove outG1559 allG3956 theG3588 ones dwellingG2730 in the canyonsG836.1 toG1519 the east,G395 andG2532 toG1519 the west.G1424
(1Ch 12:16)  AndG2532 there cameG2064 ofG575 theG3588 sonsG5207 of BenjaminG* andG2532 JudahG* toG1519 helpG996 G3588 David.G*
(1Ch 12:17)  AndG2532 DavidG* came forthG1831 toG1519 meetG529 them,G1473 andG2532 he answeredG611 andG2532 saidG2036 to them,G1473 IfG1487 inG1519 peaceG1515 you have comeG2240 toG4314 meG1473 to helpG997 me,G1473 may it beG1510.4 to meG1473 a heartG2588 withG1909 youG1473 forG1519 uniting.G1800.1 ButG2532 ifG1487 G3588 to deliver me upG3860 G1473 to G3588 my enemies,G2190 G1473 notG3756 inG1722 truthG225 of hand,G5495 may [4see itG1492 1theG3588 2GodG2316 G3588 3of our fathers]G3962 G1473 andG2532 reprove.G1651
(1Ch 12:18)  AndG2532 spiritG4151 clothedG1746 G3588 AmasaiG* rulerG758 of theG3588 thirty,G5144 andG2532 he said,G2036 Go,G4198 DavidG* sonG5207 of Jesse,G* youG1473 andG2532 G3588 your people,G2992 G1473 inG1722 peace!G1515 PeaceG1515 to you,G1473 andG2532 peaceG1515 to G3588 your helpers;G998 G1473 forG3754 [2helpedG997 3youG1473 G3588 1your God].G2316 G1473 AndG2532 [2favorably receivedG4327 3themG1473 1David],G* andG2532 he placedG2525 themG1473 as rulersG758 of theG3588 forces.G1411
(1Ch 12:19)  AndG2532 some fromG575 ManassehG* joinedG4378.2 withG4314 DavidG* inG1722 theG3588 comingG2064 of theG3588 PhilistinesG246 againstG1909 SaulG* forG1519 war.G4171 AndG2532 [2did notG3756 3helpG997 4themG1473 1David],G* forG3754 inG1722 counselG1012 it came to passG1096 fromG3844 theG3588 commandantsG4755 of theG3588 Philistines,G246 saying,G3004 WithG1722 G3588 our headsG2776 G1473 he will returnG1994 toG4314 his masterG2962 G1473 Saul.G*
(1Ch 12:20)  AndG2532 they sent him away.G1821 G1473 AndG2532 inG1722 G3588 [2goingG4198 G3588 1David]G* toG1519 Ziklag,G* some joined withG4378.2 himG1473 fromG575 Manasseh --G* Adnah,G* andG2532 Jozabad,G* andG2532 Jediael,G* andG2532 Michael,G* andG2532 Jozabad,G* andG2532 Elihu,G* andG2532 Zilthai --G* chiefsG747 of thousandsG5505 G3588 of Manasseh.G*
(1Ch 12:21)  AndG2532 theyG1473 fought along withG4828.1 G3588 DavidG* againstG1909 theG3588 troop,G1065.1 forG3754 [3mightyG1415 4in strengthG2479 2 were allG3956 1they],G1473 andG2532 they wereG1510.7.6 leadersG2233 inG1722 theG3588 militaryG4756 inG1722 theG3588 force.G1411
(1Ch 12:22)  ForG3754 atG2596 a timeG2540 dayG2250 byG1537 dayG2250 they cameG2064 toG4314 DavidG* G3588 to helpG997 him,G1473 asG5613 forG1519 [2campG3925 1a great],G3173 asG5613 the campG3925 of God.G2316
(1Ch 12:23)  AndG2532 these are G3778 theG3588 namesG3686 of theG3588 rulersG758 of theG3588 military,G4756 of the onesG3588 comingG2064 toG4314 DavidG* inG1519 Hebron,G* G3588 to turnG654 theG3588 kingdomG932 of SaulG* toG4314 him,G1473 according toG2596 theG3588 wordG3056 of the LORD.G2962
(1Ch 12:24)  SonsG5207 of Judah,G* bearingG142 an oblong shieldG2375 andG2532 spear --G1393.2 sixG1803 thousandG5505 andG2532 eight hundredG3637.2 mighty onesG1415 for battle array.G3904.3
(1Ch 12:25)  Of theG3588 sonsG5207 of Simeon,G* mighty onesG1415 in strengthG2479 forG1519 battle array --G3904.3 sevenG2033 thousandG5505 andG2532 a hundred.G1540
(1Ch 12:26)  Of theG3588 sonsG5207 of Levi --G* four thousandG5070 andG2532 six hundred.G1812
(1Ch 12:27)  AndG2532 JehoiadaG* theG3588 leaderG2233 to G3588 Aaron,G* andG2532 withG3326 him --G1473 threeG5140 thousandG5505 andG2532 seven hundred.G2035.1
(1Ch 12:28)  AndG2532 Zadok,G* a young man,G3501 mightyG1415 in strength,G2479 andG2532 of theG3588 houseG3624 G3588 of his fatherG3962 G1473 were twentyG1501 andG2532 twoG1417 rulers.G758
(1Ch 12:29)  AndG2532 fromG1537 theG3588 sonsG5207 of Benjamin,G* of theG3588 brethrenG80 of Saul --G* threeG5140 thousand.G5505 AndG2532 yetG2089 G3588 mostG4183 of themG1473 keptG5442 theG3588 guardG5438 of the houseG3624 of Saul.G*
(1Ch 12:30)  AndG2532 ofG575 theG3588 sonsG5207 of Ephraim --G* twentyG1501 thousandG5505 andG2532 eight hundredG3637.2 mightyG1415 in strength,G2479 [2menG435 1famous],G3687.1 according toG2596 the housesG3624 of their families.G3965 G1473
(1Ch 12:31)  AndG2532 ofG575 theG3588 halfG2255 tribeG5443 of Manasseh --G* eighteenG3638.1 thousand,G5505 the onesG3588 being namedG3687 byG1722 nameG3686 G3588 to comeG3854 G3588 to give reign toG936 G3588 David.G*
(1Ch 12:32)  AndG2532 ofG575 theG3588 sonsG5207 of Issachar,G* ones perceivingG1097 with understandingG4907 concerningG1519 theG3588 times,G2540 knowingG1097 whatG5100 Israel shall doG4160 G* inG1519 G3588 their companies --G746 G1473 two hundred;G1250 andG2532 allG3956 their brethrenG80 G1473 withG3326 them.G1473
(1Ch 12:33)  AndG2532 ofG575 ZebulunG* going forthG1607 intoG1519 battle arrayG3904.3 for warG4171 withG1722 allG3956 the weaponsG4632 for warfare --G4170.1 fiftyG4004 thousand,G5505 to helpG997 G3588 David,G* norG3761 withG3326 heartG2588 andG2532 heart.G2588
(1Ch 12:34)  AndG2532 ofG575 NaphtaliG* [2rulersG758 1a thousand],G5507 andG2532 withG3326 themG1473 withG1722 shieldsG2375 andG2532 spears --G1393.2 thirtyG5144 andG2532 sevenG2033 thousand.G5505
(1Ch 12:35)  AndG2532 ofG575 theG3588 DanitesG* being deployedG3904.4 forG1519 war --G4171 twenty-eightG1501.6 thousandG5505 andG2532 six hundred.G1812
(1Ch 12:36)  AndG2532 ofG575 G3588 AsherG* ones going forthG1607 to helpG997 inG1519 war --G4171 fortyG5062 thousand.G5505
(1Ch 12:37)  AndG2532 ofG575 theG3588 other sideG4008 of theG3588 JordanG* ofG575 Reuben,G* andG2532 the Gadites,G* andG2532 ofG575 theG3588 halfG2255 tribeG5443 of Manasseh,G* all withG1722 G3956 weaponsG4632 for warfareG4170.1 inG1722 the force --G1411 a hundredG1540 twentyG1501 thousand.G5505
(1Ch 12:38)  AllG3956 theseG3778 menG435 were warriorsG4170.3 being deployedG3904.4 inG1722 battle array.G3904.3 [2withG1722 4soulG5590 3a peacefulG1516 1they came]G2064 untoG1519 HebronG* G3588 to give reignG936 G3588 to DavidG* overG1909 allG3956 Israel.G* AndG2532 theG3588 restG2645 of IsraelG* [2soulG5590 1 was one]G1520 G3588 to give reignG936 G3588 to David.G*
(1Ch 12:39)  AndG2532 they wereG1510.7.6 thereG1563 withG3326 DavidG* [2daysG2250 1three],G5140 eatingG2068 andG2532 drinking,G4095 forG3754 [2made preparationsG2090 3for themG1473 G3588 1their brethren].G80 G1473
(1Ch 12:40)  AndG2532 theG3588 ones adjoiningG3672.6 them,G1473 nearG2193 IssacharG* andG2532 ZebulunG* andG2532 Naphtali,G* broughtG5342 to themG1473 uponG1909 theG3588 donkeys,G3688 andG2532 uponG1909 theG3588 camels,G2574 andG2532 uponG1909 theG3588 mules,G2254.2 andG2532 uponG1909 theG3588 calves,G3448 foods --G1033 flour,G224 dried clusters of figs,G3818.1 dried grapes,G4717.1 wine,G3631 andG2532 olive oil,G1637 calves,G3448 andG2532 sheepG4263 inG1519 multitude,G4128 forG3754 gladnessG2167 was inG1722 Israel.G*
(1Ch 13:1)  AndG2532 David consultedG1011 G* withG3326 theG3588 rulersG758 andG2532 theG3588 commanders of thousands,G5506 andG2532 theG3588 commanders of hundreds --G1543 with everyG3956 leader.G2233
(1Ch 13:2)  AndG2532 David saidG2036 G* to allG3956 theG3588 assemblyG1577 of Israel,G* IfG1487 it seemsG1909 good to you,G1473 G18 andG2532 byG3844 the LORD G2962 our God,G2316 G1473 that he should prosper the way,G2137 then we should sendG649 toG4314 G3588 our brethrenG80 G1473 G3588 being leftG5275 inG1722 allG3956 the landG1093 of Israel,G* andG2532 [5withG3326 6themG1473 1theG3588 2priestsG2409 3theG3588 4Levites]G* which are inG1722 the citiesG4172 of their possession,G2697 G1473 thatG2532 they shall be gathered togetherG4863 toG4314 us.G1473
(1Ch 13:3)  AndG2532 we should turnG1994 theG3588 arkG2787 G3588 of our GodG2316 G1473 toG4314 us,G1473 forG3754 [3notG3756 1we soughtG2212 2it]G1473 fromG575 the daysG2250 of Saul.G*
(1Ch 13:4)  AndG2532 [4saidG2036 1allG3956 2theG3588 3assembly]G1577 G3588 to doG4160 so,G3779 forG3754 [3 was uprightG2112.3 1theG3588 2word]G3056 inG1722 the eyesG3788 of allG3956 theG3588 people.G2992
(1Ch 13:5)  AndG2532 David assembledG1826.1 G* G3588 allG3956 Israel,G* fromG575 the bordersG3725 of EgyptG* andG2532 untoG2193 the entranceG1529 of Hamath,G* G3588 to carry inG1533 theG3588 arkG2787 G3588 of GodG2316 fromG1537 the cityG4172 of Jearim.G*
(1Ch 13:6)  AndG2532 David ascended,G305 G* andG2532 allG3956 IsraelG* intoG1519 Kirjath-jearim,G* whichG3739 isG1510.2.3 G3588 of Judah,G* G3588 to lead upG321 from thereG1564 theG3588 arkG2787 of theG3588 LORD God,G2316 G2962 of the oneG3588 sittingG2521 uponG1909 the cherubim,G5502 of whichG3739 [2is called uponG1941 G3588 1his name]G3686 G1473 there.G1563
(1Ch 13:7)  AndG2532 they placedG2007 theG3588 arkG2787 G3588 of GodG2316 uponG1909 [2wagonG261.1 1a new],G2537 from out ofG1537 the houseG3624 of Abinadab.G* AndG2532 UzzaG* andG2532 G3588 his brethrenG80 G1473 ledG71 theG3588 wagon.G261.1
(1Ch 13:8)  AndG2532 DavidG* andG2532 allG3956 IsraelG* were playingG3815 beforeG1726 G3588 GodG2316 withG1722 allG3956 their ability,G1411 andG2532 withG1722 songs,G5603 andG2532 withG1722 lutes,G2796.1 andG2532 withG1722 stringed instruments,G3476.1 andG2532 withG1722 tambourines,G5178.2 andG2532 withG1722 cymbals,G2950 andG2532 withG1722 trumpets.G4536
(1Ch 13:9)  AndG2532 they cameG2064 untoG2193 theG3588 threshing-floorG257 of Chidon.G* AndG2532 Uzza stretched outG1614 G* G3588 his handG5495 G1473 G3588 to hold downG2722 theG3588 ark,G2787 forG3754 [3turnedG1578 4itG1473 1theG3588 2calf].G3448
(1Ch 13:10)  AndG2532 the LORD was enragedG2373 G2962 in angerG3709 againstG1909 Uzza,G* andG2532 he struckG3960 himG1473 there,G1563 on account ofG1223 theG3588 stretching outG1614 G3588 of his handG5495 G1473 uponG1909 theG3588 ark.G2787 AndG2532 he diedG599 thereG1563 beforeG561 G3588 God.G2316
(1Ch 13:11)  AndG2532 David was depressed,G120 G* thatG3754 the LORD cutG1249.2 G2962 a severanceG1249.1 withG1722 Uzza.G* AndG2532 he calledG2564 G3588 that place --G5117 G1565 SeveranceG1249.1 of OzaG* untilG2193 G3588 this day.G2250 G3778
(1Ch 13:12)  AndG2532 David fearedG5399 G* G3588 GodG2316 inG1722 G3588 that day,G2250 G1565 saying,G3004 HowG4459 shall I carry inG1533 toG4314 myselfG1683 theG3588 arkG2787 G3588 of God?G2316
(1Ch 13:13)  AndG2532 [2did notG3756 3returnG654 1David]G* theG3588 arkG2787 toG4314 himselfG1438 intoG1519 theG3588 cityG4172 of David,G* butG2532 he turned it asideG1578 G1473 intoG1519 the houseG3624 of ObedG* EdomG* theG3588 Gittite.G*
(1Ch 13:14)  AndG2532 [4stayedG2523 1theG3588 2arkG2787 G3588 3of God]G2316 inG1722 the householdG3624 of ObedG* EdomG* inG1722 G3588 G3624 G1473 his houseG1473 [2monthsG3376 1three].G5140 AndG2532 the LORD blessedG2127 G2962 theG3588 houseG3624 of ObedG* Edom,G* andG2532 allG3956 G3588 of his.G1473
