(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 13:6)  AndG2532 [4rose upG450 1JeroboamG* G3588 2 son of G3588 3Nebat],G* theG3588 servantG3816 of SolomonG* sonG5207 of David,G* andG2532 revoltedG868 fromG575 G3588 his master.G2962 G1473
(2Ch 13:7)  AndG2532 there gathered togetherG4863 withG4314 himG1473 [2menG435 1mischievous],G3061 sonsG5207 of lawbreakers,G3892.1 andG2532 they grew in strengthG1765 againstG1909 RehoboamG* sonG5207 of Solomon,G* andG2532 RehoboamG* wasG1510.7.3 youngerG3501 andG2532 timidG1169 G3588 in heart,G2588 andG2532 he did notG3756 fortifyG2901 againstG2596 their face.G4383 G1473
(2Ch 13:8)  AndG2532 nowG3568 youG1473 speakG3004 to opposeG436 againstG2596 the faceG4383 of the kingdomG932 of the LORD G2962 inG1223 the handG5495 of the sonsG5207 of David,G* andG2532 you are G1473 [2multitudeG4128 1a vast],G4183 andG2532 withG3326 youG1473 calvesG3448 of goldG5552 whichG3739 [2madeG4160 3for youG1473 1Jeroboam]G* asG1519 gods.G2316
(2Ch 13:9)  OrG2228 did you notG3756 cast outG1544 theG3588 priestsG2409 of the LORD,G2962 theG3588 sonsG5207 of Aaron,G* andG2532 theG3588 Levites;G* andG2532 you madeG4160 to yourselvesG1438 priestsG2409 fromG1537 theG3588 peopleG2992 of theG3588 land?G1093 Even every oneG3956 G3588 approachingG4365 G3588 fillingG4137 G3588 his handG5495 G1473 withG1722 a calf,G3448 an offspring G5207 of the herd,G1009.3 andG2532 [2ramsG2919.1 1seven],G2033 andG2532 he becomesG1096 asG1519 a priestG2409 to the one G3588 notG3361 beingG1510.6 God.G2316
(2Ch 13:10)  AndG2532 weG1473 [3 the LORD G2962 G3588 4our GodG2316 G1473 1did notG3756 2abandon].G1459 AndG2532 G3588 his priestsG2409 G1473 officiateG3008 to theG3588 LORD,G2962 theG3588 sonsG5207 of AaronG* andG2532 theG3588 LevitesG* inG1722 G3588 their daily rotations.G2183 G1473
(2Ch 13:11)  AndG2532 they burnG2370 to G3588 the LORD G2962 whole burnt-offeringsG3646.1 morningG4404 by morning,G4404 andG2532 G3588 eveningG2073 to evening,G2073 andG2532 they have the incenseG2368 composition,G4916.3 andG2532 place settingsG4286 of bread loaves G740 uponG1909 theG3588 [2tableG5132 G3588 1pure],G2513 andG2532 theG3588 [2lamp-standG3087 G3588 1gold],G5552 andG2532 G3588 its lampsG3088 G1473 G3588 to lightG381 G3588 eveningG2073 by evening.G2073 ForG3754 we guardG5442 theG3588 watchG5438 of the LORD,G2962 theG3588 GodG2316 G3588 of our fathers;G3962 G1473 but youG1473 G1161 abandonedG1459 him.G1473
(2Ch 13:12)  AndG2532 behold,G2400 withG3326 usG1473 asG1722 headG746 is the LORD,G2962 andG2532 G3588 his priests,G2409 G1473 andG2532 theG3588 [2trumpetsG4536 G3588 1signal]G4591.1 G3588 to signifyG4591 againstG1909 you.G1473 SonsG5207 of Israel,G* you should not wage warG3361 G4170 againstG4314 the LORD G2962 G3588 GodG2316 G3588 of your fathers;G3962 G1473 forG3754 your ways shall not be prospered.G3756 G2137
(2Ch 13:13)  AndG2532 JeroboamG* circledG4033 G3588 an ambushG1749 to comeG2064 from behind them.G2733.5 G1473 AndG2532 they wereG1510.7.6 in front ofG1715 Judah,G* andG2532 theG3588 ambushG1749 was fromG1537 the places G3588 behind.G3694
(2Ch 13:14)  AndG2532 Judah turned,G654 G* andG2532 behold,G2400 theG3588 battleG4171 was against themG1473 fromG1537 the places G3588 in frontG1715 andG2532 fromG1537 the places G3588 posterior.G3693 AndG2532 they yelledG994 toG4314 the LORD,G2962 andG2532 theG3588 priestsG2409 trumpedG4537 theG3588 trumpets.G4536
(2Ch 13:15)  AndG2532 [3shoutedG214 1 the menG435 2of Judah].G* AndG2532 it happenedG1096 whenG3753 [3shoutedG214 1 the menG435 2of Judah],G* thatG2532 the LORD G2962 struckG3960 G3588 JeroboamG* andG2532 G3588 IsraelG* beforeG1726 AbijahG* andG2532 Judah.G*
(2Ch 13:16)  AndG2532 [4fledG5343 1theG3588 2sonsG5207 3of Israel]G* fromG575 the faceG4383 of Judah,G* andG2532 [2deliveredG3860 3themG1473 1 the LORD]G2962 intoG1519 G3588 their hands.G5495 G1473
(2Ch 13:17)  AndG2532 [4struckG3960 G1722 5themG1473 1AbijahG* 2andG2532 G3588 3his peopleG2992 G1473 7calamityG4127 6 with a great].G3173 AndG2532 there fellG4098 slainG5134.1 ofG575 Israel --G* five hundredG4001 thousandG5505 [2menG435 1mighty].G1415
(2Ch 13:18)  AndG2532 [4were abasedG5013 1theG3588 2sonsG5207 3of Israel]G* inG1722 G3588 that day,G2250 G1565 andG2532 [4grew strongG2729 1theG3588 2sonsG5207 3of Judah],G* forG3754 they hopedG1679 uponG1909 the LORD G2962 theG3588 GodG2316 G3588 of their fathers.G3962 G1473
(2Ch 13:19)  AndG2532 Abijah pursuedG2614 G* afterG3694 Jeroboam,G* andG2532 first tookG4293.1 fromG3844 himG1473 the citiesG4172 G3588 of Beth-elG* andG2532 G3588 her towns,G2968 G1473 andG2532 G3588 JeshanahG* andG2532 G3588 her towns,G2968 G1473 andG2532 G3588 EphrainG* andG2532 G3588 her towns.G2968 G1473
(2Ch 13:20)  AndG2532 [2did notG3756 3haveG2192 4strengthG2479 1Jeroboam]G* any moreG2089 during allG3956 theG3588 daysG2250 of Abijah.G* AndG2532 [2struckG3960 3himG1473 1 the LORD],G2962 andG2532 he died.G599
(2Ch 13:21)  AndG2532 Abijah grew strong,G2729 G* andG2532 tookG2983 for himselfG1438 [2wivesG1135 1fourteen],G1180 andG2532 engenderedG1080 twentyG1501 andG2532 twoG1417 sons,G5207 andG2532 sixteenG1571.2 daughters.G2364
(2Ch 13:22)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Abijah,G* andG2532 G3588 his actions,G4234 G1473 andG2532 G3588 his words,G3056 G1473 are writtenG1125 uponG1909 the scrollG975 inG1722 theG3588 inquiryG1567 of IddoG* theG3588 prophet.G4396
(2Ch 14:1)  AndG2532 Abijah sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 they entombedG2290 himG1473 inG1722 the cityG4172 of David.G* AndG2532 [3took reignG936 1AsaG* 2his son]G5207 G1473 instead ofG473 him.G1473 InG1722 theG3588 daysG2250 of AsaG* [4was quietG2270 1theG3588 2landG1093 3of Judah]G* for tenG1176 years.G2094
(2Ch 14:2)  AndG2532 he didG4160 theG3588 goodG2570 andG2532 theG3588 upright thing G2112.3 beforeG1799 the LORD G2962 G3588 his God.G2316 G1473
(2Ch 14:3)  AndG2532 he removedG868 theG3588 altarsG2379 of theG3588 aliens,G245 andG2532 theG3588 high places,G5308 andG2532 he brokeG4937 theG3588 monuments,G4739.1 andG2532 cut downG1581 theG3588 sacred groves.G251.1
(2Ch 14:4)  AndG2532 he spokeG2036 to G3588 Judah,G* G3588 to seek afterG1567 theG3588 LORD G2962 G3588 GodG2316 G3588 of their fathers,G3962 G1473 andG2532 to observeG4160 theG3588 lawG3551 andG2532 theG3588 commandments.G1785
(2Ch 14:5)  AndG2532 he removedG868 fromG575 allG3956 of theG3588 citiesG4172 of JudahG* theG3588 altarsG2379 andG2532 theG3588 idols;G1497 andG2532 [3was at peaceG1514 1theG3588 2kingdom]G932 beforeG1799 him.G1473
(2Ch 14:6)  AndG2532 he builtG3618 [2citiesG4172 1walled]G5037.2 inG1722 the landG1093 of Judah;G* forG3754 there was peaceG1514 in theG3588 land,G1093 andG2532 there was noG3756 G1510.7.3 war to himG1473 G4171 inG1722 G3588 these years,G2094 G3778 forG3754 [2gave restG2664 3to himG1473 1 the LORD].G2962
(2Ch 14:7)  AndG2532 he saidG2036 to G3588 Judah,G* We should buildG3618 G3588 these cities,G4172 G3778 andG2532 we should makeG4160 walls,G5038 andG2532 towers,G4444 andG2532 gates,G4439 andG2532 bars,G3449.2 inG1722 whichG3739 G3588 landG1093 we dominate,G2961 forG3754 asG2531 we soughtG1567 the LORD G2962 G3588 our God,G2316 G1473 he soughtG1567 us,G1473 andG2532 restedG2664 usG1473 round about.G2943 AndG2532 they builtG3618 andG2532 prospered.G2720
(2Ch 14:8)  AndG2532 there wasG1096 toG3588 AsaG* a forceG1411 of armor-bearersG3696.1 liftingG142 shieldsG2375 andG2532 spearsG1393.2 inG1722 Judah --G* three hundredG5145 thousand.G5505 AndG2532 inG1722 BenjaminG* men armed with small shields,G3990.4 andG2532 bowmen --G5115.1 two hundredG1250 andG2532 eightyG3589 thousand,G5505 allG3956 theseG3778 were warriorsG4170.3 of power.G1411
(2Ch 14:9)  AndG2532 [4came forthG1831 5againstG1909 6themG1473 1ZaraiG* 2theG3588 3Ethiopian]G* inG1722 a forceG1411 withG1722 a thousandG5507 thousand,G5505 andG2532 withG1722 [2chariotsG716 1three hundred];G5145 andG2532 he cameG2064 untoG2193 Mareshah.G*
(2Ch 14:10)  AndG2532 Asa came forthG1831 G* toG1519 meet againstG4877 him,G1473 andG2532 he deployedG3904.4 for warG4171 inG1722 theG3588 ravineG5327 toG2596 the northG1005 of Mareshah.G*
(2Ch 14:11)  AndG2532 Asa yelledG994 G* toG4314 the LORD G2962 his God,G2316 G1473 andG2532 said,G2036 O LORD,G2962 it is notG3756 impossibleG101 forG3844 youG1473 to deliverG4982 byG1722 manyG4183 orG2228 byG1722 few.G3641 HelpG997 us,G1473 O LORD G2962 G3588 our God,G2316 G1473 forG3754 uponG1909 youG1473 we yield,G3982 andG2532 inG1722 G3588 your nameG3686 G1473 we cameG2064 againstG1909 G3588 [2multitudeG4128 G3588 1this vast].G4183 G3778 O LORD G2962 G3588 our God.G2316 G1473 YouG1473 areG1510.2.2 theG3588 God.G2316 Let not [2prevailG3361 G2729 3againstG4314 4youG1473 1man]!G444
(2Ch 14:12)  AndG2532 the LORD struckG3960 G2962 theG3588 EthiopiansG* beforeG1726 Asa,G* andG2532 beforeG1726 Judah,G* andG2532 the Ethiopians fled.G5343 G*
(2Ch 14:13)  AndG2532 [2pursuedG2614 3themG1473 1Asa]G* andG2532 G3588 his peopleG2992 G1473 untoG2193 Gerar.G* AndG2532 [3fellG4098 1theG3588 2Ethiopians]G* so asG5620 to notG3361 beG1510.1 inG1722 procurement of safety for themselves;G1473 G4047 forG3754 they were defeatedG4937 beforeG1799 the LORD,G2962 andG2532 beforeG1799 G3588 his force.G1411 G1473 AndG2532 they despoiledG4659.1 [2spoilsG4661 1many].G4183
(2Ch 14:14)  AndG2532 they knocked downG1581 G3588 their townsG2968 G1473 round aboutG2945 Gerar;G* forG3754 there becameG1096 a change of stateG1611 of the LORD G2962 uponG1909 them.G1473 AndG2532 they plunderedG1283 allG3956 G3588 their cities;G4172 G1473 forG3754 manyG4183 spoilsG4661 cameG1096 to them.G1473
(2Ch 14:15)  AndG2532 indeedG1065 the tentsG4633 of the cattleG2934 they cut down,G1581 andG2532 they tookG2983 [2sheepG4263 1many]G4183 andG2532 camels,G2574 andG2532 returnedG1994 toG1519 Jerusalem.G*
(2Ch 15:1)  AndG2532 AzariahG* sonG5207 of Oded --G* [3cameG1096 4uponG1909 5himG1473 1spiritG4151 2of God].G2316
(2Ch 15:2)  AndG2532 he went forthG1831 forG1519 meetingG529 with G3588 Asa.G* AndG2532 he saidG2036 to him,G1473 HearG191 meG1473 Asa,G* andG2532 allG3956 JudahG* andG2532 Benjamin!G* The LORD G2962 is withG3326 youG1473 inG1722 G3588 your beingG1510.1 G1473 withG3326 him.G1473 AndG2532 ifG1437 you seek afterG1567 him,G1473 he shall be foundG2147 by you.G1473 AndG2532 ifG1437 you should abandonG1459 him,G1473 he will abandonG1459 you.G1473
(2Ch 15:3)  ForG2532 [2days passed G2250 1many]G4183 to G3588 IsraelG* withoutG427 the true God,G2316 G228 andG2532 noG3756 priestG2409 to plainly show things,G5263 andG2532 withG1722 noG3756 law.G3551
(2Ch 15:4)  AndG2532 he shall turnG1994 themG1473 inG1722 afflictionG2347 untoG1909 the LORD G2962 theG3588 GodG2316 of Israel,G* andG2532 they shall seekG2212 him,G1473 andG2532 he shall be foundG2147 by them.G1473
(2Ch 15:5)  AndG2532 inG1722 [2timesG2540 1those]G1565 there is noG3756 G1510.2.3 peaceG1515 to theG3588 one going forth,G1607 andG2532 to theG3588 one entering,G1531 forG3754 muchG4183 astonishmentG1611 was uponG1909 allG3956 the onesG3588 dwellingG2730 places.G5561
(2Ch 15:6)  AndG2532 [2shall wage warG4170 1nation]G1484 againstG4314 nation,G1484 andG2532 cityG4172 againstG4314 city,G4172 forG3754 G3588 GodG2316 startledG1839 themG1473 inG1722 everyG3956 affliction.G2347
(2Ch 15:7)  AndG2532 you,G1473 be strongG2480 andG2532 do notG3361 loosenG1590 G3588 your hands!G5495 G1473 forG3754 there isG1510.2.3 a wageG3408 G3588 for your work.G2039 G1473
(2Ch 15:8)  AndG2532 inG1722 G3588 Asa hearingG191 G3588 G* G3588 of these words,G3056 G3778 andG2532 theG3588 prophecyG4394 of OdedG* theG3588 prophet,G4396 thatG2532 he prevailed,G2729 andG2532 cast outG1544 theG3588 loathsome thingsG4360.1 ofG575 allG3956 theG3588 landG1093 of JudahG* andG2532 Benjamin,G* andG2532 fromG575 theG3588 citiesG4172 whichG3739 he took control ofG2722 G* fromG575 Jeroboam,G* fromG1722 the mountainsG3735 of Ephraim.G* AndG2532 he dedicatedG1457 theG3588 altarG2379 of the LORD,G2962 whichG3739 wasG1510.7.3 in front ofG1715 theG3588 templeG3485 of the LORD.G2962
(2Ch 15:9)  AndG2532 he assembledG1826.1 G3588 JudahG* andG2532 Benjamin,G* andG2532 theG3588 foreignersG4339 G3588 sojourningG3939 withG3326 himG1473 from out ofG575 Ephraim,G* andG2532 from out ofG575 Manasseh,G* andG2532 from out ofG575 Simeon;G* forG3754 [4were addedG4369 5toG4314 6himG1473 2fromG1537 3IsraelG* 1many]G4183 inG1722 G3588 their seeingG1492 G1473 thatG3754 the LORD G2962 G3588 GodG2316 himselfG1473 was withG3326 him.G1473
(2Ch 15:10)  AndG2532 they gatheredG4863 inG1519 JerusalemG* inG1722 theG3588 [2monthG3376 G3588 1third],G5154 inG1722 theG3588 [2yearG2094 G3588 1fifteenth]G4003 of theG3588 kingdomG932 of Asa.G*
(2Ch 15:11)  AndG2532 they sacrificedG2380 to theG3588 LORD G2962 inG1722 G3588 that dayG2250 G1565 fromG575 theG3588 spoilsG4661 whichG3739 they broughtG5342 [2calvesG3448 1of seven hundred]G2035.1 andG2532 [2sheepG4263 1seven thousand].G2035
(2Ch 15:12)  AndG2532 they wentG1330 intoG1722 a covenantG1242 to seekG2212 the LORD G2962 G3588 GodG2316 G3588 of their fathersG3962 G1473 withG1537 [2entireG3650 G3588 3heartG2588 1their],G1473 andG2532 withG1537 [2entireG3650 G3588 3soulG5590 1their].G1473
(2Ch 15:13)  AndG2532 allG3956 whoG3739 everG302 did notG3361 seek afterG1567 theG3588 LORD G2962 G3588 GodG2316 G3588 of IsraelG* shall die,G599 fromG575 youngerG3501 untoG2193 older,G4245 fromG575 manG435 untoG2193 woman.G1135
(2Ch 15:14)  AndG2532 they swore by an oathG3660 toG1722 the LORD G2962 withG1722 [2voiceG5456 1a great],G3173 andG2532 withG1722 shouting,G213.2 andG2532 withG1722 trumpets,G4536 andG2532 withG1722 horns.G2768.4
(2Ch 15:15)  AndG2532 [3was gladG2165 4on account ofG4012 5theG3588 6oathG3727 1allG3956 2Judah];G* forG3754 fromG1537 [2entireG3650 G3588 3soulG5590 1their]G1473 they swore by an oath,G3660 andG2532 withG1722 allG3956 their volitionG2308 G1473 they soughtG2212 him;G1473 andG2532 he was foundG2147 by them.G1473 AndG2532 the LORD gave restG2664 G2962 to themG1473 round about.G2943
(2Ch 15:16)  AndG2532 G3588 [3MaachahG* 4theG3588 5motherG3384 1AsaG* 6of theG3588 7kingG935 2removed]G3179 to G3588 notG3361 beG1510.1 G3588 officiating to Ashtoreth;G* G3008 andG2532 he cut in piecesG2629 theG3588 idol,G1497 andG2532 incineratedG2618 itG1473 atG1722 theG3588 rushing streamG5493 Kidron.G*
(2Ch 15:17)  ExceptG4133 theG3588 high places G5308 were notG3756 removed,G1808 forG3754 they existedG5224 inG1722 G3588 Israel.G* OnlyG4133 theG3588 heartG2588 of AsaG* was perfectG5046 G1510.7.3 allG3956 G3588 his days.G2250 G1473
(2Ch 15:18)  AndG2532 he carried inG1533 theG3588 holy things G39 G3588 of his father,G3962 G1473 andG2532 G3588 his own holy things G39 G1473 intoG1519 theG3588 houseG3624 G3588 of God --G2316 silverG694 andG2532 goldG5553 andG2532 vessels.G4632
(2Ch 15:19)  AndG2532 warG4171 was notG3756 G1510.7.3 withG3326 himG1473 untilG2193 theG3588 thirtiethG5145.1 andG2532 fifthG3991 yearG2094 of theG3588 kingdomG932 of Asa.G*
(2Ch 16:1)  AndG2532 inG1722 theG3588 [3yearG2094 1thirtiethG5145.1 2 and sixth]G3638 of theG3588 kingdomG932 of Asa,G* [4ascendedG305 1BaashaG* 2kingG935 3of Israel]G* againstG1909 Judah.G* AndG2532 he builtG3618 G3588 RamahG* G3588 to not giveG3361 G1325 an exitG1841 norG2532 entranceG1529 G3588 to AsaG* kingG935 of Judah.G*
(2Ch 16:2)  AndG2532 Asa tookG2983 G* silverG694 andG2532 goldG5553 from out ofG1537 the treasuriesG2344 of the houseG3624 of the LORD,G2962 andG2532 from the houseG3624 of theG3588 king,G935 andG2532 he sentG649 toG4314 theG3588 sonG5207 G3588 of HadadG* kingG935 of Syria,G* theG3588 one dwellingG2730 inG1722 Damascus,G* saying,G3004
(2Ch 16:3)  OrdainG1303 a covenantG1242 betweenG303.1 meG1473 andG2532 betweenG303.1 you,G1473 andG2532 betweenG303.1 G3588 my fatherG3962 G1473 andG2532 betweenG303.1 G3588 your father!G3962 G1473 Behold,G2400 I have sentG649 to youG1473 goldG5553 andG2532 silver.G694 Come,G1204 andG2532 effaceG1286.1 G3588 your covenantG1242 G1473 withG3326 BaashaG* kingG935 of Israel!G* andG2532 he shall go forthG565 fromG575 me.G1473
(2Ch 16:4)  AndG2532 [3hearkened toG191 1 the sonG5207 2of Hadad]G* G3588 kingG935 Asa,G* andG2532 sentG649 theG3588 rulersG758 G3588 of his forceG1411 G1473 againstG1909 theG3588 citiesG4172 of Israel.G* AndG2532 he struckG3960 G3588 Ijon,G* andG2532 G3588 Dan,G* andG2532 G3588 Abel-maim,G* andG2532 allG3956 theG3588 places round aboutG4066 Naphtali.G*
(2Ch 16:5)  AndG2532 it happenedG1096 whenG1722 G3588 Baasha heard,G191 G* thatG2532 he left offG620 G3588 to no longerG3371 buildG3618 G3588 Ramah,G* andG2532 he restedG2664 G3588 his work.G2041 G1473
(2Ch 16:6)  AndG2532 king AsaG* G935 tookG2983 allG3956 G3588 Judah;G* andG2532 he lifted awayG142 allG3956 theG3588 stonesG3037 G3588 of Ramah,G* andG2532 G3588 its timbersG3586 G1473 whichG3739 Baasha built with;G3618 G* andG2532 he builtG3618 withG1722 themG1473 GebaG* andG2532 G3588 Mizpah.G*
(2Ch 16:7)  AndG2532 inG1722 G3588 that timeG2540 G1565 [4cameG2064 1HananiG* 2theG3588 3prophet]G4396 toG4314 AsaG* kingG935 of Judah,G* andG2532 saidG2036 to him;G1473 BecauseG1722 G3588 you reliedG3982 G1473 uponG1909 the kingG935 of Syria,G* andG2532 [2did notG3361 3relyG3982 1you]G1473 uponG1909 the LORD G2962 your God,G2316 G1473 on account ofG1223 thisG3778 [5came through safeG1295 1theG3588 2forceG1411 3of the kingG935 4of Syria]G* fromG1537 G3588 your hand.G5495 G1473
(2Ch 16:8)  [2notG3780 3theG3588 4EthiopiansG* 5andG2532 6LubimG* 1WereG1510.7.6 G1519 8forceG1411 7a vast],G4183 andG2532 of courageG2294 forG1519 chariotsG716 andG2532 horsemenG2460 inG1519 multitude,G4128 exceedingly?G4970 AndG2532 inG1722 G3588 your relyingG3982 G1473 uponG1909 the LORD,G2962 he deliveredG3860 themG1473 intoG1519 G3588 your hands.G5495 G1473
(2Ch 16:9)  ForG3754 theG3588 eyesG3788 of the LORD G2962 lookG1914 inG1722 allG3956 theG3588 earthG1093 to strengthenG2729 withG3326 everyG3956 heartG2588 perfectG4134 towardsG4314 him.G1473 You have knownG50 aboutG1909 this;G3778 fromG575 G3588 now on G3568 [2will beG1510.8.3 3withG3326 4youG1473 1war].G4171
(2Ch 16:10)  AndG2532 Asa was enragedG2373 G* withG4314 theG3588 prophet,G4396 andG2532 he placedG3908 himG1473 inG1519 the houseG3624 of the prison,G5438 forG3754 he was angryG3710 overG1909 this.G3778 AndG2532 Asa laid wasteG3075 G* amongG1722 theG3588 peopleG2992 atG1722 G3588 that time.G2540 G1565
(2Ch 16:11)  AndG2532 behold,G2400 theG3588 wordsG3056 of Asa,G* theG3588 firstG4413 andG2532 theG3588 last,G2078 are writtenG1125 uponG1909 the scrollG975 of the kingsG935 of JudahG* andG2532 Israel.G*
(2Ch 16:12)  AndG2532 Asa was infirmG3119.1 G* inG1722 theG3588 [4yearG2094 G3588 1thirtiethG5145.1 2andG2532 3ninth]G1766 G3588 of his kingdomG932 G1473 inG1722 G3588 his feet,G4228 G1473 untilG2193 [2 was higherG507 G3588 1his infirmity].G731.3 AndG2532 inG1722 G3588 his infirmityG3119 G1473 he did notG3756 seekG2212 theG3588 LORD,G2962 butG235 theG3588 physicians.G2395
(2Ch 16:13)  AndG2532 Asa sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 he came to an endG5053 inG1722 theG3588 fortiethG5063.4 andG2532 firstG4413 yearG2094 G3588 of his kingdom.G932 G1473
(2Ch 16:14)  AndG2532 they entombedG2290 himG1473 inG1722 theG3588 tombG3418 in whichG3739 he dugG3736 for himselfG1438 inG1722 the cityG4172 of David.G* AndG2532 they restedG2838.1 himG1473 uponG1909 theG3588 bed,G2825 andG2532 they filledG4130 itG1473 of aromatics,G759 andG2532 typesG1085 [2perfumesG3464 1of scented].G3460.1 AndG2532 they madeG4160 for himG1473 [2funeralG1630.1 1a great],G3173 andG2532 they kindledG1572 himG1473 [2burningG2740 1 a great] --G3173 untoG2193 exceedingly.G4970
(2Ch 17:1)  AndG2532 [3reignedG936 1JehoshaphatG* 2his son]G5207 G1473 instead ofG473 him.G1473 AndG2532 Jehoshaphat strengthenedG2729 G* againstG1909 G3588 Israel.G*
(2Ch 17:2)  AndG2532 he putG1325 a forceG1411 inG1722 allG3956 theG3588 [2citiesG4172 3of JudahG* G3588 1fortified],G3793.1 andG2532 he putG2525 leadersG2233 inG1722 theG3588 landG1093 of Judah,G* andG2532 inG1722 theG3588 citiesG4172 of Ephraim,G* whichG3739 [3first tookG4293.1 1AsaG* G3588 2his father].G3962 G1473
(2Ch 17:3)  AndG2532 the LORD wasG1096 G2962 withG3326 Jehoshaphat,G* forG3754 he wentG4198 inG1722 [3waysG3598 4of DavidG* G3588 5his fatherG3962 G1473 1theG3588 2first];G4413 andG2532 he did notG3756 seek afterG1567 theG3588 idols,G1497
(2Ch 17:4)  butG235 [2 the LORD G2962 G3588 3GodG2316 G3588 4of his fatherG3962 G1473 1he sought after],G1567 andG2532 byG1722 G3588 his commandmentsG1785 G1473 he went,G4198 andG2532 notG3756 according toG2596 theG3588 worksG2041 of Israel.G*
(2Ch 17:5)  AndG2532 the LORD straightenedG2720 G2962 theG3588 kingdomG932 inG1722 his hand;G5495 G1473 andG2532 [3gaveG1325 1allG3956 2Judah]G* giftsG1435 to G3588 Jehoshaphat,G* andG2532 there becameG1096 to himG1473 [2richesG4149 3andG2532 4gloryG1391 1much].G4183
(2Ch 17:6)  AndG2532 [2was raised up highG5312 G3588 1his heart]G2588 G1473 inG1722 the waysG3598 of the LORD.G2962 AndG2532 againG2089 he removedG1808 theG3588 high places G5308 andG2532 theG3588 sacred grovesG251.1 fromG575 theG3588 landG1093 of Judah.G*
(2Ch 17:7)  AndG2532 inG1722 theG3588 [2yearG2094 G3588 1third]G5154 G3588 of his kingship,G932 G1473 he sentG649 G3588 his leaders,G2233 G1473 andG2532 theG3588 sonsG5207 of theG3588 mighty ones --G1415 G3588 Obadiah,G* andG2532 G3588 Zechariah,G* andG2532 G3588 Nethaneel,G* andG2532 G3588 MichaiahG* G3588 to teachG1321 inG1722 the citiesG4172 of Judah.G*
