(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 11:28)  AndG2532 Haran diedG599 G* in the presence ofG1799 TerahG* G3588 his father,G3962 inG1722 theG3588 landG1093 in whichG3739 he was procreated,G1080 inG1722 theG3588 regionG5561 of theG3588 Chaldeans.G*
(Gen 11:29)  AndG2532 [4tookG2983 1AbramG* 2andG2532 3Nahor]G* to themselvesG1438 wives.G1135 The nameG3686 of theG3588 wifeG1135 of AbramG* was Sarai,G* andG2532 the nameG3686 of theG3588 wifeG1135 of NahorG* was Milcha,G* daughterG2364 of Haran.G* And he was the G2532 fatherG3962 of Milcha,G* andG2532 fatherG3962 of Iscah.G*
(Gen 11:30)  AndG2532 Sarai wasG1510.7.3 G* sterile,G4723 andG2532 notG3756 able to produce children.G5043.1
(Gen 11:31)  AndG2532 Terah tookG2983 G* G3588 AbramG* his son,G5207 G1473 andG2532 G3588 LotG* the sonG5207 of Haran,G* the sonG5207 G3588 of his son,G5207 G1473 andG2532 G3588 SaraiG* G3588 his daughter-in-law,G3565 G1473 the wifeG1135 of AbramG* G3588 his son.G5207 G1473 AndG2532 he ledG1806 themG1473 from out ofG1537 theG3588 regionG5561 of theG3588 ChaldeansG* to goG4198 intoG1519 theG3588 landG1093 of Canaan.G* AndG2532 they cameG2064 untoG2193 HaranG* andG2532 dweltG2730 there.G1563
(Gen 11:32)  AndG2532 wereG1096 theG3588 daysG2250 of TerahG* inG1722 Haran,G* two hundredG1250 fiveG4002 years;G2094 andG2532 Terah diedG599 G* inG1722 Haran.G*
(Gen 12:1)  AndG2532 the LORD saidG2036 G2962 G3588 to Abram,G* Come forthG1831 from out ofG1537 G3588 your land,G1093 G1473 andG2532 fromG1537 G3588 your kin,G4772 G1473 andG2532 fromG1537 theG3588 houseG3624 G3588 of your father,G3962 G1473 andG2532 comeG1204 intoG1519 theG3588 landG1093 whichG3739 everG302 I shall show to you.G1473 G1166
(Gen 12:2)  AndG2532 I will makeG4160 youG1473 intoG1519 [2nationG1484 1a great],G3173 andG2532 I will blessG2127 you,G1473 andG2532 I will magnifyG3170 G3588 your name,G3686 G1473 andG2532 you will beG1510.8.2 a blessing.G2127
(Gen 12:3)  AndG2532 I will blessG2127 the ones G3588 blessingG2127 you;G1473 andG2532 the onesG3588 cursingG2672 you,G1473 I will curse.G2672 AndG2532 [6will be blessedG1757 7byG1722 8youG1473 1allG3956 2theG3588 3tribesG5443 4of theG3588 5earth].G1093
(Gen 12:4)  AndG2532 Abram wentG4198 G* just asG2509 [2spokeG2980 3to himG1473 1 the LORD].G2962 AndG2532 [2set outG3634.2 3withG3326 4himG1473 1Lot].G* And AbramG* G1161 wasG1510.7.3 [2years old G2094 1seventy-five]G1440.3 whenG3753 he came forthG1831 from out ofG1537 Haran.G*
(Gen 12:5)  AndG2532 Abram tookG2983 G* SaraiG* G3588 his wife,G1135 G1473 andG2532 G3588 LotG* the sonG5207 G3588 of his brother,G80 G1473 andG2532 allG3956 G3588 their possessions,G5224 G1473 as much asG3745 they acquired,G2932 andG2532 everyG3956 soulG5590 whichG3739 they acquiredG2932 from out ofG1537 Haran.G* AndG2532 they went forthG1831 to goG4198 intoG1519 the landG1093 of Canaan.G* AndG2532 they enteredG1525 intoG1519 theG3588 landG1093 of Canaan.G*
(Gen 12:6)  AndG2532 Abram traveled throughG1353 G* theG3588 landG1093 untoG2193 theG3588 placeG5117 of ShechemG* untoG1909 theG3588 [2oakG1409.2 G3588 1high].G5308 And theG3588 G1161 CanaanitesG* thenG5119 dweltG2730 theG3588 land.G1093
(Gen 12:7)  AndG2532 the LORD appearedG3708 G2962 to G3588 Abram,G* andG2532 saidG2036 to him,G1473 [3 to G3588 4your seedG4690 G1473 1I will giveG1325 G3588 2this land].G1093 G3778 AndG2532 [2builtG3618 3thereG1563 1Abram]G* an altarG2379 to theG3588 LORD,G2962 to the oneG3588 appearingG3708 to him.G1473
(Gen 12:8)  AndG2532 he leftG868 from thereG1564 intoG1519 theG3588 mountainG3735 according toG2596 the eastG395 of Beth-el.G* AndG2532 he set upG2476 thereG1563 G3588 his tentG4633 G1473 inG1722 Beth-elG* according toG2596 the west,G2281 andG2532 HaiG* according toG2596 the east.G395 AndG2532 he builtG3618 thereG1563 an altarG2379 to theG3588 LORD,G2962 andG2532 he calledG1941 uponG1909 theG3588 nameG3686 of the LORD.G2962
(Gen 12:9)  AndG2532 Abram departed;G522 G* andG2532 goingG4198 he encampedG4759.2 inG1722 theG3588 wilderness.G2048
(Gen 12:10)  AndG2532 there wasG1096 a famineG3042 uponG1909 theG3588 land.G1093 AndG2532 Abram went downG2597 G* intoG1519 EgyptG* to sojournG3939 there,G1563 forG3754 [3grew in strengthG1765 1theG3588 2famine]G3042 uponG1909 theG3588 land.G1093
(Gen 12:11)  And it wasG1096 G1161 whenG2259 Abram approachedG1448 G* to enterG1525 intoG1519 Egypt,G* Abram saidG2036 G* to SaraiG* G3588 his wife,G1135 G1473 I knowG1097 G1473 thatG3754 [3womanG1135 2a good-lookingG2146.1 1you are].G1510.2.2
(Gen 12:12)  It will beG1510.8.3 thenG3767 asG5613 whenG302 [3shall seeG1492 4youG1473 1theG3588 2Egyptians]G* they will sayG2046 thatG3754 his wifeG1135 G1473 isG1510.2.3 this one,G3778 andG2532 they will killG615 me,G1473 [3youG1473 1andG1161 2procure].G4046
(Gen 12:13)  SayG2036 thenG3767 that!G3754 [2his sisterG79 G1473 1I am].G1510.2.1 soG3704 thatG302 [2goodG2095 3to meG1473 1it may become]G1096 on account ofG1223 you,G1473 andG2532 [2shall liveG2198 G3588 1my soul]G5590 G1473 because ofG1752 you.G1473
(Gen 12:14)  And it came to passG1096 G1161 whenG2259 Abram enteredG1525 G* intoG1519 Egypt,G* [3were looking atG1492 1theG3588 2Egyptians]G* G3588 his wife,G1135 G1473 forG3754 [3beautifulG2570 1she wasG1510.7.3 2exceedingly].G4970
(Gen 12:15)  AndG2532 [4beheldG1492 5herG1473 1theG3588 2rulersG758 3of Pharaoh],G* andG2532 praisedG1867 herG1473 toG4314 Pharaoh;G* andG2532 they broughtG1521 herG1473 intoG1519 theG3588 houseG3624 to Pharaoh.G*
(Gen 12:16)  AndG2532 G3588 [2AbramG* 3wellG2095 1they treated]G5530 on account ofG1223 her,G1473 andG2532 there existedG1096 to himG1473 sheep,G4263 andG2532 calves,G3448 andG2532 donkeys,G3688 andG2532 manservants,G3816 andG2532 maidservants,G3814 andG2532 mulesG2254.2 andG2532 camels.G2574
(Gen 12:17)  AndG2532 the LORD chastisedG2082.1 G3588 G2316 G3588 PharaohG* [4chastisementsG2083.2 1 with greatG3173 2andG2532 3severe],G4190 andG2532 G3588 his house,G3624 G1473 on account ofG4012 SaraiG* theG3588 wifeG1135 of Abram.G*
(Gen 12:18)  [3callingG2564 1AndG1161 2Pharaoh]G* G3588 Abram,G* said,G2036 WhatG5100 is thisG3778 you didG4160 to me,G1473 thatG3754 you reported notG3756 G518 to meG1473 thatG3754 [2wifeG1135 1she is your]?G1473 G1510.2.3
(Gen 12:19)  WhyG2444 did you sayG2036 that,G3754 [2my sisterG79 G1473 1She is];G1510.2.3 andG2532 I tookG2983 herG1473 to myselfG1683 asG1519 wife?G1135 AndG2532 now,G3568 behold,G2400 G3588 your wifeG1135 G1473 is beforeG1726 you --G1473 taking her G2983 run from me!G665.1
(Gen 12:20)  AndG2532 Pharaoh chargedG1781 G* the menG435 concerningG4012 Abram,G* to escortG4850.1 him out,G1473 andG2532 G3588 his wife,G1135 G1473 andG2532 all,G3956 as much asG3745 wasG1510.7.3 his,G1473 andG2532 LotG* withG3326 him.G1473
(Gen 13:1)  [3ascendedG305 1AndG1161 2Abram]G* from out ofG1537 Egypt,G* he,G1473 andG2532 G3588 his wife,G1135 G1473 andG2532 allG3956 G3588 of his,G1473 andG2532 LotG* withG3326 him,G1473 intoG1519 theG3588 wilderness.G2048
(Gen 13:2)  And AbramG* G1161 wasG1510.7.3 [2richG4145 1exceedingly]G4970 inG1722 cattle,G2934 andG2532 silver,G694 andG2532 gold.G5553
(Gen 13:3)  AndG2532 he wentG4198 from whereG3606 he cameG2064 intoG1519 theG3588 wilderness,G2048 untoG2193 Beth-el,G* untoG2193 theG3588 placeG5117 whereG3739 [3wasG1510.7.3 G3588 1his tentG4633 G1473 G3588 2formerly],G4387 betweenG303.1 Beth-elG* andG2532 betweenG303.1 Hai;G*
(Gen 13:4)  untoG1519 theG3588 placeG5117 of theG3588 altarG2379 whichG3739 he madeG4160 thereG1563 at theG3588 beginning.G746 AndG2532 [2called uponG1941 6thereG1563 1AbramG* 3theG3588 4nameG3686 5of the LORD].G2962
(Gen 13:5)  AndG2532 to Lot,G* the oneG3588 going forth G4848 withG3326 Abram,G* wasG1510.7.3 sheep,G4263 andG2532 oxen,G1016 andG2532 cattle.G2934
(Gen 13:6)  AndG2532 [3did notG3756 4have spaceG5562 5for themG1473 1theG3588 2land]G1093 to dwellG2730 together,G260 forG3754 [2 were G1510.7.3 G3588 1their possessions]G5224 G1473 many,G4183 andG2532 they were not ableG3756 G1410 to dwellG2730 together.G260
(Gen 13:7)  AndG2532 there wasG1096 a battleG3163 betweenG303.1 theG3588 herdsmenG4166 of theG3588 cattleG2934 G3588 of Abram,G* andG2532 betweenG303.1 theG3588 herdsmenG4166 of theG3588 cattleG2934 G3588 of Lot.G* And theG3588 G1161 CanaanitesG* andG2532 theG3588 PerizzitesG* thenG5119 inhabitedG2730 theG3588 land.G1093
(Gen 13:8)  [3saidG2036 1AndG1161 2Abram]G* G3588 to Lot,G* Do notG3361 let there beG1510.5 a battleG3163 betweenG303.1 meG1473 andG2532 you,G1473 andG2532 betweenG303.1 G3588 your herdsmenG4166 G1473 andG2532 betweenG303.1 G3588 my herdsmen!G4166 G1473 forG3754 [2menG444 4brothersG80 3areG1510.2.4 1we].G1473
(Gen 13:9)  [3notG3756 1BeholdG2400 4allG3956 5theG3588 6earthG1093 7beforeG1726 8youG1473 2is]?G1510.2.3 Part yourselfG1316 fromG575 me!G1473 IfG1487 youG1473 go toG1519 the left,G710 I will go G1473 toG1519 the right;G1188 but ifG1487 G1161 youG1473 go toG1519 the right,G1188 I will go G1473 toG1519 the left.G710
(Gen 13:10)  AndG2532 Lot, lifting upG1869 G* G3588 his eyes,G3788 G1473 looked uponG1896 allG3956 theG3588 place round aboutG4066 theG3588 Jordan,G* thatG3754 allG3956 wasG1510.7.3 wateredG4222 (beforeG4253 theG3588 eradicatingG2690 G3588 by God of G2316 SodomG* andG2532 Gomorrah)G* asG5613 theG3588 paradiseG3857 G3588 of God,G2316 andG2532 asG5613 theG3588 landG1093 of EgyptG* untoG2193 comingG2064 intoG1519 Zoar.G*
(Gen 13:11)  AndG2532 Lot choseG1586 G* to himselfG1438 allG3956 theG3588 place round aboutG4066 theG3588 Jordan.G* AndG2532 Lot departedG522 G* fromG575 the east.G395 AndG2532 they were parted,G1316 eachG1538 fromG575 G3588 his brother.G80 G1473
(Gen 13:12)  And AbramG* G1161 dweltG2730 inG1722 the landG1093 of Canaan,G* and LotG* G1161 dweltG2730 inG1722 a cityG4172 of theG3588 place round about,G4066 andG2532 he pitched a tentG4637 inG1722 Sodom.G*
(Gen 13:13)  But theG3588 G1161 menG444 G3588 inG1722 SodomG* were wickedG4190 andG2532 sinnersG268 beforeG1726 G3588 God,G2316 exceedingly.G4970
(Gen 13:14)  G3588 AndG1161 GodG2316 saidG2036 G3588 to Abram,G* afterG3326 G3588 Lot partedG1316 G3588 G* fromG575 him,G1473 Look upG308 with G3588 your eyes,G3788 G1473 andG2532 beholdG1492 fromG575 theG3588 placeG5117 whichG3739 [3nowG3568 1youG1473 2are],G1510.2.2 to the G4314 northG1005 andG2532 south,G3047 andG2532 east,G395 andG2532 west!G2281
(Gen 13:15)  ThatG3754 allG3956 theG3588 landG1093 whichG3739 youG1473 see,G3708 [3to youG1473 1I will giveG1325 2it],G1473 andG2532 to G3588 your seed,G4690 G1473 untoG2193 theG3588 eon.G165
(Gen 13:16)  AndG2532 I will makeG4160 G3588 your seedG4690 G1473 asG5613 theG3588 sandG285 of theG3588 earth.G1093 IfG1487 [2is ableG1410 1anyone]G5100 to count outG1821.2 theG3588 sandG285 of theG3588 earth,G1093 thenG2532 G3588 [2your seedG4690 G1473 1they shall count out].G1821.2
(Gen 13:17)  In rising up,G450 you travel throughG1353 theG3588 landG1093 untoG1519 bothG5037 theG3588 lengthG3372 of itG1473 andG2532 untoG1519 theG3588 width;G4114 forG3754 to youG1473 I shall giveG1325 it,G1473 andG2532 to G3588 your seed,G4690 G1473 intoG1519 theG3588 eon.G165
(Gen 13:18)  AndG2532 moving his tent,G643.2 AbramG* came and G2064 dweltG2730 aroundG4012 theG3588 oakG1409.2 G3588 of Mamre,G* whichG3739 wasG1510.7.3 inG1722 Hebron.G* AndG2532 he builtG3618 thereG1563 an altarG2379 to theG3588 LORD.G2962
(Gen 14:1)  And it came to passG1096 G1161 inG1722 theG3588 kingdomG932 G3588 of AmraphelG* kingG935 of Shinar,G* andG2532 AriochG* kingG935 of Ellasar,G* andG2532 ChedorlaomerG* kingG935 of Elam,G* andG2532 TidalG* kingG935 of nations,G1484
(Gen 14:2)  they madeG4160 warG4171 withG3326 BeraG* kingG935 of Sodom,G* andG2532 withG3326 BirshaG* kingG935 of Gomorrah,G* andG2532 withG3326 ShinabG* kingG935 of Admah,G* andG2532 ShemeberG* kingG935 of Zeboiim,G* andG2532 kingG935 Bela --G* thisG3778 isG1510.2.3 Zoar.G*
(Gen 14:3)  AllG3956 theseG3778 joined in harmonyG4856 uponG1909 theG3588 [2ravineG5327 G3588 1salty],G252 thisG3778 being theG3588 seaG2281 G3588 of salts.G251
(Gen 14:4)  TwelveG1427 yearsG2094 theyG1473 slavedG1398 G3588 to Chedorlaomer,G* but in theG3588 G1161 thirteenthG5151.2 yearG2094 they revolted.G868
(Gen 14:5)  And inG1722 G1161 theG3588 fourteenthG5065 yearG2094 Chedorlaomer cameG2064 G* andG2532 theG3588 kingsG935 withG3326 him.G1473 AndG2532 they cut in piecesG2629 theG3588 giants,G1095.2 of the ones G3588 inG1722 AstarothG* Karnaim,G* andG2532 [2nationsG1484 1 the strong]G2478 togetherG260 with them,G1473 andG2532 theG3588 EmimG* inG1722 ShavehG* theG3588 city,G4172
(Gen 14:6)  andG2532 theG3588 Horites,G* the onesG3588 inG1722 theG3588 mountainsG3735 of Seir,G* untoG2193 theG3588 terebinth treeG5059.2 G3588 of El-paran,G* whichG3739 isG1510.2.3 inG1722 theG3588 wilderness.G2048
(Gen 14:7)  AndG2532 returning,G390 they cameG2064 uponG1909 theG3588 SpringG4077 G3588 of Judgment,G2920 thisG3778 isG1510.2.3 Kadesh.G* AndG2532 they cut in piecesG2629 allG3956 theG3588 rulersG758 of Amalek,G* andG2532 theG3588 Amorites,G* of the onesG3588 dwellingG2730 inG1722 Hazezon-tamar.G*
(Gen 14:8)  And came forthG1831 G1161 the kingG935 of Sodom,G* andG2532 the kingG935 of Gomorrah,G* andG2532 the kingG935 of Admah,G* andG2532 the kingG935 of Zeboiim,G* andG2532 the kingG935 of Bela --G* thisG3778 isG1510.2.3 Zoar.G* AndG2532 they deployedG3904.4 themselvesG1473 forG1519 warG4171 inG1722 theG3588 [2valleyG2835.1 G3588 1salty]G252
(Gen 14:9)  againstG4314 ChedorlaomerG* kingG935 of Elam,G* andG2532 TidalG* kingG935 of nations,G1484 andG2532 AmraphelG* kingG935 of Shinar,G* andG2532 AriochG* kingG935 of Ellasar --G* theG3588 fourG5064 kingsG935 againstG4314 theG3588 five.G4002
(Gen 14:10)  And theG3588 G1161 [2valleyG2835.1 G3588 1salty]G252 had wellsG5421 of asphalt,G805.2 [4fledG5343 1andG1161 2 the kingG935 3of Sodom],G* andG2532 the kingG935 of Gomorrah,G* andG2532 they fell inG1706 there;G1563 and the onesG3588 G1161 being left behindG2641 fledG5343 intoG1519 theG3588 mountainous area.G3714
(Gen 14:11)  And they tookG2983 G1161 [2theG3588 3cavalryG2462 1all]G3956 G3588 of SodomG* andG2532 Gomorrah,G* andG2532 allG3956 G3588 their foods,G1033 G1473 andG2532 they went forth.G565
(Gen 14:12)  And they tookG2983 G1161 alsoG2532 G3588 Lot,G* theG3588 sonG5207 of theG3588 brotherG80 of Abram,G* andG2532 G3588 his belongings,G643.1 G1473 andG2532 moved --G599.5 for he wasG1510.7.3 G1063 dwellingG2730 inG1722 Sodom.G*
(Gen 14:13)  [5comingG3854 1AndG1161 3of theG3588 4ones being rescuedG391.2 2a certain person],G5100 reportedG518 to Abram,G* to theG3588 traveler.G4009.2 And heG1473 G1161 dweltG2730 atG4314 theG3588 oakG1409.2 G3588 of MamreG* the AmoriteG* of theG3588 brotherG80 of Eshcol,G* andG2532 theG3588 brotherG80 of Aner,G* whoG3739 wereG1510.7.6 confederatesG4945.1 G3588 of Abram.G*
(Gen 14:14)  [3having heardG191 1AndG1161 2Abram]G* thatG3754 [4has been capturedG162 1LotG* 2the son G3588 3of his brother],G80 G1473 counted outG705 G3588 [2ownG2398 3native-born servantsG3615.3 1his],G1473 three hundredG5145 tenG1176 andG2532 eight.G3638 AndG2532 he pursuedG2613 untoG2193 Dan.G*
(Gen 14:15)  AndG2532 he fellG1968 uponG1909 themG1473 G3588 at night,G3571 heG1473 andG2532 G3588 his manservants.G3816 G1473 AndG2532 he struckG3960 them,G1473 andG2532 pursuedG2614 themG1473 untoG2193 Hobah,G* whichG3739 isG1510.2.3 atG1722 the leftG710 of Damascus.G*
(Gen 14:16)  AndG2532 he returnedG654 allG3956 theG3588 cavalryG2462 of Sodom;G* andG2532 [2LotG* 3the son G3588 4of his brotherG80 G1473 1he returned],G654 andG2532 allG3956 G3588 his possessions,G5224 G1473 andG2532 theG3588 women,G1135 andG2532 theG3588 people.G2992
(Gen 14:17)  [4came forthG1831 1AndG1161 2 the kingG935 3of Sodom]G* toG1519 meetG4877 him,G1473 afterG3326 G3588 his returningG654 G1473 fromG575 theG3588 slaughterG2871 G3588 of Chedorlaomer,G* andG2532 theG3588 kingsG935 G3588 withG3326 him,G1473 intoG1519 theG3588 valleyG2835.1 G3588 of Shaveh --G* thisG3778 wasG1510.7.3 theG3588 plainG3977.1 of the king.G935
(Gen 14:18)  AndG2532 MelchizedekG* kingG935 of SalemG* brought forthG1627 bread loavesG740 andG2532 wine.G3631 And he wasG1510.7.3 G1161 priestG2409 G3588 of GodG2316 theG3588 highest.G5310
(Gen 14:19)  AndG2532 he blessedG2127 him.G1473 AndG2532 he said,G2036 Abram, a blessingG2127 G* G3588 to GodG2316 theG3588 highest,G5310 whoG3739 createdG2936 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 14:20)  AndG2532 blessed be G2128 G3588 GodG2316 theG3588 highestG5310 whoG3739 delivered upG3860 G3588 your enemiesG2190 G1473 under your handsG5297.2 to you.G1473 AndG2532 [2gaveG1325 3to himG1473 1Abram]G* a tenthG1181 fromG575 all.G3956
(Gen 14:21)  And saidG2036 G1161 the kingG935 of SodomG* toG4314 Abram,G* GiveG1325 to meG1473 theG3588 men,G435 but theG3588 G1161 cavalryG2462 you takeG2983 to yourself!G4572
(Gen 14:22)  [3saidG2036 1AndG1161 2Abram]G* toG4314 theG3588 kingG935 of Sodom,G* I will stretch outG1614 G3588 my handG5495 G1473 toG4314 the LORD G2962 G3588 GodG2316 theG3588 highest,G5310 whoG3739 createdG2936 theG3588 heavenG3772 andG2532 theG3588 earth,G1093
(Gen 14:23)  that not G1487 [2fromG575 3 the stringG4683.1 4untoG2193 5 the knobG4968.1 6 of the shoeG5266 1will I take for myself]G2983 fromG575 allG3956 G3588 of your things,G4674 thatG2443 you should not have saidG3361 G2036 that,G3754 IG1473 enrichedG4148 G3588 Abram;G*
(Gen 14:24)  exceptG4133 whatG3739 [3ateG2068 1theG3588 2young men]G3495 andG2532 theG3588 portionG3310 of theG3588 men,G435 of the ones G3588 goingG4848 withG3326 me,G1473 Eshcol,G* Aner,G* Mamre;G* theseG3778 will take for themselvesG2983 a portion.G3310
(Gen 15:1)  And afterG3326 G1161 G3588 these wordsG4487 G3778 cameG1096 the wordG4487 of the LORD G2962 toG4314 AbramG* inG1722 a vision,G3705 saying,G3004 Do notG3361 fearG5399 Abram,G* IG1473 will shieldG5231.3 you.G1473 G3588 Your wageG3408 G1473 [3muchG4183 1will beG1510.8.3 2exceedingly].G4970
(Gen 15:2)  [3saysG3004 1AndG1161 2Abram],G* Master,G1203 O LORD,G2962 whatG5100 will you give to me,G1473 G1325 for IG1473 G1161 am wasting awayG630 childless,G815 but theG3588 G1161 sonG5207 of MasekG* G3588 of my native-born maid servant,G3615.3 G1473 thisG3778 DamascusG* Eliezer is heir?G*
(Gen 15:3)  AndG2532 Abram said,G2036 G* SinceG1894 to meG1473 you gave notG3756 G1325 a seed,G4690 G3588 thenG1161 my native-born servantG3615.3 G1473 will be heirG2816 to me.G1473
(Gen 15:4)  AndG2532 straightlyG2117.1 the voiceG5456 of the LORD G2962 cameG1096 toG4314 him,G1473 saying,G3004 [2will notG3756 3be heirG2816 4to youG1473 1This one],G3778 anotherG243 will come forthG1831 fromG1537 you,G1473 this one G3778 will be heirG2816 to you.G1473
(Gen 15:5)  And he ledG1806 G1161 himG1473 outside,G1854 andG2532 saidG2036 to him,G1473 Look upG308 indeedG1211 intoG1519 theG3588 heaven,G3772 andG2532 count outG705 theG3588 stars,G792 ifG1487 you are ableG1410 to countG1821.2 them!G1473 AndG2532 he said,G2036 ThusG3779 will beG1510.8.3 G3588 your seed.G4690 G1473
(Gen 15:6)  AndG2532 Abram trustedG4100 G* G3588 in God,G2316 andG2532 it was imputedG3049 to himG1473 forG1519 righteousness.G1343
(Gen 15:7)  And he saidG2036 G1161 toG4314 him,G1473 I am G1473 theG3588 GodG2316 G3588 leadingG1806 youG1473 from out ofG1537 the placeG5561 of the Chaldeans,G* so asG5620 to giveG1325 to youG1473 G3588 this landG1093 G3778 to inherit.G2816
(Gen 15:8)  And he said,G2036 G1161 Master,G1203 O LORD,G2962 howG2596 G5100 will I knowG1097 thatG3754 I will inheritG2816 it?G1473
(Gen 15:9)  And he saidG2036 G1161 to him,G1473 TakeG2983 for meG1473 a heiferG1151 being three years old,G5148.1 andG2532 a goatG137.1 being three years old,G5148.1 andG2532 a ramG2919.1 being three years old,G5148.1 andG2532 a turtle-dove,G5167 andG2532 a pigeon!G4058
(Gen 15:10)  And he tookG2983 G1161 to himselfG1473 allG3956 these,G3778 andG2532 he dividedG1244 themG1473 in the middle,G3319 andG2532 putG5087 themG1473 facingG496.3 one another;G240 but theG3588 G1161 birdsG3732 he did notG3756 divide.G1244
(Gen 15:11)  [3came downG2597 1AndG1161 2birds]G3732 uponG1909 theG3588 [3bodiesG4983 G3588 1piecesG1371.1 2of their],G1473 andG2532 [2sat downG4776 3with themG1473 1Abram].G*
(Gen 15:12)  And aboutG4012 G1161 [2of the sunG2246 1 the descent]G1424 a change of stateG1611 fell uponG1968 G3588 Abram.G* AndG2532 behold,G2400 [3fearG5401 2darkG4652 1a great]G3173 fell uponG1968 him.G1473
(Gen 15:13)  AndG2532 it was saidG2046 toG4314 Abram,G* In knowingG1097 you will knowG1097 thatG3754 [3a sojournerG3941 2will beG1510.8.3 G3588 1your seed]G4690 G1473 inG1722 a landG1093 notG3756 their own,G2398 andG2532 they will enslaveG1402 them,G1473 andG2532 will afflictG2559 them,G1473 andG2532 humbleG5013 themG1473 four hundredG5071 years.G2094
(Gen 15:14)  But theG3588 G1161 nationG1484 whichG3739 everG302 they may be slave to,G1398 I will judge.G2919 G1473 And afterG3326 G1161 these things G3778 they shall come forthG1831 hereG5602 withG3326 [2belongingsG643.1 1much].G4183
(Gen 15:15)  But youG1473 G1161 shall go forthG565 toG4314 G3588 your fathersG3962 G1473 withG3326 peace,G1515 being entombedG2290 inG1722 [2old ageG1094 1a good].G2570
