(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 24:32)  AfterwardsG5305 IG1473 changed my mind;G3340 I lookedG1914 G3588 to chooseG1586 instruction.G3809
(Pro 24:33)  [2a littleG3641 1I slumber];G3573 [3a littleG3641 1andG1161 2I sleep soundly],G2530.3 [5a littleG3641 1andG1161 2I foldG1723 3 my handsG5495 4 to my breasts].G4738
(Pro 24:34)  But ifG1437 G1161 you should do this,G3778 G4160 [2shall comeG2240 3beforeG4313 G3588 1poverty]G3997.1 you,G1473 andG2532 G3588 lackG1729.1 asG5618 a goodG18 runner.G1407.1
(Pro 25:1)  TheseG3778 are theG3588 [2parablesG3942 3of SolomonG* G3588 1impartial],G87 whichG3739 [7wrote outG1549.1 1theG3588 2friendsG5384 3of HezekiahG* 4theG3588 5kingG935 G3588 6of Judea].G*
(Pro 25:2)  The gloryG1391 of GodG2316 hidesG2928 a matter;G3056 but the gloryG1391 G1161 of a kingG935 esteemsG5091 things.G4229
(Pro 25:3)  HeavenG3772 is high,G5308 and the earth is G1093 G1161 deep;G901 but the heartG2588 G1161 of a kingG935 is unascertained.G418.1
(Pro 25:4)  BeatG5180 unprovenG96 silver!G694 andG2532 it shall be cleansedG2511 cleanG2513 all together.G537
(Pro 25:5)  SlayG2932.1 the impiousG765 fromG1537 the presenceG4383 of the king!G935 andG2532 you shall set upG2734.2 [2inG1722 3righteousnessG1343 G3588 1his throne].G2362 G1473
(Pro 25:6)  Do notG3361 act ostentatiouslyG212.1 in the presence ofG1799 the king,G935 norG3366 [2inG1722 3placesG5117 4of mighty onesG1413 1stand]!G5307.2
(Pro 25:7)  For betterG2908 G1063 theG3588 sayingG2046 to you,G1473 AscendG305 toG4314 me!G1473 thanG2228 to humbleG5013 youG1473 inG1722 the presenceG4383 of a mighty one.G1413 WhatG3739 you beheldG1492 with G3588 your eyes,G3788 G1473 speak!G3004
(Pro 25:8)  Do notG3361 fallG4363 intoG1519 a fightG3163 quickly!G5030 lestG2443 G3361 you should change your mindG3338 atG1909 the last.G2078 WhenG2259 everG302 [2should berate youG1473 G3679 G3588 1a friend],G5384
(Pro 25:9)  withdrawG402 toG1519 theG3588 rear,G3694 do notG3361 disdain him!G2706
(Pro 25:10)  lestG3361 [4should berate youG1473 G3679 1indeedG3303 2theG3588 3friend];G5384 G3588 andG1161 your fightG3163 G1473 andG2532 G3588 hatredG2189 do notG3756 go away,G548 butG235 will beG1510.8.3 to youG1473 equalG2470 of death!G2288 FavorG5484 andG2532 friendshipG5373 frees,G1659 whichG3739 you give heedG5083 to yourself!G4572 thatG2443 [2notG3361 4reviledG2027.1 1you should 3be].G1096 ButG235 keepG5442 G3588 your waysG3598 G1473 conciliatory!G2155.4
(Pro 25:11)  [2appleG3373.1 1 As a golden]G5552 inG1722 a pendantG3731.1 of sardius,G4556 so is it G3779 to speakG2036 a wise word.G3056
(Pro 25:12)  InG1519 an ear-ringG1801.1 of goldG5552 [2sardiusG4556 1a very costly]G4185 is bound;G1210 so a [2wordG3056 1wise]G4680 toG1519 a heedfulG2110.2 ear.G3775
(Pro 25:13)  As aG5618 deliveryG1841 of snowG5510 inG1722 the harvestG281.1 forG2596 sweltering heat,G2738 [4benefitsG5623 1soG3779 3messengerG32 2a trustworthy]G4103 the onesG3588 sendingG649 him;G1473 for the soulsG5590 G1063 of the onesG3588 dealing with himG1473 G5530 derive benefit.G5623
(Pro 25:14)  AsG5618 winds,G417 andG2532 clouds,G3509 andG2532 rainsG5205 are apparent,G2016 soG3779 theG3588 men boastingG2744 overG1909 [2portionsG1394 1false].G5571
(Pro 25:15)  [3byG1722 4long-sufferingG3115 1SuccessG2136 2 comes to kings];G935 [3tongueG1100 1andG1161 2a soft]G3120 breaksG4937 the bones.G3747
(Pro 25:16)  [2honeyG3192 1In finding],G2147 eatG2068 G3588 what is enough!G2425 lest at any timeG3379 being overfilled,G4130 you should vomit forth.G1828.1
(Pro 25:17)  SparinglyG4681.2 bringG1521 yourG4674 footG4228 toG4314 your ownG4572 friend!G5384 lest at any timeG3379 he be filledG4130 of you,G1473 and should detestG3404 you.G1473
(Pro 25:18)  As a club,G4501.1 andG2532 a sword,G3162 andG2532 [2bowG5114.1 1a pointed],G185.3 soG3779 alsoG2532 the manG435 G3588 bearingG2649 G3588 [4friendG5384 3 against hisG1473 2witnessG3141 1false].G5571
(Pro 25:19)  [2wayG3598 1An evil]G2556 andG2532 the footG4228 of a lawbreakerG3892.1 shall be destroyedG3643.4 inG1722 [2dayG2250 1an evil].G2556
(Pro 25:20)  AsG5618 vinegarG3690 drawsG1670 hurtful;G799.2 soG3779 [2fallingG4363 1passion]G3806 onG1722 a bodyG4983 [2 the heartG2588 1distresses].G3076 AsG5618 a mothG4597 in a garment,G2440 andG2532 a wormG4663 in wood,G3586 soG3779 distressG3077 of a manG435 hurtsG984 the heart.G2588
(Pro 25:21)  IfG1437 [3hungersG3983 G3588 2enemyG2190 1your]G1473 nourishG5142 him,G1473 ifG1437 he thirstsG1372 give him to drink!G4222 G1473
(Pro 25:22)  [3thisG3778 1ForG1063 2doingG4160 5coalsG440 6of fireG4442 4you shall heap]G4987 uponG1909 G3588 his head;G2776 G1473 and theG3588 G1161 LORD G2962 will recompenseG467 to youG1473 good things.G18
(Pro 25:23)  [2windG417 1 The north]G1005 arousesG1825 clouds,G3509 and the faceG4383 G1161 of an impudentG335.1 tongueG1100 aggravates.G2042
(Pro 25:24)  BetterG2908 to liveG3611 uponG1909 the cornerG1137 of a roof,G1430 thanG2228 withG3326 [2wifeG1135 1a reviling]G3060 inG1722 [2houseG3614 1a common].G2839
(Pro 25:25)  AsG5618 [2waterG5204 1coldG5593 5soulG5590 4to a thirstingG1372 3is kind],G4339.1 soG3779 [2messageG31 1a good]G18 fromG1537 a landG1093 far off.G3113
(Pro 25:26)  AsG5618 if any oneG1536 [2a springG4077 1may shut up],G5420 andG2532 [3of waterG5204 2an exitingG1841 1lay waste];G3075 soG3779 it is unbecomingG190.4 for a just manG1342 to fallG4098 beforeG1799 the impious.G765
(Pro 25:27)  To eatG2068 [2honeyG3192 1much]G4183 is notG3756 good;G2570 [3to esteemG5091 1butG1161 2it behoovesG5534 5wordsG3056 4honorable].G1741
(Pro 25:28)  AsG5618 a cityG4172 G3588 with wallsG5038 having been thrown downG2598 andG2532 unwalled,G814.2 soG3779 a manG435 whoG3739 [2with noG3756 G3326 3counselG1012 4in anythingG5100 1acts].G4238
(Pro 26:1)  AsG5618 dewG1408.1 inG1722 harvest,G281.1 andG2532 asG5618 rainG5205 inG1722 summer,G2330 soG3779 [3notG3756 2isG1510.2.3 4 seemly for a foolG878 1honor].G5092
(Pro 26:2)  AsG5618 birdsG3732 [3spread out to fly G4070.3 1andG2532 2sparrows],G4765.1 soG3779 [2oathG685 1a vain]G3152 shall notG3756 come untoG1904 one thing.G3762
(Pro 26:3)  AsG5618 a whipG3148 to a horse,G2462 andG2532 a spurG2759 to a donkey,G3688 soG3779 a rodG4464 [2nationG1484 1to a lawbreaking].G3892.1
(Pro 26:4)  Do notG3361 give an answerG611 to a foolG878 according toG2596 G3588 that one'sG1565 folly,G877 lestG2443 G3361 [2likenedG3664 1you should become]G1096 to him!G1473
(Pro 26:5)  ButG235 answerG611 a foolG878 toG4314 theG3588 folly of that one!G1565 G877 lestG2443 G3361 he should appearG5316 wiseG4680 ofG3844 himself.G1438
(Pro 26:6)  [9byG1537 G3588 10his own waysG3598 G1438 8scornG3681 7shall causeG4160 1TheG3588 2one sendingG649 4throughG1223 6messengerG32 5a foolishG878 3a word].G3056
(Pro 26:7)  RemoveG851 the goingsG4197 of legs,G4628 andG2532 proverbsG3942 from out ofG1537 the mouthG4750 of fools.G878
(Pro 26:8)  The one whoG3739 binds upG587.1 a stoneG3037 inG1722 a sling,G4969.2 is likenedG3664 G1510.2.3 to the oneG3588 givingG1325 a foolG878 glory.G1391
(Pro 26:9)  Thorn-bushesG173 germinateG5453 inG1722 the handG5495 of theG3588 intoxicated;G3183 and servitudeG1397 G1161 inG1722 the handG5495 G3588 of fools.G878
(Pro 26:10)  [5muchG4183 4is tossed 6by a stormG5492 1AllG3956 2 the fleshG4561 3of fools];G878 [3is destroyedG4937 1forG1063 G3588 2their ecstasy].G1611 G1473
(Pro 26:11)  AsG5618 a dogG2965 wheneverG3752 it comesG1904 uponG1909 G3588 its ownG1438 vomit,G1691.1 andG2532 [2detestedG3404.1 1becomes];G1096 soG3779 a foolG878 [2 to G3588 3his ownG1438 3evilG2549 1returning],G390 untoG1909 G3588 his ownG1438 sin.G266
(Pro 26:12)  I beheldG1492 a manG435 seemingG1380 [3ofG3844 4himselfG1438 2wiseG4680 1to be],G1510.1 [4 more hopeG1680 1howeverG3305 3hadG2192 5rather thanG3123 2a fool]G878 he.G1473
(Pro 26:13)  [2saysG3004 1 The lazy one]G3636 when being sentG649 intoG1519 the way,G3598 A lionG3023 is inG1722 theG3588 ways,G3598 and inG1722 G1161 theG3588 squaresG4113 are murderers.G5406.1
(Pro 26:14)  AsG5618 a doorG2374 turnsG4762 uponG1909 theG3588 hinge,G4765.4 soG3779 the lazy oneG3636 uponG1909 G3588 his bed.G2825 G1473
(Pro 26:15)  [2hidingG2928 1 The lazy one]G3636 theG3588 handG5495 inG1722 G3588 his bosomG2859 G1473 shall notG3756 be ableG1410 to bring it G2018 untoG1909 theG3588 mouth.G4750
(Pro 26:16)  [3wiserG4680 4to himselfG1438 1 The lazy oneG3636 2appears]G5316 G3588 inG1722 fulfillingG4140 transmittingG608.4 a message.G31
(Pro 26:17)  AsG5618 theG3588 one holdingG2902 the tailG2771.1 of a dog;G2965 soG3779 the oneG3588 setting himself overG4291 a stranger'sG245 case.G2920
(Pro 26:18)  AsG5618 the onesG3588 needing healingG2390 propoundsG4261 wordsG3056 untoG1519 men,G444 and theG3588 G1161 [2one meetingG528 3theG3588 4wordG3056 1first]G4413 shall be tripped up.G5286.3
(Pro 26:19)  ThusG3779 are allG3956 theG3588 ones lying in waitG1748 G3588 for their ownG1438 friends;G5384 and wheneverG3752 G1161 they should be caught in the act,G5456.1 they sayG3004 that,G3754 In playingG3815 I acted.G4238
(Pro 26:20)  WithG1722 muchG4183 woodG3586 [2flourishesG2281.1 1fire];G4442 but whereG3699 G1161 there is noG3756 G1510.2.3 man at variance with others G1337.1 [2is stilledG2270 1a fight].G3163
(Pro 26:21)  A grateG2077.1 for coals,G440 andG2532 woodG3586 for a fire;G4442 [3manG435 1andG1161 2a reviling]G3060 forG1519 a disturbanceG5016 to a fight.G3163
(Pro 26:22)  WordsG3056 of mischievous menG2771.2 are soft;G3120 but theseG3778 G1161 beatG5180 intoG1519 the inner chambersG5009 of the intestines.G4698
(Pro 26:23)  SilverG694 givenG1325 withG3326 treachery,G1388 is asG5618 a potsherdG3749.1 esteemed.G2233.2 [2lipsG5491 1SmoothG3006 5heartG2588 3coverG2572 4a distressed].G3077.1
(Pro 26:24)  [5with his lipsG5491 4all things G3956 3assents toG1962 2weepingG607.3 1An enemy];G2190 but inG1722 G1161 theG3588 heartG2588 he contrivesG5044.1 treachery.G1388
(Pro 26:25)  IfG1437 [3should beseech youG1473 G1189 1theG3588 2enemy]G2190 with a greatG3173 G3588 voice,G5456 do notG3361 yieldG3982 to him;G1473 [3sevenG2033 1forG1063 2there are]G1510.2.6 wickednessesG4189 inG1722 G3588 his heart.G2588 G1473
(Pro 26:26)  The oneG3588 hidingG2928 hatredG2189 stands togetherG4921 with treachery,G1388 and he concealsG1458.1 G1161 the things G3588 of his ownG1438 [2sinsG266 1well-known]G2104.1 inG1722 the sanhedrin.G4892
(Pro 26:27)  TheG3588 one diggingG3736 a pitG998.1 for his G3588 neighborG4139 shall fallG1706 intoG1519 it;G1473 and theG3588 G1161 one rollingG2947 a stone,G3037 [2uponG1909 3himselfG1438 1rolls it].G2947
(Pro 26:28)  [2tongueG1100 1A lying]G5571 detestsG3404 truth;G225 [3mouthG4750 1andG1161 2an open-mouthed]G790.1 makesG4160 commotion.G181
(Pro 27:1)  Do notG3361 boastG2744 concerning the things G3588 forG1519 tomorrow!G839 for you do notG3756 G1063 knowG1097 whatG5100 [3shall give birthG5088 1theG3588 2coming day].G1896.2
(Pro 27:2)  Let [3laudG1471.1 4youG1473 1theG3588 2one near]!G3989.1 andG2532 notG3361 G3588 yourG4674 mouth;G4750 a stranger,G245 andG2532 notG3361 G3588 yourG4674 lips.G5491
(Pro 27:3)  [2 is heavyG926 1A stone],G3037 andG2532 [2hard to bearG1419 1sand];G285 but the angerG3709 G1161 of a foolG878 is heavierG926 than both.G297
(Pro 27:4)  [2 is unmercifulG415 1Rage],G2372 andG2532 [2 is sharpG3691 1anger],G3709 butG235 no oneG3762 standsG5307.2 before jealousy.G2205
(Pro 27:5)  [3 is better than G2908 2reproofsG1650 1Revealing]G601 hidingG2928 friendship.G5373
(Pro 27:6)  More worthy of trustG513.1 are woundsG5134 of a friend,G5384 thanG2228 voluntaryG1595 kissesG5370 of an enemy.G2190
(Pro 27:7)  A soulG5590 [2inG1722 3fullnessG4140 1beingG1510.6 5honeycombsG2781 4mocks];G1702 but to a soulG5590 G1161 lacking,G1729 evenG2532 theG3588 bitter things G4089 [2sweetG1099 1appear].G5316
(Pro 27:8)  AsG5618 a birdG3732 wheneverG3752 it flies downG2665.1 from out ofG1537 G3588 its ownG2398 nest;G3555 soG3779 a manG444 is enslavedG1402 wheneverG3752 he estranges himselfG633.1 from out ofG1537 G3588 his ownG2398 places.G5117
(Pro 27:9)  Perfumes,G3464 andG2532 wines,G3631 andG2532 incensesG2368 make [2happyG5059.6 1 the heart];G2588 [3breaks downG2674.5 1butG1161 4byG5259 5adverse incidentsG4850.4 2 the soul].G5590
(Pro 27:10)  [2friendG5384 1Your]G4674 orG2228 [2friendG5384 1paternal]G3971 you should notG3361 abandon;G1459 but toG1519 G1161 theG3588 houseG3624 G3588 of your brotherG80 G1473 you should notG3361 enterG1525 in adversity;G825.2 betterG2908 a friendG5384 near,G1451 thanG2228 a brotherG80 [2farG3112 1living].G3611
(Pro 27:11)  [2wiseG4680 1Become],G1096 O son!G5207 thatG2443 [3should gladdenG2165 4meG1473 1theG3588 2heart].G2588 AndG2532 turnG654 [3fromG575 4youG1473 1revilingG2027.1 2words]!G3056
(Pro 27:12)  A clever man,G3835 of evilsG2556 coming along,G1904 conceals himself;G613 but foolsG878 G1161 coming along,G1904 [2a penaltyG2209 1shall pay].G5099
(Pro 27:13)  RemoveG851 G3588 his garment!G2440 G1473 [3passed byG3928 1forG1063 2an insulting man],G5197 the one whoG3748 G3588 [2a stranger's goods G245 1lays waste].G3075
(Pro 27:14)  WhoG3739 everG302 shall blessG2127 a friendG5384 in the morningG4404 with a greatG3173 G3588 voice,G5456 [4from one cursingG2672 1shall notG3762 3to differG1308 2seem].G1380
(Pro 27:15)  Drops of rain G4711.1 [4shall castG1544 5a manG444 1onG1722 2a dayG2250 3of winter]G5493.1 from out ofG1537 G3588 his house;G3624 G1473 likewiseG5615 alsoG2532 [2wifeG1135 1a reviling]G3060 drives a man from out ofG1537 G3588 his ownG2398 house.G3624
(Pro 27:16)  The northG1005 [2 is hardG4642 1wind],G417 [3by nameG3686 1butG1161 4fittinglyG1925.2 2is called].G2564
(Pro 27:17)  IronG4604 [2ironG4604 1sharpens];G3690.3 and a manG435 G1161 sharpensG3947 the faceG4383 of his companion.G2083
(Pro 27:18)  The one whoG3739 plantsG5452 a fig-treeG4808 shall eatG2068 theG3588 fruitsG2590 of it;G1473 and the one whoG3739 G1161 guardsG5442 G3588 his ownG1438 masterG2962 shall be esteemed.G5091
(Pro 27:19)  AsG5618 [2 are notG3756 3likenedG3664 1faces]G4383 to other faces,G4383 soG3779 not evenG3761 are theG3588 heartsG2588 G3588 [2to other men'sG444 1likened].G3664
(Pro 27:20)  HadesG86 andG2532 destructionG684 are notG3756 filled up;G1705 likewiseG5615 alsoG2532 theG3588 eyesG3788 of theG3588 [2manG444 1insatiable].G571.2 [3 is an abominationG946 4 to the LORD G2962 1One fixingG4741 2 the eye],G3788 andG2532 theG3588 uninstructed onesG521 are immoderateG193 in tongue.G1100
(Pro 27:21)  ProvingG1383 silverG694 andG2532 goldG5553 is through burning by fire;G4451 but a manG435 G1161 is triedG1381 byG1223 the mouthG4750 of ones laudingG1471.1 him.G1473
(Pro 27:22)  IfG1437 you whipG3146 a foolG878 inG1722 the midstG3319 of a sanhedrin,G4892 dishonoring him,G818 in no wayG3766.2 shall [2be removedG4014 G3588 1his folly].G877 G1473
(Pro 27:23)  Knowingly,G1110.1 you shall recognize things concerning G1921 the livesG5590 of your flock,G4168 G1473 andG2532 you shall set [2overG2186 1your heart]G2588 G1473 yourG4674 herds.G34
(Pro 27:24)  ForG3754 [5 are notG3756 6intoG1519 7theG3588 8eonG165 4to a manG435 1mightG2904 2andG2532 3strength];G2479 norG3761 does he deliver it upG3860 fromG1537 generationG1074 toG1519 generation.G1074
(Pro 27:25)  Care forG1959 theG3588 [2inG1722 3theG3588 4fieldG3977.1 1green things]!G5515 andG2532 you shall shearG2751 the herbage;G4157.1 andG2532 gather togetherG4863 grassG5528 of the mountainous area!G3714
(Pro 27:26)  thatG2443 you should haveG2192 sheep's wool G4263 forG1519 clothes.G2441 EsteemG5091 the field!G3977.1 thatG2443 there might beG1510.3 lambs for you.G1473 G704
(Pro 27:27)  O son,G5207 [4fromG3844 5meG1473 1you haveG2192 3sayingsG4488.1 2strong]G2478 forG1519 G3588 your life,G2222 G1473 andG2532 forG1519 theG3588 lifeG2222 of yourG4674 attendants.G2324
(Pro 28:1)  [2fleesG5343 1An impious man]G765 with no oneG3367 pursuing;G1377 but the just manG1342 G1161 [2asG5618 3a lionG3023 1is secure].G3982
(Pro 28:2)  Because ofG1223 the sinsG266 of the impious,G765 litigationsG2920 arise;G1453 [3manG435 1butG1161 2a clever]G3835 extinguishesG2677.2 them.G1473
(Pro 28:3)  A vigorous manG406.2 withG1722 impious deedsG763 extortsG4811 the poorG4434 asG5618 [4rainG5205 1a fierceG2974.4 2andG2532 3unprofitable].G512
(Pro 28:4)  ThusG3779 the onesG3588 abandoningG1459 theG3588 lawG3551 laudG1471.1 impiety;G763 but the onesG3588 G1161 lovingG25 theG3588 lawG3551 put [2aroundG4016 3themselvesG1438 1a wall].G5038
(Pro 28:5)  [2menG435 1Evil]G2556 do notG3756 comprehendG3539 equity;G2917 but the onesG3588 G1161 seekingG2212 theG3588 LORD G2962 perceiveG4920 inG1722 all.G3956
(Pro 28:6)  BetterG2908 a poor man G4434 goingG4198 inG1722 truth,G225 than a richG4145 liar.G5571
(Pro 28:7)  [3keepsG5442 4 the lawG3551 2sonG5207 1A discerning];G4908 but the one whoG3739 G1161 tendsG4165 carnalityG810 dishonorsG818 his father.G3962 G1473
(Pro 28:8)  TheG3588 one multiplyingG4129 G3588 his wealthG4149 G1473 withG3326 interestG5110 andG2532 usury,G4121.3 G3588 [3for one showing mercyG1653 4on the poorG4434 1gathersG4863 2it].G1473
(Pro 28:9)  TheG3588 one turning asideG1578 G3588 his earG3775 G1473 G3588 to notG3361 hearG191 the law,G3551 evenG2532 heG1473 G3588 [2his own prayerG4335 G1473 1abhors].G948
(Pro 28:10)  The one whoG3739 wandersG4105 upright menG2117 inG1722 [2wayG3598 1an evil],G2556 [4intoG1519 5corruptionG1312 2himselfG1473 1shall 3fall];G1706 and theG3588 G1161 lawless onesG459 shall go throughG1330 good things,G18 andG2532 they shall notG3756 enterG1525 toG1519 them.G1473
(Pro 28:11)  [3 is wiseG4680 4toG3844 5himselfG1438 2manG435 1A rich];G4145 [3needy man G3993 1butG1161 2an intelligent]G3540.1 shall condemnG2607 him.G1473
(Pro 28:12)  ThroughG1223 the helpG996 of the just onesG1342 muchG4183 [2comes to passG1096 1glory];G1391 but inG1722 G1161 the placesG5117 of the impiousG765 [2are being capturedG234.1 1men].G444
(Pro 28:13)  TheG3588 one covering overG1943 his impiety,G763 G1473 [2notG3756 1his way shall] be prospered;G2137 but the oneG3588 G1161 describingG1834 andG2532 reprovingG1650 shall be loved.G25
(Pro 28:14)  Blessed is G3107 a manG435 whoG3739 is struck with aweG2670.4 of all things G3956 throughG1223 veneration;G2124 but theG3588 G1161 hardG4642 G3588 of heartG2588 shall fall intoG1706 evils.G2556
(Pro 28:15)  A lionG3023 hungering,G3983 andG2532 a wolfG3074 thirstingG1372 is the one whoG3739 is sovereignG5180.1 [4poorG4434 3beingG1510.6 2nationG1484 1of a destitute].G3998
(Pro 28:16)  A kingG935 lackingG1729 revenueG4357.3 is a greatG3173 extortioner;G4811.1 but the oneG3588 G1161 detestingG3404 injusticeG93 [2a longG3117 3timeG5550 1shall live].G2198
(Pro 28:17)  [3of a manG435 G3588 4underG1722 5accusationG156 6of murderG5408 1The oneG3588 2guaranteeing a loanG1449.1 8an exileG5435.7 7will be],G1510.8.3 andG2532 notG3756 inG1722 safety.G803
(Pro 28:18)  TheG3588 one goingG4198 justlyG1346 is helped;G997 but the oneG3588 G1161 [2crookedG4646 3waysG3598 1going by]G4198 shall be entangled.G1707
(Pro 28:19)  TheG3588 one workingG2038 G3588 his ownG1438 landG1093 shall be filledG4130 with bread loaves;G740 but the oneG3588 G1161 pursuingG1377 easeG4981 shall be filledG4130 with poverty.G3997.1
(Pro 28:20)  A manG435 worthy of trustG513.1 in many things G4183 shall be blessed;G2127 but theG3588 G1161 evil oneG2556 shall notG3756 be unpunished.G821.1 G1510.8.3
(Pro 28:21)  The one whoG3739 does notG3756 feel respect forG153 personsG4383 of the just,G1342 is notG3756 good;G18 G3588 such a one G5108 [3for a morselG5596.1 4of breadG740 1will deliver overG591 2a man].G435
(Pro 28:22)  [3hastensG4692 4to be richG4147 2manG435 1A bewitching],G940.1 andG2532 does notG3756 knowG1492 thatG3754 a merciful man G1655 will prevail overG2902 him.G1473
(Pro 28:23)  TheG3588 one reprovingG1651 a man'sG444 waysG3598 [2favorsG5484 1shall have],G2192 rather thanG3123 theG3588 flatterer with the tongue.G1101.2
(Pro 28:24)  The one whoG3739 throws offG577 his fatherG3962 orG2228 mother,G3384 andG2532 assumesG1380 he does notG3361 sin;G264 this oneG3778 is partnerG2844 G1510.2.3 [2manG435 1of an impious].G765
(Pro 28:25)  An insatiableG571.2 manG435 judgesG2919 in vain;G1500 but the oneG3739 G1161 yieldingG3982 uponG1909 the LORD G2962 [2inG1722 3careG1958 1will be].G1510.8.3
(Pro 28:26)  The one whoG3739 yields toG3982 a rashG2351.3 heart,G2588 G3588 such a oneG5108 is a fool;G878 but the oneG3739 G1161 who goesG4198 in wisdomG4678 shall be delivered.G4982
(Pro 28:27)  The one whoG3739 givesG1325 to the poorG4434 shall notG3756 be in want;G1735.1 but the one whoG3739 G1161 turnsG654 G3588 his eyeG3788 G1473 [2inG1722 3muchG4183 4perplexityG640 1will be].G1510.8.3
(Pro 28:28)  InG1722 the placesG5117 of the impiousG765 [2moanG4730.1 1 the just];G1342 but inG1722 G1161 theG3588 destruction of thoseG1565 G684 [2shall be multipliedG4129 1 the just].G1342
(Pro 29:1)  BetterG2908 a manG435 of reproofs,G1650 than a manG435 hard-necked;G4644 for suddenlyG1819.1 G1063 [3blazing upG5392.2 4for himG1473 1there is noG3756 G1510.2.3 2healing].G2392
(Pro 29:2)  In the laudingG1471.1 of the justG1342 [2will be gladG2165 1peoples];G2992 [4 the ruleG758 1butG1161 5of the impiousG765 3moan overG4730.1 2men].G435
(Pro 29:3)  A manG435 fond ofG5368 wisdomG4678 gladdensG2165 G3588 his father;G3962 G1473 but the oneG3739 G1161 tendingG4165 harlotsG4204 destroysG622 wealth.G4149
(Pro 29:4)  [2kingG935 1A just]G1342 establishesG450 regions;G5561 [3manG435 1butG1161 2a lawbreaking]G3892.1 razes them.G2679
(Pro 29:5)  The one whoG3739 makes preparationsG3903 [2againstG1909 3 the personG4383 G3588 4of his ownG1438 5friendG5384 1with a net]G1350 puts it aroundG4016 G1473 G3588 his ownG1438 feet.G4228
(Pro 29:6)  [4sinningG264 3against a manG435 1A greatG3173 2snare is set];G3803 but the justG1342 G1161 [2inG1722 3joyG5479 4andG2532 5inG1722 6gladnessG2167 1will be].G1510.8.3
(Pro 29:7)  [2has knowledgeG1987 1A just man]G1342 to judgeG2919 for the destitute;G3998 but theG3588 G1161 impiousG765 do notG3756 comprehendG3539 knowledge;G1108 andG2532 to the poorG4434 there does notG3756 existG5224 the mindG3563 of an arbitrator.G1921.2
(Pro 29:8)  [2menG435 1Mischievous]G3061 burn awayG1572 a city;G4172 but wise men G4680 G1161 turn awayG654 anger.G3709
(Pro 29:9)  [2manG435 1A wise]G4680 judgesG2919 nations;G1484 [3manG435 1butG1161 2a heedless],G5337 in provoking to anger,G3710 ridiculesG2606 andG2532 is notG3756 struck with awe.G2670.4
(Pro 29:10)  MenG435 [2in bloodG129 1 being partners]G3353 shall detestG3404 the sacred;G3741 but theG3588 G1161 uprightG2117 will seek afterG1567 his soul.G5590 G1473
(Pro 29:11)  [5entireG3650 G3588 6rageG2372 4hisG1473 3brings forthG1627 1TheG3588 2fool];G878 but the wiseG4680 G1161 stores his upG5009.2 inG2596 part.G3313
(Pro 29:12)  A kingG935 hearkeningG5219 [2matterG3056 1in an unjust]G94 makes allG3956 the onesG3588 underG5259 himG1473 lawbreakers.G3892.1
(Pro 29:13)  A money-lenderG1157 andG2532 debtor,G5533 when one anotherG240 come togetherG4905 [4to overseeG1984 3commitsG4160 5bothG297 1theG3588 2 LORD].G2962
(Pro 29:14)  A kingG935 [3inG1722 4truthG225 1judgingG2919 2 the poor],G4434 G3588 his throneG2362 G1473 [2forG1519 3a good testimonyG3142 1shall be established].G2525
(Pro 29:15)  StrokesG4127 andG2532 reproofsG1650 giveG1325 wisdom;G4678 but a childG3816 G1161 wanderingG4105 shamesG153 his parents.G1118 G1473
(Pro 29:16)  [2of manyG4183 1 With the being]G1510.6 impious,G765 manyG4183 [2take placeG1096 1sins];G266 but with theG3588 G1161 just,G1342 at the falling of those,G1565 G4098 fearG2705.3 takes place.G1096
(Pro 29:17)  CorrectG3811 your son,G5207 G1473 andG2532 he will cause you rest,G373 G1473 andG2532 he will giveG1325 a decorationG2889 toG3588 your soul.G5590 G1473
(Pro 29:18)  In no wayG3766.2 should there existG5224 an expositorG1834.2 [2nationG1484 1to a lawbreaking];G3892.1 but the oneG3588 G1161 keepingG5442 theG3588 lawG3551 is most blessed.G3108.1
(Pro 29:19)  [5by wordsG3056 3will not beG3756 4correctedG3811 2domestic servantG3610 1A recalcitrant];G4642 for even ifG1437 G1063 G2532 he comprehendsG3539 he will notG3756 obey.G5219
(Pro 29:20)  IfG1437 you should beholdG1492 a manG435 hastyG5036 inG1722 words,G3056 knowG1097 thatG3754 [4hopeG1680 3hasG2192 5rather thanG3123 1theG3588 2fool]G878 he!G1473
(Pro 29:21)  The one whoG3739 lives wastefullyG2686.1 fromG1537 child hood G3816 will be a domestic servant;G3610 G1510.8.3 and at the endG2078 G1161 will grieveG3600 overG1909 himself.G1438
(Pro 29:22)  A manG435 inclined to rageG2373.1 digs upG3736 altercation;G3497.2 and a manG435 G1161 prone to angerG3711 gouges upG1846 sin.G266
(Pro 29:23)  InsolenceG5196 [2a manG435 1abases];G5013 but theG3588 G1161 [3 the humble-mindedG5012.1 2establishesG2043 4in gloryG1391 1 LORD].G2962
(Pro 29:24)  The one whoG3739 sharesG3307 with a thiefG2812 detestsG3404 G3588 his ownG1438 soul.G5590 And ifG1437 G1161 an oathG3727 having been set beforeG4388 ones hearing,G191 but they should notG3361 announce it,G312
