(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 13:16)  theG3588 prophetsG4396 G3588 of Israel,G* the onesG3588 prophesyingG4395 againstG1909 Jerusalem,G* andG2532 the onesG3588 seeingG3708 herG1473 peace,G1515 andG2532 there is noG3756 G1510.2.3 peace,G1515 saysG3004 AdonaiG* the LORD.G2962
(Eze 13:17)  AndG2532 you,G1473 O sonG5207 of man,G444 firmly fixG4741 G3588 your faceG4383 G1473 againstG1909 theG3588 daughtersG2364 G3588 of your people!G2992 G1473 the onesG3588 prophesyingG4395 fromG575 their own heart.G2588 G1473 AndG2532 you prophesyG4395 againstG1909 them!G1473
(Eze 13:18)  AndG2532 you shall say,G2046 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 WoeG3759 to the onesG3588 sewing togetherG4949.1 pillowsG4344 underG5259 everyG3956 elbowG45.1 of the hand,G5495 andG2532 makingG4160 coveringsG1916.1 forG1909 everyG3956 headG2776 of everyG3956 statureG2244 G3588 to pervertG1294 souls.G5590 TheG3588 soulsG5590 are pervertedG1294 G3588 of my people,G2992 G1473 andG2532 [2soulsG5590 1they protected].G4046
(Eze 13:19)  AndG2532 they profanedG953 meG1473 beforeG4314 G3588 my peopleG2992 G1473 forG1752 a handfulG1404.1 of barley,G2915 andG2532 forG1752 piecesG2801 of bread loaves,G740 G3588 to killG615 the soulsG5590 whoG3739 must notG3756 G1163 die,G599 andG2532 G3588 to protectG4046 soulsG5590 whoG3739 must notG3756 G1163 live,G2198 inG1722 G3588 you declaringG669 G1473 to a peopleG2992 listening toG1522 vainG3152 maxims.G669.1
(Eze 13:20)  On account ofG1223 this,G3778 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 Behold,G2400 I am G1473 againstG1909 G3588 your pillowsG4344 G1473 uponG1909 whichG3739 youG1473 [3thereG1563 1confederateG4962 2souls];G5590 andG2532 I will tearG1284 themG1473 fromG575 G3588 your arms,G1023 G1473 andG2532 I will send outG1821 theG3588 souls,G5590 the ones whomG3739 youG1473 distortedG1612 G3588 their soulsG5590 G1473 forG1519 dispersing.G1287.1
(Eze 13:21)  AndG2532 I will tear upG1284 G3588 your coverings,G1916.1 G1473 andG2532 I will rescueG4506 G3588 my peopleG2992 G1473 from out ofG1537 your hand,G5495 G1473 andG2532 no longerG3765 will they beG1510.8.6 inG1722 your handsG5495 G1473 forG1519 a confederacy;G4963 andG2532 you shall realizeG1921 thatG1360 I am G1473 the LORD.G2962
(Eze 13:22)  BecauseG446.2 you pervertG1294 the heartG2588 of the justG1342 wrongfully,G95 forG2532 IG1473 did notG3756 pervertG1294 him;G1473 andG2532 G3588 you strengthenedG2729 the handsG5495 of the lawless oneG459 G3588 altogether,G2527 to notG3361 turnG654 himG1473 fromG575 G3588 [3wayG3598 1hisG1473 G3588 2evil],G4190 so asG2532 to enlivenG2198 him.G1473
(Eze 13:23)  Because ofG1223 this,G3778 [3false visions G5571 1in no wayG3766.2 2shall you see],G1492 andG2532 [3divinationsG3131.1 1in no wayG3766.2 2shall you divine]G3132 still.G2089 AndG2532 I will rescueG4506 G3588 my peopleG2992 G1473 from out ofG1537 your hand,G5495 G1473 andG2532 you shall knowG1097 thatG1360 I amG1473 the LORD.G2962
(Eze 14:1)  AndG2532 there cameG2064 toG4314 meG1473 menG435 fromG1537 theG3588 eldersG4245 of theG3588 peopleG2992 of Israel,G* andG2532 they satG2523 beforeG4253 my face.G4383 G1473
(Eze 14:2)  AndG2532 came to passG1096 the wordG3056 of the LORD G2962 toG4314 me,G1473 saying,G3004
(Eze 14:3)  SonG5207 of man,G444 G3588 these menG435 G3778 setG5087 G3588 their thoughtsG1270 G1473 inG1909 G3588 their hearts,G2588 andG2532 [2theG3588 3punishmentG2851 G3588 4of their iniquitiesG93 1set]G5087 beforeG4253 their face.G4383 G1473 ShallG1487 in answeringG611 I answerG611 them, no.G1473
(Eze 14:4)  On account ofG1223 this,G3778 speakG2980 to them!G1473 AndG2532 you shall sayG2046 toG4314 them,G1473 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 A man,G444 a manG444 from out ofG1537 theG3588 houseG3624 of IsraelG* whoG3739 everG302 should putG5087 G3588 his considerationsG1270 G1473 uponG1909 G3588 his heart,G2588 G1473 andG2532 G3588 [2punishmentG2851 G3588 3for his iniquitiesG93 G1473 1should arrange]G5021 beforeG4253 his face,G4383 G1473 andG2532 should comeG2064 toG4314 theG3588 false prophet;G4396 IG1473 the LORD G2962 will answerG611 himG1473 byG1722 them,G1473 inG1722 the things whichG3739 are withinG1758 in G3588 his mind,G1271 G1473
(Eze 14:5)  so thatG3704 he should bend awayG4104.3 theG3588 houseG3624 G3588 of IsraelG* according toG2596 G3588 their hearts,G2588 G1473 the onesG3588 being separatedG526 fromG575 meG1473 inG1722 G3588 their thoughts.G1760.1 G1473
(Eze 14:6)  Because ofG1223 this,G3778 sayG2036 toG4314 theG3588 houseG3624 G3588 of Israel!G* ThusG3592 saysG3004 AdonaiG* the LORD;G2962 TurnG1994 andG2532 turn awayG654 fromG575 G3588 your practices,G2006.1 G1473 andG2532 fromG575 allG3956 G3588 [2impious deedsG763 1your],G1473 andG2532 turnG1994 G3588 your faces!G4383
(Eze 14:7)  ForG1360 a man,G444 a manG444 fromG1537 theG3588 houseG3624 of Israel,G* andG2532 fromG1537 theG3588 foreignersG4339 of the onesG3588 convertingG4338.1 inG1722 G3588 Israel,G* whoG3739 everG302 should separateG526 fromG575 me,G1473 andG2532 setG5087 G3588 his thoughtsG1760.1 G1473 uponG1909 G3588 his heart,G2588 G1473 andG2532 G3588 [2punishmentG2851 G3588 3for his iniquitiesG93 G1473 1should arrange]G5021 beforeG4253 his face,G4383 G1473 andG2532 should comeG2064 toG4314 theG3588 false prophetG4396 G3588 to askG1905 himG1473 concerningG1722 me,G1473 IG1473 the LORD G2962 will answerG611 to himG1473 inG1722 the things whichG3739 he pressesG1758 inG1722 them.G1473
(Eze 14:8)  AndG2532 I will firmly fixG4741 G3588 my faceG4383 G1473 againstG1909 G3588 that man,G444 andG2532 I will appointG5087 himG1473 forG1519 a desolate place G2048 andG2532 forG1519 extinction,G854 andG2532 I will lift him awayG1808 G1473 fromG1537 the midstG3319 G3588 of my people;G2992 G1473 andG2532 you shall realizeG1921 thatG3754 I am G1473 the LORD.G2962
(Eze 14:9)  AndG2532 theG3588 prophet,G4396 ifG1437 he should be misleadG4105 andG2532 should sayG2980 a word,G3056 IG1473 the LORD G2962 have misledG4105 G3588 that prophet;G4396 G1565 andG2532 I will stretch outG1614 G3588 my handG5495 G1473 againstG1909 him,G1473 andG2532 I will removeG853 himG1473 from out ofG1537 the midstG3319 G3588 of my peopleG2992 Israel.G*
(Eze 14:10)  AndG2532 they shall bearG2983 G3588 their iniquityG93 G1473 according toG2596 theG3588 offenceG92 of the oneG3588 asking;G1905 likewiseG5615 alsoG2532 theG3588 offenceG92 of theG3588 prophetG4396 it will be;G1510.8.3
(Eze 14:11)  so thatG3704 [3should notG3361 4be misledG4105 5stillG2089 G3588 1 the houseG3624 G3588 2of Israel]G* fromG575 me;G1473 andG2532 thatG2443 they should notG3361 be defiledG3392 stillG2089 inG1722 allG3956 G3588 their transgressions;G3900 G1473 andG2532 they will beG1510.8.6 to meG1473 forG1519 a people,G2992 andG2532 IG1473 will beG1510.8.1 to themG1473 forG1519 God,G2316 saysG3004 AdonaiG* the LORD.G2962
(Eze 14:12)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 14:13)  O sonG5207 of man,G444 a land,G1093 G3739 ifG1437 it should sinG264 against meG1473 G3588 to fall intoG3895 transgression,G3900 thenG2532 I shall stretch outG1614 G3588 my handG5495 G1473 againstG1909 it,G1473 andG2532 I will breakG4937 itsG1473 reliance onG4739.6 bread,G740 andG2532 I will sendG1821 uponG1909 itG1473 famine,G3042 andG2532 I will lift awayG1808 [4fromG1537 5itG1473 1manG444 2andG2532 3beast].G2934
(Eze 14:14)  AndG2532 ifG1437 [4might beG1510.3 G3588 2threeG5140 3menG435 1these]G3778 inG1722 the midstG3319 of it,G1473 Noah,G* andG2532 Daniel,G* andG2532 Job,G* theseG1473 inG1722 G3588 their righteousnessG1343 G1473 shall be delivered,G4982 saysG3004 AdonaiG* the LORD.G2962
(Eze 14:15)  And ifG1437 G2532 [3wild beastsG2342 2ferociousG4190 1I bring]G1863 uponG1909 theG3588 land,G1093 andG2532 punishG5097 it,G1473 andG2532 it shall beG1510.8.3 forG1519 extinction,G854 andG2532 there shall not beG3756 G1510.8.3 one G3588 traveling throughG1353 because ofG575 the countenanceG4383 of theG3588 wild beasts,G2342
(Eze 14:16)  andG2532 G3588 [2threeG5140 3menG435 1these]G3778 were inG1722 the midstG3319 of it;G1473 as I live,G2198 G1473 saysG3004 AdonaiG* the LORD,G2962 shallG1487 sonsG5207 orG2228 daughtersG2364 be delivered, no.G4982 OnlyG235 theseG1473 aloneG3441 shall be delivered,G4982 but theG3588 G1161 landG1093 will beG1510.8.3 forG1519 ruin.G3639
(Eze 14:17)  OrG2228 evenG2532 [3a broadswordG4501 1ifG1437 2I bring]G1863 againstG1909 G3588 that land,G1093 G1565 andG2532 I should say,G2036 Let the broadswordG4501 goG1330 throughG1223 theG3588 land!G1093 andG2532 I shall lift awayG1808 from out ofG1537 themG1473 manG444 andG2532 beast.G2934
(Eze 14:18)  And if G2532 [2threeG5140 3menG435 1these]G3778 were inG1722 the midstG3319 of it,G1473 as I live,G2198 G1473 saysG3004 AdonaiG* the LORD,G2962 thatG3754 in no wayG3766.2 shall [4be rescuedG4506 1sonsG5207 2norG3761 3daughters],G2364 butG235 theseG1473 aloneG3441 shall be delivered.G4982
(Eze 14:19)  OrG2228 alsoG2532 [3a plagueG2288 1ifG1437 2I should send] as a successorG1883.4 uponG1909 G3588 that land,G1093 G1473 andG2532 I shall pour outG1632 G3588 my rageG2372 G1473 uponG1909 itG1473 inG1722 blood,G129 G3588 to utterly destroyG1842 from out ofG1537 itG1473 manG444 andG2532 beast,G2934
(Eze 14:20)  andG2532 Noah,G* andG2532 Daniel,G* andG2532 JobG* be inG1722 the midstG3319 of it,G1473 as I live,G2198 G1473 saysG3004 AdonaiG* the LORD,G2962 neitherG1437 sonsG5207 orG2228 daughtersG2364 shall be delivered,G1807 butG3754 theyG1473 inG1722 G3588 their righteousnessG1343 G1473 shall rescueG4506 G3588 their souls.G5590 G1473
(Eze 14:21)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 But ifG1437 G1161 alsoG2532 G3588 [2fourG5064 3punishmentsG1557 1my] --G1473 theG3588 ferociousG4190 broadsword,G4501 andG2532 famine,G3042 andG2532 [2wild beastsG2342 1ferocious],G4190 andG2532 plague,G2288 I should send outG1821 uponG1909 JerusalemG* G3588 to utterly destroyG1842 from out ofG1537 itG1473 manG444 andG2532 beast;G2934
(Eze 14:22)  andG2532 behold,G2400 theseG1473 being left behindG5275 inG1722 it --G1473 the onesG3588 escapingG391.2 fromG1537 it,G1473 the ones whoG3748 shall lead outG1806 ofG1537 itG1473 sonsG5207 andG2532 daughters;G2364 behold,G2400 theyG1473 shall go forthG1607 toG4314 you,G1473 andG2532 you shall seeG3708 G3588 their ways,G3598 G1473 andG2532 G3588 their thoughts;G1760.1 G1473 andG2532 you shall be repentantG3338 overG1909 theG3588 hurtsG2556 whichG3739 I broughtG1863 uponG1909 Jerusalem,G* forG1909 allG3956 whichG3739 I broughtG1863 uponG1909 it.G1473
(Eze 14:23)  ThatG2532 they shall comfortG3870 you,G1473 becauseG1360 you shall seeG3708 G3588 theirs waysG3598 G1473 andG2532 G3588 their thoughts.G1760.1 G1473 andG2532 you shall realizeG1921 thatG1360 [2notG3756 5in vainG3155 1I have 3doneG4160 4all]G3956 as much asG3745 I didG4160 byG1722 it,G1473 saysG3004 AdonaiG* the LORD.G2962
(Eze 15:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 15:2)  AndG2532 you,G1473 O sonG5207 of man,G444 whatG5100 everG302 may become ofG1096 theG3588 woodG3586 of theG3588 vineG288 from out ofG1537 allG3956 theG3588 woodsG3586 of theG3588 branchesG2814 of the onesG3588 beingG1510.6 inG1722 theG3588 woodsG3586 of theG3588 forest?G1409.1
(Eze 15:3)  ShallG1487 they takeG2983 ofG1537 itsG1473 woodG3586 G3588 to performG4160 forG1519 work?G2039 ShallG1487 they takeG2983 from out ofG1537 itG1473 stanchionsG3956.1 G3588 to hangG2910 [3uponG1909 4itG1473 1allG3956 2items]?G4632
(Eze 15:4)  Behold,G2400 fireG4442 is givenG1325 forG1519 consumptionG360.1 G3588 yearly;G2596 G1763 in the cleansingG2514.1 ofG575 itG1473 [3consumesG355 1theG3588 2fire],G4442 andG2532 the wood vanishesG1587 inG1519 the end.G5056 ShallG3361 it be profitableG5539 G1510.8.3 forG1519 work?G2039
(Eze 15:5)  Not evenG3761 of it stillG2089 G1473 beingG1510.6 whole --G3648 it will not beG3756 G1510.8.3 useful forG1519 work;G2039 G3361 forG3754 ifG1437 alsoG2532 the fireG4442 [2itG1473 1should consume]G355 untoG1519 completion,G5056 shallG1487 it be madeG4160 forG1519 work, no.G2039
(Eze 15:6)  On account ofG1223 this,G3778 thusG3592 saysG3004 AdonaiG* the LORD;G2962 In whichG3739 mannerG5158 theG3588 woodG3586 of theG3588 vineG288 amongG1722 theG3588 treesG3586 of theG3588 forest,G1409.1 whichG3739 I have givenG1325 itG1473 to theG3588 fireG4442 forG1519 consumption,G360.1 soG3779 I have givenG1325 the onesG3588 dwellingG2730 inG1722 Jerusalem.G*
(Eze 15:7)  AndG2532 I will putG1325 G3588 my faceG4383 G1473 againstG1909 them;G1473 from out ofG1537 theG3588 fireG4442 they shall come forth,G1831 andG2532 fireG4442 shall devourG2719 them;G1473 andG2532 they shall knowG1097 thatG3754 I am G1473 the LORD G2962 inG1722 G3588 my firmly fixingG4741 G1473 G3588 my faceG4383 G1473 againstG1909 them.G1473
(Eze 15:8)  AndG2532 I will appointG1325 theG3588 earthG1093 forG1519 extinction,G854 becauseG446.2 they fellG3895 into transgression,G3900 saysG3004 AdonaiG* the LORD.G2962
(Eze 16:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 16:2)  O sonG5207 of man,G444 testifyG1263 G3588 to JerusalemG* G3588 of her lawless deeds!G458 G1473
(Eze 16:3)  AndG2532 you shall say,G2046 ThusG3592 saysG3004 AdonaiG* the LORD G2962 G3588 to Jerusalem;G* G3588 Your rootG4491 G1473 andG2532 G3588 your birthG1078 G1473 are ofG1537 the landG1093 of Canaan.G* G3588 Your fatherG3962 G1473 was an Amorite,G* andG2532 G3588 your motherG3384 G1473 a Hittite.G*
(Eze 16:4)  AndG2532 concerning G3588 your birthG1078 G1473 inG1722 whichG3739 dayG2250 you were born,G5088 [2was notG3756 3severedG5058.2 G3588 1your naval],G3675.2 G1473 andG2532 [3inG1722 4waterG5204 1you were notG3756 2bathed]G3068 forG1519 safety,G4991 norG3761 [2with saltG251 1were you salted],G233 andG2532 [3with swaddling-clothsG4682.1 1you were notG3756 2swaddled],G4683
(Eze 16:5)  norG3761 [2spareG5339 3overG1909 4youG1473 G3588 1did my eye]G3788 G1473 G3588 to doG4160 forG1909 youG1473 oneG1520 ofG1537 allG3956 of these things,G3778 G3588 to sufferG3958 anythingG5100 forG1909 you;G1473 andG2532 you were thrown awayG641 uponG1909 the faceG4383 of theG3588 plainG3977.1 because of G3588 the deformityG4646.1 G3588 of your lifeG5590 G1473 inG1722 theG3588 dayG2250 you were birthed.G5088
(Eze 16:6)  AndG2532 I wentG1330 untoG1909 you,G1473 andG2532 I beheldG1492 youG1473 being befouledG5445.4 inG1722 G3588 your blood.G129 AndG2532 I saidG2036 to youG1473 from out ofG1537 G3588 your blood --G129 G1473 Live!G2198 EvenG2532 I saidG2036 to youG1473 withG4862 G3588 your bloodG129 G1473 -- Life.G2222
(Eze 16:7)  Be multiplied!G4129 [3asG2531 4theG3588 5risingG395 6of theG3588 7fieldG68 1I have madeG1325 2you].G1473 AndG2532 you were multiplied,G4129 andG2532 magnified,G3170 andG2532 enteredG1525 intoG1519 citiesG4172 of cities.G4172 G3588 Your breastsG3149 G1473 erected,G461 andG2532 G3588 your hairG2359 G1473 rose up;G393 but youG1473 G1161 wereG1510.7.2 nakedG1131 andG2532 indecent.G807
(Eze 16:8)  AndG2532 I wentG1330 byG1223 you,G1473 andG2532 beheldG1492 you.G1473 AndG2532 behold,G2400 it was your time,G2540 G1473 andG2532 a timeG2540 of resting up.G2647 AndG2532 I opened and spread outG1276.1 G3588 my wingsG4420 G1473 overG1909 you,G1473 andG2532 I coveredG2572 G3588 your indecency,G808 G1473 andG2532 I swore an oathG3660 to you,G1473 andG2532 enteredG1525 intoG1722 a covenantG1242 withG3326 you,G1473 saysG3004 AdonaiG* the LORD,G2962 andG2532 you becameG1096 mine.G1473
(Eze 16:9)  AndG2532 I bathedG3068 youG1473 inG1722 water,G5204 andG2532 washedG637 G3588 your bloodG129 G1473 fromG575 you,G1473 andG2532 anointedG5548 youG1473 withG1722 oil.G1637
(Eze 16:10)  AndG2532 I clothedG1746 youG1473 in colored garments,G4164 andG2532 tied onG5265 youG1473 blue cloth;G5192 andG2532 I tied [2aroundG2224 3youG1473 1linen],G1040 andG2532 put aroundG4016 youG1473 a braided belt,G5154.1
(Eze 16:11)  andG2532 adornedG2885 youG1473 with ornamentation,G2889 andG2532 putG4060 braceletsG5568.8 aroundG4012 G3588 your hands,G5495 G1473 andG2532 a necklaceG2516.1 aroundG4012 G3588 your neck.G5137 G1473
(Eze 16:12)  AndG2532 I gaveG1325 a ringG1801.1 forG4012 G3588 your nose,G3455.1 G1473 andG2532 disksG5163.1 forG1909 G3588 your ears,G3775 G1473 andG2532 a crownG4735 of boastingG2746 forG1909 G3588 your head.G2776 G1473
(Eze 16:13)  AndG2532 you were adornedG2885 in goldG5553 andG2532 silver,G694 andG2532 G3588 your wrapsG4018 were fine linen,G1039 andG2532 braids,G5154.1 andG2532 colored garments.G4164 [2fine flourG4585 3andG2532 4olive oilG1637 5andG2532 6honeyG3192 1You ate],G2068 andG2532 you becameG1096 [3goodG2570 1veryG4970 2vehemently].G4971 AndG2532 you prosperedG2720 forG1519 royalty.G932
(Eze 16:14)  AndG2532 [3went forthG1831 1yourG1473 2name]G3686 amongG1722 theG3588 nationsG1484 inG1722 G3588 your beauty;G2566.3 G1473 becauseG1360 it was being completedG4931 G1510.7.3 withG1722 attractiveness,G2143 inG1722 theG3588 beautyG5611.1 whichG3739 I ordered upG5021 forG1909 you,G1473 saysG3004 AdonaiG* the LORD.G2962
(Eze 16:15)  AndG2532 you reliedG3982 inG1722 G3588 your beauty,G2566.3 G1473 andG2532 you committed harlotryG4203 because ofG1909 G3588 your name;G3686 G1473 andG2532 you poured outG1632 G3588 your harlotryG4202 G1473 uponG1909 allG3956 in the byway --G3938 it was to him.G1473 G1096
(Eze 16:16)  AndG2532 you tookG2983 fromG1537 G3588 your garments,G2440 G1473 andG2532 you madeG4160 for yourselfG4572 idolsG1497 strung together.G4475.1 AndG2532 you fornicatedG1608 uponG1909 them.G1473 AndG2532 in no wayG3766.2 should you enterG1525 norG3762.1 should it be.G1096
(Eze 16:17)  AndG2532 you tookG2983 theG3588 itemsG4632 G3588 of your boastingG2746 G1473 fromG1537 G3588 my gold,G5553 G1473 andG2532 fromG1537 G3588 my silverG694 G1473 ofG1537 whichG3739 I gaveG1325 you;G1473 andG2532 you madeG4160 for yourselfG4572 [2imagesG1504 1male],G732.1 andG2532 you fornicatedG1608 withG1722 them.G1473
(Eze 16:18)  AndG2532 you tookG2983 G3588 [3clothesG2441 G3588 2coloredG4164 1your],G1473 andG2532 covered them.G4016 G1473 AndG2532 G3588 my oilG1637 G1473 andG2532 G3588 my incenseG2368 G1473 you putG5087 beforeG4253 their face.G4383 G1473
(Eze 16:19)  AndG2532 G3588 my bread loavesG740 G1473 whichG3739 I gaveG1325 to you,G1473 fine flourG4585 andG2532 olive oilG1637 andG2532 honey,G3192 which I fedG5595 you --G1473 evenG2532 you putG5087 themG1473 beforeG4253 their faceG4383 G1473 forG1519 a scentG3744 of pleasant aroma.G2175 Yes,G2532 it became so,G1096 saysG3004 AdonaiG* the LORD.G2962
(Eze 16:20)  AndG2532 you tookG2983 G3588 your sonsG5207 G1473 andG2532 G3588 your daughtersG2364 G1473 whomG3739 you bore,G1080 andG2532 sacrificed these G2380 to themG1473 untoG1519 consumption,G360.1 asG5613 [2a littleG3397 1you fornicated].G1608
(Eze 16:21)  AndG2532 you slewG4969 G3588 your children,G5043 G1473 andG2532 gaveG1325 them up G1473 inG1722 G3588 your pacifyingG665.2 G1473 themG1473 to them.G1473
(Eze 16:22)  ThisG3778 is beyondG3844 allG3956 your harlotry,G4202 G1473 andG2532 G3588 your abominations.G946 G1473 AndG2532 you did notG3756 rememberG3403 theG3588 daysG2250 G3588 of your infancy,G3516.1 G1473 whenG3753 you wereG1510.7.2 nakedG1131 andG2532 indecent,G807 being befouledG5445.4 inG1722 G3588 your blood,G129 G1473 andG2532 you lived.G2198
(Eze 16:23)  AndG2532 it came to passG1096 afterG3326 allG3956 G3588 your evils --G2549 G1473 woe,G3759 woeG3759 to you,G1473 saysG3004 AdonaiG* the LORD,G2962
(Eze 16:24)  thatG2532 you builtG3618 for yourselfG4572 a buildingG3612 for a harlot;G4204.1 andG2532 you madeG4160 for yourselfG4572 a public noticeG1569.1 inG1722 everyG3956 square.G4113
(Eze 16:25)  AndG2532 uponG1909 every cornerG746 G3956 of the wayG3598 you builtG3618 G3588 your places of harlotry,G4202.1 G1473 andG2532 laid wasteG3075 G3588 your beauty.G2566.3 G1473 AndG2532 [3led throughG1236 G3588 4your legsG4628 G1473 1every oneG3956 2passing by],G3938 andG2532 you multipliedG4129 G3588 your harlotry.G4202 G1473
(Eze 16:26)  AndG2532 you fornicatedG1608 afterG1909 theG3588 sonsG5207 of Egypt,G* of the onesG3588 adjoiningG3672.6 you,G1473 theG3588 fleshy ones.G3169.5 AndG2532 in many waysG4179.1 you fornicatedG1608 G3588 to provoke me to anger.G3949 G1473
