(Mar 1:1)  The beginningG746 of theG3588 good newsG2098 of JesusG* Christ,G5547 sonG5207 G3588 of God.G2316
(Mar 14:21)  Indeed theG3588 G3303 sonG5207 G3588 of manG444 goes away,G5217 asG2531 it has been writtenG1125 concerningG4012 him;G1473 but woeG3759 G1161 to G3588 that manG444 G1565 byG1223 whomG3739 theG3588 sonG5207 G3588 of manG444 is delivered up;G3860 it was goodG2570 G1510.7.3 to himG1473 ifG1487 [3was notG3756 4bornG1080 G3588 2manG444 1that].G1565
(Mar 14:22)  AndG2532 as they were eating,G2068 G1473 Jesus having takenG2983 G3588 G* the bread,G740 having blessed,G2127 brokeG2806 andG2532 gaveG1325 to them.G1473 AndG2532 he said,G2036 Take!G2983 Eat!G2068 thisG3778 isG1510.2.3 G3588 my body.G4983 G1473
(Mar 14:23)  AndG2532 having takenG2983 theG3588 cup,G4221 having given thanks,G2168 he gaveG1325 to them,G1473 andG2532 [2drankG4095 3ofG1537 4itG1473 1all].G3956
(Mar 14:24)  AndG2532 he saidG2036 to them,G1473 ThisG3778 isG1510.2.3 G3588 my blood,G129 G1473 the blood G3588 of theG3588 newG2537 covenant,G1242 the blood G3588 [2forG4012 3manyG4183 1being poured out].G1632
(Mar 14:25)  AmenG281 I sayG3004 to youG1473 that,G3754 No longerG3765 in any wayG3766.2 shall I drinkG4095 ofG1537 theG3588 offspringG1081 of theG3588 grapevine,G288 untilG2193 G3588 that dayG2250 G1565 wheneverG3752 I should drink itG1473 G4095 newG2537 inG1722 theG3588 kingdomG932 G3588 of God.G2316
(Mar 14:26)  AndG2532 having sung praise,G5214 they came forthG1831 untoG1519 theG3588 mountG3735 G3588 of olives.G1636
(Mar 14:27)  AndG2532 [2saysG3004 3to themG1473 G3588 1Jesus]G* that,G3754 AllG3956 shall be stumbledG4624 inG1722 meG1473 inG1722 G3588 this night;G3571 G3778 forG3754 it has been written,G1125 I will strikeG3960 theG3588 shepherd,G4166 andG2532 [3will be dispersedG1287 1theG3588 2sheep].G4263
(Mar 14:28)  ButG235 afterG3326 G3588 my arising,G1453 G1473 I will lead beforeG4254 youG1473 intoG1519 G3588 Galilee.G*
(Mar 14:29)  AndG3588 G1161 PeterG* saidG5346 to him,G1473 EvenG2532 ifG1487 allG3956 shall be stumbled,G4624 yetG235 notG3756 I.G1473
(Mar 14:30)  AndG2532 [2saysG3004 3to himG1473 G3588 1Jesus],G* AmenG281 I sayG3004 to youG1473 that,G3754 todayG4594 inG1722 G3588 this night,G3571 G3778 beforeG4250 G2228 twiceG1364 the roosterG220 calls out loud,G5455 three timesG5151 you shall totally rejectG533 me.G1473
(Mar 14:31)  And heG3588 G1161 allG1537 the extraG4053 said,G3004 RatherG3123 ifG1437 it should be for meG1473 G1163 to die together withG4880 you,G1473 in no wayG3766.2 shall I totally reject you.G1473 G533 And likewiseG5615 G1161 alsoG2532 all spoke.G3956 G3004
(Mar 14:32)  AndG2532 they cameG2064 untoG1519 a placeG5564 of whichG3739 theG3588 nameG3686 is Gethsemane.G* AndG2532 he saysG3004 to G3588 his disciples,G3101 G1473 SitG2523 hereG5602 whileG2193 I pray!G4336
(Mar 14:33)  AndG2532 takingG3880 G3588 PeterG* andG2532 G3588 JamesG* andG2532 JohnG* withG3326 himself,G1438 andG2532 he beganG756 to be astonishedG1568 andG2532 anxious.G85
(Mar 14:34)  AndG2532 he saysG3004 to them,G1473 [2is dejectedG4036 G1510.2.3 G3588 1My soul]G5590 G1473 untoG2193 death.G2288 AbideG3306 hereG5602 andG2532 be vigilant!G1127
(Mar 14:35)  AndG2532 having gone forthG4281 a little,G3397 he fellG4098 uponG1909 theG3588 ground,G1093 andG2532 prayedG4336 that,G2443 ifG1487 it is possibleG1415 G1510.2.3 [3might passG3928 4fromG575 5himG1473 1theG3588 2hour].G5610
(Mar 14:36)  AndG2532 he said,G3004 AbbaG5 G3588 father,G3962 all things G3956 are possibleG1415 with you;G1473 carry awayG3911 G3588 [2cupG4221 3fromG575 4meG1473 1this]!G3778 butG235 notG3756 whatG5100 IG1473 want,G2309 butG235 whatG5100 you want.G1473
(Mar 14:37)  AndG2532 he comesG2064 andG2532 findsG2147 themG1473 sleeping.G2518 AndG2532 he saysG3004 to G3588 Peter,G* Simon,G* do you sleep?G2518 Were you not ableG3756 G2480 oneG1520 hourG5610 to be vigilant?G1127
(Mar 14:38)  Be vigilantG1127 andG2532 pray!G4336 thatG2443 you should notG3361 enterG1525 intoG1519 a test.G3986 Indeed theG3588 G3303 spiritG4151 is eager,G4289 butG3588 G1161 the fleshG4561 weak.G772
(Mar 14:39)  AndG2532 again,G3825 having gone forthG565 he prayed,G4336 [2theG3588 3sameG1473 4wordG3056 1having said].G2036
(Mar 14:40)  AndG2532 having returned,G5290 he foundG2147 themG1473 againG3825 sleeping,G2518 [3wereG1510.7.6 1forG1063 G3588 2their eyes]G3788 G1473 being weighed down,G916 andG2532 they did not knowG3756 G1492 whatG5100 they should answer to him.G1473 G611
(Mar 14:41)  AndG2532 he comesG2064 theG3588 third time,G5154 andG2532 he saysG3004 to them,G1473 SleepG2518 theG3588 remainingG3062 andG2532 rest!G373 Be at a distance!G566 [3cameG2064 1theG3588 2hour].G5610 Behold,G2400 [4is delivered upG3860 1theG3588 2sonG5207 G3588 3of man]G444 intoG1519 theG3588 handsG5495 G3588 of sinners.G268
(Mar 14:42)  Arise!G1453 we should lead on.G71 Behold,G2400 the oneG3588 delivering me upG3860 G1473 approaches.G1448
(Mar 14:43)  AndG2532 immediatelyG2112 whileG2089 heG1473 was speaking,G2980 Judas comes,G3854 G* being oneG1520 G1510.6 of theG3588 twelve,G1427 andG2532 withG3326 himG1473 [2multitudeG3793 1a great]G4183 withG3326 swordsG3162 andG2532 wood spears,G3586 fromG3844 theG3588 chief priestsG749 andG2532 theG3588 scribesG1122 andG2532 theG3588 elders.G4245
(Mar 14:44)  [4had givenG1325 1AndG1161 2the oneG3588 3delivering him up]G3860 G1473 an agreed upon signG4953 to them,G1473 saying,G3004 WhomG3739 everG302 I should kiss,G5368 it is he;G1473 G1510.2.3 SeizeG2902 him,G1473 andG2532 take him awayG520 safely!G806
(Mar 14:45)  AndG2532 having come,G2064 immediatelyG2112 having come forwardG4334 to him,G1473 he saysG3004 to him,G1473 Rabbi,G4461 rabbi;G4461 andG2532 he kissedG2705 him.G1473
(Mar 14:46)  And theyG3588 G1161 putG1911 uponG1909 himG1473 G3588 their hands,G5495 G1473 andG2532 seizedG2902 him.G1473
(Mar 14:47)  [3oneG1520 1ButG1161 2a certain]G5100 of the onesG3588 standing by,G3936 having unsheathedG4685 theG3588 sword,G3162 hitG3817 theG3588 servantG1401 of theG3588 chief priest,G749 andG2532 removedG851 hisG1473 G3588 ear.G5621
(Mar 14:48)  AndG2532 respondingG611 G3588 JesusG* saidG2036 to them,G1473 AsG5613 untoG1909 a robberG3027 do you come forthG1831 withG3326 swordsG3162 andG2532 wood spears G3586 to seizeG4815 me?G1473
(Mar 14:49)  ByG2596 dayG2250 I wasG1510.7.1 withG4314 youG1473 inG1722 theG3588 templeG2413 teaching,G1321 andG2532 you did notG3756 seizeG2902 me;G1473 but it is G235 thatG2443 [3should be fulfilledG4137 1theG3588 2scriptures].G1124
(Mar 14:50)  AndG2532 leavingG863 him,G1473 allG3956 fled.G5343
(Mar 14:51)  AndG2532 oneG1520 certainG5100 young manG3495 followsG190 him,G1473 having put onG4016 a fine linen garmentG4616 uponG1909 his naked body;G1131 andG2532 [3seizedG2902 4himG1473 1theG3588 2young men];G3495
(Mar 14:52)  G3588 butG1161 leaving behindG2641 theG3588 fine linen garment,G4616 [2nakedG1131 1he fled]G5343 fromG575 them.G1473
(Mar 14:53)  AndG2532 they tookG520 G3588 JesusG* toG4314 theG3588 chief priest.G749 AndG2532 [4gatherG4905 5to himG1473 1allG3956 2theG3588 3chief priests],G749 andG2532 theG3588 elders,G4245 andG2532 theG3588 scribes.G1122
(Mar 14:54)  AndG2532 G3588 PeterG* fromG575 far offG3113 followedG190 him,G1473 evenG2193 insideG2080 intoG1519 theG3588 courtyardG833 of theG3588 chief priest.G749 AndG2532 he wasG1510.7.3 sitting togetherG4775 withG3326 theG3588 officers,G5257 andG2532 being heatedG2328 byG4314 theG3588 light.G5457
(Mar 14:55)  And theG3588 G1161 chief priestsG749 andG2532 the entireG3650 G3588 sanhedrinG4892 soughtG2212 [2againstG2596 G3588 3JesusG* 1testimony]G3141 toG1519 G3588 put him to death;G2289 G1473 andG2532 they did not find.G3756 G2147
(Mar 14:56)  For manyG4183 G1063 witnessed falselyG5576 againstG2596 him,G1473 andG2532 [4equalG2470 1theG3588 2testimoniesG3141 3were not].G3756 G1510.7.6
(Mar 14:57)  AndG2532 certain onesG5100 having risen upG450 witnessed falselyG5576 againstG2596 him,G1473 sayingG3004 that,G3754
(Mar 14:58)  WeG1473 heardG191 himG1473 sayingG3004 that,G3754 IG1473 shall break upG2647 G3588 this templeG3485 G3778 made with hands,G5499 andG2532 inG1223 threeG5140 daysG2250 [2anotherG243 3not made by handsG886 1I will build].G3618
(Mar 14:59)  AndG2532 not evenG3761 thusG3779 [3equalG2470 1wasG1510.7.3 G3588 2their testimony].G3141 G1473
(Mar 14:60)  AndG2532 [3having risen upG450 1theG3588 2chief priest]G749 intoG1519 theG3588 midst,G3319 questionedG1905 G3588 Jesus,G* saying,G3004 Do you notG3756 answerG611 one thing?G3762 What is it G5100 theseG3778 are bearing witness against you?G1473 G2649
(Mar 14:61)  And heG3588 G1161 kept silent,G4623 andG2532 not one thing G3762 did he answer.G611 AgainG3825 theG3588 chief priestG749 questionedG1905 him,G1473 andG2532 saysG3004 to him,G1473 Are youG1473 G1510.2.2 theG3588 Christ,G5547 theG3588 sonG5207 of theG3588 blessed?G2128
(Mar 14:62)  G3588 AndG1161 JesusG* said,G2036 IG1473 am,G1510.2.1 andG2532 you shall seeG3708 theG3588 sonG5207 G3588 of manG444 sittingG2521 onG1537 the rightG1188 of theG3588 power,G1411 andG2532 comingG2064 withG3326 theG3588 cloudsG3507 of theG3588 heaven.G3772
(Mar 14:63)  And theG3588 G1161 chief priest,G749 having tornG1284 G3588 his inner garments,G5509 G1473 says,G3004 WhatG5100 yetG2089 needG5532 do we haveG2192 of witnesses?G3144
(Mar 14:64)  You heardG191 theG3588 blasphemy;G988 whatG5100 does it appear to you?G1473 G5316 And theyG3588 G1161 allG3956 condemnedG2632 himG1473 to beG1510.1 liableG1777 of death.G2288
(Mar 14:65)  AndG2532 some beganG756 G5100 to spit onG1716 him,G1473 andG2532 to coverG4028 G3588 his face,G4383 G1473 andG2532 to buffetG2852 him,G1473 andG2532 to sayG3004 to him,G1473 Prophesy!G4395 AndG2532 theG3588 officersG5257 [2slapsG4475 3at himG1473 1threw].G906
(Mar 14:66)  AndG2532 Peter beingG1510.6 G3588 G* inG1722 theG3588 courtyardG833 below,G2736 there comesG2064 oneG1520 of theG3588 maidservantsG3814 of theG3588 chief priest.G749
(Mar 14:67)  AndG2532 beholdingG1492 G3588 PeterG* heating himself,G2328 having looked atG1689 him,G1473 she says,G3004 EvenG2532 youG1473 [2withG3326 3theG3588 4NazareneG* 5JesusG* 1were].G1510.7.2
(Mar 14:68)  But heG3588 G1161 denied,G720 saying,G3004 I have not known him,G3756 G1492 norG3761 have knowledge ofG1987 whatG5100 youG1473 say.G3004 AndG2532 he went forthG1831 outsideG1854 intoG1519 theG3588 porch of the courtyard;G4259 andG2532 a roosterG220 called out.G5455
(Mar 14:69)  AndG2532 theG3588 maidservantG3814 beholdingG1492 him,G1473 againG3825 beganG756 to sayG3004 to the onesG3588 standing byG3936 that,G3754 This oneG3778 [2ofG1537 3themG1473 1is].G1510.2.3
(Mar 14:70)  And heG3588 G1161 againG3825 denied.G720 AndG2532 afterG3326 a little time,G3397 againG3825 the onesG3588 standing byG3936 saidG3004 G3588 to Peter,G* TrulyG230 [2ofG1537 3themG1473 1you are],G1510.2.2 for evenG2532 G1063 you are a Galilean,G* G1510.2.2 andG2532 G3588 your speechG2981 G1473 coincides.G3662
(Mar 14:71)  And heG3588 G1161 beganG756 to devote to consumptionG332 andG2532 to swear by an oathG3660 that,G3754 I have not knownG3756 G1492 G3588 this manG444 G3778 of whomG3739 you speak.G3004
(Mar 14:72)  AndG2532 a second time G1537 G1208 a roosterG220 called out.G5455 AndG2532 Peter called to mindG363 G3588 G* theG3588 sayingG4487 whichG3739 [2saidG2036 3to himG1473 G3588 1Jesus]G* that,G3754 BeforeG4250 a roosterG220 calls outG5455 twice,G1364 you shall totally rejectG533 meG1473 three times.G5151 AndG2532 giving it attentionG1911 he wept.G2799
(Mar 15:1)  AndG2532 immediatelyG2112 inG1909 theG3588 morning,G4404 a councilG4824 having been appointed,G4160 theG3588 chief priestsG749 withG3326 theG3588 eldersG4245 andG2532 the scribes,G1122 andG2532 the entireG3650 G3588 sanhedrin,G4892 having boundG1210 G3588 Jesus,G* carried him away,G667 andG2532 delivered him upG3860 G3588 to Pilate.G*
(Mar 15:2)  AndG2532 [2questionedG1905 3himG1473 G3588 1Pilate],G* Are youG1473 G1510.2.2 theG3588 kingG935 of theG3588 Jews?G* G3588 AndG1161 answeringG611 he saidG2036 to him,G1473 YouG1473 say it.G3004
(Mar 15:3)  AndG2532 [3chargedG2723 4himG1473 1theG3588 2chief priests]G749 much;G4183 but heG1473 G1161 [2not one thing G3762 1answered].G611
(Mar 15:4)  G3588 AndG1161 PilateG* againG3825 questionedG1905 him,G1473 saying,G3004 Do you notG3756 answerG611 one thing?G3762 SeeG2396 how muchG4214 they bear witness against you!G1473 G2649
(Mar 15:5)  ButG3588 G1161 JesusG* no longerG3765 [2anythingG3762 1answered],G611 so thatG5620 Pilate marveled.G2296 G3588 G*
(Mar 15:6)  And according toG2596 G1161 the holidayG1859 he loosedG630 to themG1473 oneG1520 prisoner,G1198 whomsoeverG3746 they asked.G154
(Mar 15:7)  And there wasG1510.7.3 G1161 the oneG3588 being calledG3004 Barabbas,G* [2withG3326 3theG3588 4joint-conspiratorsG4955 1being bound],G1210 the ones whoG3748 withG1722 theG3588 factionG4714 [2murderG5408 1committed].G4160
(Mar 15:8)  AndG2532 yelling out,G310 theG3588 multitudeG3793 beganG756 to ask him to do G154 asG2531 continuallyG104 he didG4160 to them.G1473
(Mar 15:9)  AndG3588 G1161 PilateG* answeredG611 them,G1473 saying,G3004 Do you wantG2309 that I should releaseG630 to youG1473 theG3588 kingG935 of theG3588 Jews?G*
(Mar 15:10)  For he knewG1097 G1063 thatG3754 throughG1223 envyG5355 [3delivered him upG3860 G1473 1theG3588 2chief priests].G749
(Mar 15:11)  But theG3588 G1161 chief priestsG749 incitedG383 theG3588 multitude,G3793 thatG2443 ratherG3123 G3588 he should release BarabbasG* G630 to them.G1473
(Mar 15:12)  G3588 AndG1161 PilateG* respondingG611 againG3825 saidG2036 to them,G1473 WhatG5100 thenG3767 do you wantG2309 that I shall doG4160 to whomG3739 you callG3004 kingG935 of theG3588 Jews?G*
(Mar 15:13)  AndG3588 G1161 againG3825 they cried out,G2896 CrucifyG4717 him!G1473
(Mar 15:14)  AndG3588 G1161 PilateG* saidG3004 to them,G1473 For whatG5100 G1063 evilG2556 did he?G4160 G3588 But theyG1161 more exceedinglyG4056 cried out,G2896 CrucifyG4717 him!G1473
(Mar 15:15)  AndG3588 G1161 Pilate,G* wantingG1014 [3for theG3588 4multitudeG3793 G3588 2 that which was fitG2425 1to do],G4160 releasedG630 to themG1473 G3588 Barabbas.G* AndG2532 he delivered upG3860 G3588 Jesus,G* having been scourged,G5417 thatG2443 he should be crucified.G4717
(Mar 15:16)  And theG3588 G1161 soldiersG4757 took him awayG520 G1473 insideG2080 theG3588 courtyard,G833 whichG3739 isG1510.2.3 the praetorium;G4232 andG2532 they called togetherG4779 the entireG3650 G3588 cohort.G4686
(Mar 15:17)  AndG2532 they clothedG1746 himG1473 in purple,G4209 andG2532 [4they put it onG4060 5himG1473 1having plaitedG4120 2a thornyG174 3crown].G4735
(Mar 15:18)  AndG2532 they beganG756 to saluteG782 him,G1473 Hail,G5463 O kingG935 of theG3588 Jews!G*
(Mar 15:19)  AndG2532 they beatG5180 himG1473 on theG3588 headG2776 with a reed,G2563 andG2532 spat onG1716 him;G1473 andG2532 settingG5087 theG3588 kneesG1119 they did obeisance toG4352 him.G1473
(Mar 15:20)  AndG2532 whenG3753 they mockedG1702 him,G1473 they took [3offG1562 4himG1473 1theG3588 2purple],G4209 andG2532 put onG1746 himG1473 G3588 [2garmentsG2440 G3588 1his own],G2398 andG2532 they led him outG1806 G1473 thatG2443 they should crucifyG4717 him.G1473
(Mar 15:21)  AndG2532 they conscriptedG29 one passing by,G3855 a certainG5100 SimonG* a Cyrenian,G* comingG2064 fromG575 the field,G68 theG3588 fatherG3962 of AlexanderG* andG2532 Rufus,G* thatG2443 he should carryG142 G3588 his cross.G4716 G1473
(Mar 15:22)  AndG2532 they broughtG5342 himG1473 untoG1909 Golgotha,G* a placeG5117 whichG3739 isG1510.2.3 being translated,G3177 [2of a SkullG2898 1Place].G5117
(Mar 15:23)  AndG2532 they gaveG1325 to himG1473 [3to drinkG4095 1myrrh mixed withG4669 2wine];G3631 G3588 butG1161 he did notG3756 take.G2983
(Mar 15:24)  AndG2532 having crucifiedG4717 him,G1473 they dividedG1266 G3588 his garments,G2440 G1473 castingG906 a lotG2819 overG1909 them,G1473 whoG5100 should take what.G5100 G142
(Mar 15:25)  And it wasG1510.7.3 G1161 [2hourG5610 1 the third],G5154 andG2532 they crucifiedG4717 him.G1473
(Mar 15:26)  AndG2532 there wasG1510.7.3 theG3588 inscriptionG1923 G3588 of his accusationG156 G1473 being inscribed,G1924 TheG3588 kingG935 of theG3588 Jews.G*
(Mar 15:27)  AndG2532 withG4862 himG1473 they crucifiedG4717 twoG1417 robbers,G3027 oneG1520 atG1537 his right,G1188 andG2532 oneG1520 atG1537 his left.G2176 G1473
(Mar 15:28)  AndG2532 [3was fulfilledG4137 1theG3588 2scripture],G1124 the oneG3588 saying,G3004 AndG2532 [2withG3326 3lawless onesG459 1he was imputed].G3049
(Mar 15:29)  AndG2532 the onesG3588 coming nearG3899 blasphemedG987 him,G1473 shakingG2795 G3588 their heads,G2776 G1473 andG2532 saying,G3004 Ah,G3758 the oneG3588 breaking upG2647 theG3588 templeG3485 andG2532 inG1722 threeG5140 daysG2250 rebuilding,G3618
(Mar 15:30)  deliverG4982 yourself,G4572 andG2532 come downG2597 fromG575 theG3588 cross!G4716
(Mar 15:31)  And in like mannerG3668 G2532 theG3588 chief priestsG749 mockingG1702 amongG4314 one anotherG240 withG3326 theG3588 scribesG1122 saying,G3004 OthersG243 he delivered,G4982 himselfG1438 he is not ableG3756 G1410 to deliver.G4982
(Mar 15:32)  TheG3588 Christ,G5547 theG3588 kingG935 G3588 of Israel,G* let him come downG2597 nowG3568 fromG575 theG3588 cross!G4716 thatG2443 we should knowG1492 andG2532 should believe.G4100 AndG2532 the onesG3588 being crucified along withG4957 himG1473 beratedG3679 him.G1473
(Mar 15:33)  And having becomeG1096 G1161 [2hourG5610 1 the sixth],G1622 darknessG4655 took placeG1096 uponG1909 the entireG3650 G3588 landG1093 untilG2193 [2hourG5610 1 the ninth].G1766
(Mar 15:34)  AndG2532 in theG3588 [2hourG5610 G3588 1ninth]G1766 Jesus yelled outG994 G3588 G* [2voiceG5456 1a great],G3173 saying,G3004 Eloi,G1682 eloi,G1682 limaG3039.3 sabacthani?G4518 whichG3739 isG1510.2.3 being translated,G3177 G3588 My God,G2316 G1473 G3588 my God,G2316 G1473 forG1519 whyG5100 did you abandon me?G1473 G1459
(Mar 15:35)  AndG2532 someG5100 of the onesG3588 standing by,G3936 having heard,G191 said,G3004 Behold,G2400 he calls Elijah.G* G5455
(Mar 15:36)  [3having runG5143 1AndG1161 2one]G1520 andG2532 filledG1072 the spongeG4699 with vinegar,G3690 andG2532 having put it onG4060 alsoG5037 a reed,G2563 gave him to drink,G4222 G1473 saying,G3004 Allow it!G863 we should seeG1492 ifG1487 Elijah comesG2064 G* to lowerG2507 him.G1473
(Mar 15:37)  AndG3588 G1161 JesusG* letting goG863 [2voiceG5456 1 with a great],G3173 expired.G1606
(Mar 15:38)  AndG2532 theG3588 veilG2665 of theG3588 templeG3485 splitG4977 inG1519 two,G1417 fromG575 aboveG509 untoG2193 below.G2736
(Mar 15:39)  And beholding,G1492 G1161 theG3588 centurion,G2760 the oneG3588 standing byG3936 oppositeG1537 G1727 him,G1473 thatG3754 thusG3779 having cried outG2896 he expired,G1606 said,G2036 TrulyG230 G3588 this manG444 G3778 was sonG5207 G1510.7.3 of God.G2316
(Mar 15:40)  And there wereG1510.7.6 G1161 alsoG2532 womenG1135 fromG575 far offG3113 viewing,G2334 amongG1722 whomG3739 wasG1510.7.3 MaryG* Magdalene,G* andG2532 MaryG* the oneG3588 ofG3588 JamesG* theG3588 lessG3397 andG2532 JosesG* mother,G3384 andG2532 Salome,G*
(Mar 15:41)  (the ones whoG3739 alsoG2532 whenG3753 he wasG1510.7.3 inG1722 theG3588 GalileeG* followedG190 him,G1473 andG2532 servedG1247 him)G1473 andG2532 [2othersG243 1many] --G4183 the onesG3588 going up withG4872 himG1473 untoG1519 Jerusalem.G*
(Mar 15:42)  AndG2532 alreadyG2235 eveningG3798 having becomeG1096 (sinceG1893 it wasG1510.7.3 the preparationG3904 whichG3739 isG1510.2.3 before the Sabbath,)G4315
(Mar 15:43)  there cameG2064 Joseph,G* the oneG3588 fromG575 Arimathea,G* a decentG2158 counselor,G1010 whoG3739 alsoG2532 himselfG1473 wasG1510.7.3 waiting forG4327 theG3588 kingdomG932 G3588 of God.G2316 He having daredG5111 enteredG1525 toG4314 Pilate,G* andG2532 askedG154 theG3588 bodyG4983 G3588 of Jesus.G*
(Mar 15:44)  AndG3588 G1161 PilateG* marveledG2296 thatG1487 alreadyG2235 he has died.G2348 AndG2532 having calledG4341 theG3588 centurion,G2760 he questionedG1905 himG1473 ifG1487 [2earlierG3819 1he died].G599
(Mar 15:45)  AndG2532 having knownG1097 fromG575 theG3588 centurion,G2760 he presentedG1433 theG3588 bodyG4983 G3588 to Joseph.G*
(Mar 15:46)  AndG2532 having boughtG59 fine linen,G4616 andG2532 having loweredG2507 him,G1473 he wrapped him G1750 in theG3588 fine linen;G4616 andG2532 he laid him downG2698 G1473 inG1722 a tomb,G3419 whichG3739 wasG1510.7.3 quarriedG2998 from out ofG1537 rock,G4073 andG2532 he rolledG4351 a stoneG3037 uponG1909 theG3588 doorG2374 of theG3588 tomb.G3419
(Mar 15:47)  G3588 AndG1161 MaryG* theG3588 MagdaleneG* andG2532 MaryG* of JosesG* viewedG2334 whereG4226 he was placed.G5087
(Mar 16:1)  AndG2532 the elapsingG1230 of theG3588 Sabbath,G4521 MaryG* theG3588 Magdalene,G* andG2532 MaryG* the oneG3588 ofG3588 James,G* andG2532 Salome,G* boughtG59 aromatics,G759 thatG2443 having comeG2064 they should anointG218 him.G1473
(Mar 16:2)  AndG2532 exceedinglyG3029 in the morningG4404 of G3588 day oneG1520 of the Sabbaths,G4521 they comeG2064 untoG1909 theG3588 tomb,G3419 at the risingG393 of theG3588 sun.G2246
(Mar 16:3)  AndG2532 they saidG3004 amongG4314 themselves,G1438 WhoG5100 will roll awayG617 [3for usG1473 1theG3588 2stone]G3037 fromG1537 theG3588 doorG2374 of theG3588 tomb?G3419
(Mar 16:4)  AndG2532 having looked up,G308 they viewedG2334 thatG3754 [3was rolled awayG617 1theG3588 2stone];G3037 for it wasG1510.7.3 G1063 [2greatG3173 1exceedingly].G4970
(Mar 16:5)  AndG2532 having enteredG1525 intoG1519 theG3588 tomb,G3419 they sawG1492 a young manG3495 sitting downG2521 onG1722 theG3588 right,G1188 being clothedG4016 [2apparelG4749 1in white];G3022 andG2532 they were astonished.G1568
(Mar 16:6)  And heG3588 G1161 saysG3004 to them,G1473 Do notG3361 be astonished!G1568 You seek JesusG* G2212 theG3588 Nazarene,G* the oneG3588 having been crucified;G4717 he was arisen,G1453 he is notG3756 G1510.2.3 here;G5602 seeG2396 theG3588 placeG5117 whereG3699 they putG5087 him!G1473
(Mar 16:7)  ButG235 go!G5217 sayG2036 to G3588 his disciplesG3101 G1473 andG2532 to G3588 PeterG* thatG3754 he goes beforeG4254 youG1473 untoG1519 G3588 Galilee;G* thereG1563 you shall see him,G1473 G3708 asG2531 he saidG2036 to you.G1473
(Mar 16:8)  AndG2532 having come forthG1831 quickly,G5036 they fledG5343 fromG575 theG3588 tomb.G3419 [5took hold ofG2192 1AndG1161 6themG1473 2tremblingG5156 3andG2532 4a change of state];G1611 andG2532 [2no oneG3762 3not one thingG3762 1they told];G2036 for they were afraid.G5399 G1063
(Mar 16:9)  And having risenG450 G1161 in the morningG4404 on the first day G4413 of the Sabbath,G4521 he appearedG5316 firstG4412 to MaryG* theG3588 Magdalene,G* fromG575 whomG3739 he had cast outG1544 sevenG2033 demons.G1140
(Mar 16:10)  That oneG1565 having goneG4198 reportedG518 to the onesG3588 [2withG3326 3himG1473 1having been],G1096 who were mourningG3996 andG2532 weeping.G2799
(Mar 16:11)  And thoseG2548 having heardG191 thatG3754 he lives,G2198 andG2532 was seenG2300 byG5259 her,G1473 disbelieved.G569
(Mar 16:12)  And afterG3326 G1161 these things G3778 with twoG1417 ofG1537 themG1473 walking,G4043 he was made manifestG5319 inG1722 anotherG2087 appearanceG3444 goingG4198 intoG1519 the field.G68
(Mar 16:13)  And thoseG2548 having gone forthG565 reportedG518 to theG3588 rest;G3062 and those neitherG3761 G1565 believed.G4100
(Mar 16:14)  AfterwardsG5305 with them reclining,G345 [2to themG1473 3to theG3588 4elevenG1733 1he was made manifest],G5319 andG2532 he beratedG3679 G3588 their unbeliefG570 G1473 andG2532 hardness of heart,G4641 thatG3754 to the onesG3588 seeingG2300 himG1473 being arisenG1453 they did not believe.G3756 G4100
(Mar 16:15)  AndG2532 he saidG2036 to them,G1473 Having goneG4198 intoG1519 theG3588 worldG2889 all together,G537 proclaimG2784 theG3588 good newsG2098 to allG3956 in theG3588 creation!G2937
(Mar 16:16)  The oneG3588 believingG4100 andG2532 being immersedG907 shall be delivered;G4982 but the oneG3588 G1161 disbelievingG569 shall be condemned.G2632
(Mar 16:17)  And signsG4592 G1161 to G3588 these believingG4100 G3778 shall follow closely;G3877 inG1722 G3588 my nameG3686 G1473 [2demonsG1140 1they shall cast out];G1544 [3languagesG1100 3they shall speakG2980 2new];G2537
(Mar 16:18)  [2serpentsG3789 1they shall take away];G142 and ifG2579 anything deadlyG2286 G5100 they shall drink,G4095 in no wayG3766.2 shall it hurt them;G1473 G984 [3uponG1909 4ill onesG732 2handsG5495 1they shall place],G2007 andG2532 [2wellG2573 1they shall suffice].G2192
(Mar 16:19)  So thenG3588 G3303 G3767 the Lord,G2962 afterG3326 G3588 speakingG2980 with them,G1473 was taken upG353 intoG1519 theG3588 heaven,G3772 andG2532 he satG2523 atG1537 the rightG1188 G3588 of God.G2316
(Mar 16:20)  And thoseG1565 G1161 having gone forth,G1831 proclaimedG2784 everywhereG3837 of theG3588 Lord,G2962 and were working togetherG4903 G2532 [2theG3588 3wordG3056 1firming]G950 byG1223 theG3588 [2following afterG1872 1signs].G4592 Amen.G281
